text,sentiment,eof,responsiveness,accuracy
বাংলাদেশ টা মালাউনদের খেয়ে খেয়ে ধ্বংস করে ফেলছে, negative, na, na, na
সব হিন্দু চোরদের মহা পরিচালক বানাই, negative, na, na, na
মজা পাবি সময় নিউজ! আর কি মজার খবর আছে বল, neutral, na, na, na
দাদারা সব নিয়ে যাবে বুঝলে, negative, na, na, na
ডাকাত বড় ডাকাত, negative, na, na, na
এত লুটপাট এর পরেও তে যা বাস্তবতার সঙ্গে ৯৯% ই ধরা ছোঁয়ার বাইরে, negative, na, na, low
তারপরও সরকার সফল উন্নয়নের রোলমডেল এর চাপাবাজি, negative, na, na, na
এইটা কোন সময় ঠিকঠাক চলবে?, neutral, na, slow, na
হায়রে বাংলাদেশ হায়রে বাংলাদেশের সরকার সব চোর আর চোর, negative, na, na, na
"দেশের সব বড় বড় পোস্টে দেওয়া হয় কেন, ওরা তো দেশকে লুটে ইন্ডিয়া চলে যাবে", negative, na, na, na
জাতি আরো কত কিছু দেখবে, neutral, na, na, na
এইটা কি হিন্দু দেশ না মুসলমান দেশ কিছুই বুঝি না, neutral, na, na, na
একেবারে নিম্ন মানের লুটপাট দিয়েছে এটা একটু খতিয়ে দেখবেন, negative, na, na, low
ভদ্র ভদ্রতা দেখাইয়া দিছে, positive, na, na, na
"আমাদের দেশের আর কি হইত সব উপদল করন করত সব হিন্দু, হায়রে বাংলাদেশ", negative, na, na, na
ধ্বংসের একটা দেশ, negative, na, na, na
এই শেষ তো করোনায় আক্রান্ত হয়েও মাননীয় প্রধানমন্ত্রীর সামনে যাওয়ার ধৃষ্টতা দেখিয়েছে, negative, na, na, na
হিন্দুরা রাজত্ব করবে, negative, na, na, na
"জয় সোনার বাংলা, জয় আওয়ামী লীগ", positive, na, na, na
সব চোর সরকার, negative, na, na, na
বাহ কি সুন্দর, positive, na, na, na
মানুষ বাচ্চারা সব খাইল, negative, na, na, na
"ওর বাবুরা এই দেশে যত দুর্নীতি করুক না কেন, তাদের কিছু হবে না", negative, na, na, low
এত কিছুর পরও যেহেতু প্রমাণ হয়নি তো আশা করি জীবনে আর প্রমাণ হবে না, negative, na, na, low
এরা দেশটাকে শেষ করে দিচ্ছে, negative, na, na, na
"দেশটা শেষ করে দিলো, এই সরকারের সময়ে, প্রশাসন দেখেও না দেখার ভান করে", negative, na, na, low
সরকারের দুর্নীতি কামনা করছি আমাদের কে টাকা একবারে লুটপাট কেন হবে, negative, na, na, low
এনাদের কঠোর ব্যবস্থার আমি শরিক, negative, na, na, na
আমি আঙ্গুর ফলের কার্টুন দিতে পারবো। কোরিয়ার সার্ভিসের মাধ্যমে। কমপক্ষে ৫ পিস নিতে হবে। প্রতি পিস ৫০ টাকা।, neutral, na, na, na
কুরিয়ার সার্ভিসের মাধ্যমে নিলে আপনি আপনার নিকটস্থ উপজেলার বা জেলার কুরিয়ার সার্ভিস অফিস থেকে খুব সহজেই নিতে পারবেন, neutral, high, na, na
এই শালার বাচ্চা থেকে টাকা গুলো উদ্ধার করে মালাউনকে ক্রসফায়ার দেওয়া হোক, negative, na, na, na
আমাদের দেশে এত ভালো মানুষ এর ভিড়ে কিছু কিছু ডাকাত মানুষ আছে, negative, na, na, na
বাল ব্যবস্থা নিবে। রাষ্ট্র বিক্রি করে খাচ্ছে, negative, na, na, low
হায় হায় দেশের কোনও একটা সেক্টর দুর্নীতি ছাড়া নাই। এটা আমাদের নৈতিক অবক্ষয়। বাংলাদেশের ক্ষতি হচ্ছে..., negative, na, na, low
মালাউন..... উনি, negative, na, na, na
দাদারা ত সব বড় বড় পোস্ট দখল করে বসে আছে। ভারতে দেখবেন কয়জন মুসলিম চাকুরী পায়, negative, na, na, na
"শালারা যে কোন কথায় প্রমাণ পেলে, আমরা পদক্ষেপ নিবো বলে, হালার পুতেরা এটা বলে না কেন যে সাংবাদিকরা যা বলছে তা তো মিথ্যা হতে পারে না", negative, na, na, na
দেশের এই নমুনার গুলো মানুষ টাকার ডাকাতি করে ভারতে পাচার করে, negative, na, na, na
ভারতীয় মালাউন, negative, na, na, na
হিন্দুরা এই দেশটাকে লুটপাট করে খাবে আর বাড়ি বানাবে বিদেশে, negative, na, na, na
বাংলাদেশ এখন ডিজিটাল, positive, moderate, na, na
সব চোরদের শালা মালাউন, negative, na, na, na
হিন্দু প্রশান্ত কুমার হালদার ৩৫০০ কোটি টাকা মেরে কানাডায় পালিয়ে গেছে, negative, na, na, na
বড় বড় পোস্টে যখন দাদারা এটাই হবে, negative, na, na, na
"সব জায়গায় অফিসার মানুষ বাচ্চা, এর চেয়ে ভাল কিছু আশা করা যায় না", negative, na, na, na
চোরের দেশ, negative, na, na, na
মালাউনদের দখলে দেশ, negative, na, na, na
সব মালাউন দেশকে বিদেশে জন্ম... দরদ দেখায়, negative, na, na, na
আর অভিযোগ না গেলে?, neutral, na, na, na
আর কী পেয়েছিস? পোস্টের জন্য?, neutral, na, na, na
ইতিমধ্যে একটা মুসলিম পাবেন না যে ভালো পোস্টে চাকরি করে অথচ বাংলাদেশে তার উল্টাটা, negative, na, na, na
এই সময় হিন্দুরা বাংলাদেশের ডাকের কাগজপত্র চুরি করার প্ল্যান করছে, negative, na, na, na
মালাউনের বাচ্চারা বাংলাদেশটাকে লুটপাট খাচ্ছে, negative, na, na, na
এরা গুইসাপের দল?, negative, na, na, na
জনগণ রাস্তায় না নামলে এই দুর্নীতি বন্ধ করবে না সরকার, negative, na, na, low
তারা হালিম কে কেন যে ডাক বিভাগে পদে সরালো, negative, na, na, na
"এই সুধাংশু, প্রদীপ দের বাংলাদেশের বড় বড় পদে বসিয়ে আজ দেশের আইনশৃঙ্খলা বাহিনীর হুমকির মুখে", negative, na, na, na
সাবাস, positive, na, na, na
বাঘের পেটে। হাসিনার চোটে ডাকাতি ফেল, negative, na, na, na
হিন্দুরা কি দেশের কে না যে দেশের মনে হয়, negative, na, na, na
চোরের দেশটা উট কে খেয়ে ফেলেছে, negative, na, na, na
দালালদের উপর দেশের দায়িত্ব দিলে দেশটা সহ খেয়ে ফেলবে, negative, na, na, na
মালাউনের বাচ্চারা দেশটা কে রসাতলে দিলো, negative, na, na, na
বাংলাদেশের স্বাস্থ্যখাতে থাকতে দেখেন কি পরিস্থিতি স্বাস্থ্যখাতে যেখানে মানুষ সেবার জন্য যায় সেখানে মানুষ লাশ হইয়া বাইরে আয়, negative, low, na, low
আমাদের দেখতে কিছুই নেই, neutral, na, na, na
তোদের দেশে জন্মগ্রহণ করছি আমরা। সরকার বাল ফালায়, negative, na, na, na
কেতাবি আর জুতা একটা সরকারি চাকরি দেকা সব টাকা ত ওইখানে, neutral, na, na, na
"অর্থ মন্ত্রী এর পরিকল্পনা মন্ত্রীরা বড় বড় নীতিমালা বলেন, তার মানে নীতিমালা শুধু কার্যকর", negative, na, na, na
আর মালুর বাচ্চারা বড় বড় পদে বসাও, negative, na, na, na
ওকে তারা তারি ধরেন না কালেক্ট সবাই ইন্ডিয়াতে, negative, na, na, na
সরকারের এইসব অনিয়মের দেখার কেউ নেই, negative, na, na, low
সময় টিভি কে অসংখ্য ধন্যবাদ আমারি সত্যের পথে থাকবেন, positive, na, na, na
ওরে শালা চোর কার টাকা দিয়ে পদোন্নতি দরকার, negative, na, na, na
কাদের ভাই এই দেশে কাউকে ছাড় দেয়া হবে না, negative, na, na, na
"জয় বাংলা, জয় বঙ্গবন্ধু", positive, na, na, na
নোয়াখালী বিভাগ চাই কমিটি, neutral, na, na, na
এক রেট ৩৫০০ কোটি নিয়ে পালাইছে আরেক রেট ৫৫০ কোটি, negative, na, na, na
সব বড় পদে হিন্দু লোক, negative, na, na, na
কেমন করে?, neutral, na, na, na
সব সেক্টর, neutral, na, na, na
কেমন করে?, neutral, na, na, na
হায়রে বাংলাদেশ কবে বদলাবে, negative, na, na, na
"এই শালার গুষ্টি, বিদেশি অনলাইন থেকে কোন অর্ডার আসলে সব মেরে দেয়", negative, low, na, low
বাংলাদেশে কোন খাতে দুর্নীতি না আছে দেখাতে পারবেন একটা, negative, na, na, na
আর কত অনিয়ম প্রমাণিত হবে?, negative, na, na, na
ডাক বিভাগের সুটাশকীয় বাঁশ, negative, na, na, na
হারামি, negative, na, na, na
সরকারি প্রত্যেক সেক্টরে এগুলো দুর্নীতি হওয়ার কারণে। দেশের কোনো উন্নতি নাই। দেশের দিন দিন ঋণের বোঝা বেড়েই চলেছে, negative, na, na, low
এই চোরদের উপযুক্ত শাস্তি চাই, negative, na, na, na
"ভাই ভারতে ভদ্র সাহেবের বাড়ি করা লাগবে, টাকার দরকার আছে", neutral, na, na, na
থাক চুরি করছে আরও করুক, negative, na, na, low
এই হিন্দুদের বাদ দেওয়া হোক, negative, na, na, na
এখন আর পোস্ট অফিস কে ব্যবহার করে?, negative, moderate, na, na
"পোস্ট অফিস বন্ধ করা উচিত, এটা আর কার্যকরী নয়", negative, high, na, na
"দিনদুপুরে বিলুপ্ত, একই অবস্থা", negative, na, na, na
সব জায়গায় মালাউন কি এক অবস্থা, negative, na, na, na
হায়রে বাংলার চোর, negative, na, na, na
"সময় টিভি আপনারা এগিয়ে যান, আশা করি আপনারা আরও অনেক এগিয়ে যেতে সক্ষম হবেন ইনশাআল্লাহ", positive, na, na, na
সোমনাথ মৈত্র প্রতিদির ফোন নম্বর আছে কি, neutral, na, na, na
উন্নয়ন এর দ্বারা আবাবিত দেশটাকে টানে টুনে শ্মশানে নিয়ে গেছে, negative, na, na, na
দাদা দেশটাকে ধ্বংস করে দিলো, negative, na, na, na
সরকারি প্রত্যেক সেক্টরে মালু দুর্নীতি কাকে বলে দেখে আসবেন, negative, na, na, na
নামে ভদ্র কাজকর্মে তো অভদ্রের মতো, negative, na, na, na
আরে আমরা তোরা তো আওয়ামীলীগ ওদের কোন সমস্যা হবে না, negative, na, na, na
দেশটাই চলছে শুধু লুটপাট, negative, na, na, na
"দেখার কেউ নাই, দেখবার কথা সেই তো চোর", negative, na, na, na
ভাই এই সব সংবাদ সাংবাদিকদের উদ্দেশে বলছি, neutral, na, na, na
আমি দেশ কে ভালো মানুষ ভাবছে। আমি তো দেখছি চোর বাদ দিলে ভাল মানুষ এই দেশে পাওয়া যাবে, positive, na, na, na
কম দামে মাল পেয়ে বাংলাদেশে কত খুশি হয়েছে অনেকেই, positive, na, na, na
দেখেছিলাম সাথে এক মুসলিম জন ও নাকি?, neutral, na, na, na
যে চুরি করছে তার কোন দোষ নেই দোষ হচ্ছে যারা এসবের খোঁজ খবর নেই, negative, na, na, low
সব চোর, negative, na, na, na
যখন মুসলিম কোনো নাম দুর্নীতি করে তখন দেশের সিস্টেমের দোষ আর যখন একজন হিন্দু করলো তখন ধর্মের দোষ, negative, na, na, na
প্রধানমন্ত্রী ডিজিটাল এর নামে সব কর্মচারীদের চুরি করার পথ খুলে দেন, negative, moderate, na, low
আল্লাহ তুমি মাফ করিও, neutral, na, na, na
আল্লাহ জানে সামনে আরও কি থাকার আছে, neutral, na, na, na
"হায়রে হায় দাদারা, একটা মানুষের কত টাকা প্রয়োজন, সবাইকে খালি হাতে পৃথিবী থেকে বিদায় নিতে হবে", negative, na, na, na
খাওয়া র পয়সা পাস, negative, na, na, na
হায়রে আবাল বাংলাদেশ আর অর্থনীতি ধ্বংস করতে, negative, na, na, low
দেশে সুশাসনের অভাব বিচার নাই তাই আছে সাধারণ মানুষের জন্য সরকারি কর্মকর্তা-কর্মচারী দের দুর্নীতিবাজ চোর-বাটপার এদের জন্য বিচার নাই, negative, na, na, low
মুসলিম দেশে হিন্দুদের ডাকাতি, negative, na, na, na
মানুষ দেশ শেষ করে দিল রে, negative, na, na, na
সব মালারা চোর, negative, na, na, na
"সব জায়গাতেই দেখি মালাউন, এরা বাংলাদেশের সব টাকা লুটে নিয়ে ভারতে পাচার করছে", negative, na, na, na
এই শালা ভারতে টাকা পাঠাইছে, negative, na, na, na
দুধ কি এই গুলো দেখেনা নাকি? দুদক এই গুলোর সাথে জড়িত?, negative, na, na, na
গাজীপুরের শ্রীপুর ডাকঘর সিংগারদিঘি লিখে কিন্তু সিলেটে যাই, neutral, low, na, na
দাদারা এই দেশের হাজার হাজার কোটি টাকা চুরি করে ভারতে পাচার করছে, negative, na, na, na
"মালাউনরা দেশ লুটপাট খাচ্ছে, মুসলমানদের দেশে বাঁশ খাচ্ছে মুসলিমরা, জাগো জাগো মুসলিম জাগো", negative, na, na, na
চোরের বাহাদুর করা হইয়াছে দেওয়া হোক, negative, na, na, na
সব জায়গায় হিন্দুরা রস খেয়েছে, negative, na, na, na
"যে মন্ত্রী ফোনে বলেছে এইটা তদন্ত করবে, ঐ খানকির পোলায় হচ্ছে বড় চোর", negative, na, na, na
এটা নিয়ে আরো প্রতিবেদন প্রকাশ করা উচিত। কি ব্যবস্থা নিয়েছে জানতে চাই, neutral, na, slow, na
এই হিন্দুরা দেশটাকে খেলো, negative, na, na, na
"সব মালাউন এর বাচ্চা দুর্নীতি করে, শুয়োরের বাচ্চারা ভারতে টাকা পাচার করে", negative, na, na, na
মালাউন গো দাদু দিল এরকম হবে এটাই স্বাভাবিক, negative, na, na, na
সব হিন্দু এক, neutral, na, na, na
এইরকম নাটক কত দেখতে হবে ডিজিটাল বাংলাদেশ, negative, moderate, na, na
বাংলাদেশে এখন দুর্নীতির কারণে সত্য নীতি বিলুপ্তি হয়ে গেছে, negative, na, na, low
সময় টিভি কে ধন্যবাদ, positive, na, na, na
বাংলাদেশের কোন প্রতিষ্ঠানে বড় বড় পদে হিন্দু নাই, negative, na, na, na
টাকার জন্য দেশের সাধারণ মানুষদের ধরে নিয়ে গিয়ে ক্রসফায়ার না দিয়ে এসব জায়গীর নামক দেশের কুলাঙ্গার গুলোকে ক্রসফায়ারে দিতে পারে না দেশের প্রশাসন, negative, na, na, low
বাংলাদেশে যেইদিনই ধর্ম এর দুর্নীতিমুক্ত হবে, neutral, na, na, na
কিন্তু আফসোস আমার সোনার বাংলাদেশ অপরাধীদের অপরাধ অনুযায়ী শাস্তি দেওয়া হয় না, negative, na, na, low
তারপর দেখো সোনার বাংলাদেশের মানুষ কেমন করে ধর্ম এর দুর্নীতি করে, negative, na, na, na
"ভাই আপনি আছেন, পোস্ট অফিসে জানো ভোটার বাড়ি", neutral, na, na, na
"ওরে আমার। প্রশাসনের প্রতিটি দুর্নীতি আকর্ষণ করছি, প্লিজ আপনাকে একে একে ডিম থেরাপি দিবেন এবং উল্টে করে ঝুলানোর ব্যবস্থা অবশ্যই যেন একটা থাকে", negative, na, na, na
আহারে আওয়ামী লীগ, negative, na, na, na
এই দেশে কি সব হিন্দু, negative, na, na, na
যদি তদন্তকারী তার কাজ সততার সাথে করে তবে কি হয় না?, neutral, na, na, na
বাস্তববাদী পুরস্কার বা পুরস্কারও সেই লাইন কী!, neutral, na, na, na
"যেখানে হিন্দু সেখানেই দুর্নীতি, ইনফেকশন মুক্ত দেশ চাই", negative, na, na, na
প্রশাসনের पूरी আকর্ষণ করে বলছি ওর পিঠে কয়েকটা রাবার বুলেট ছুঁড়তে, negative, na, na, na
পাঁচশ কোটি টাকা, neutral, na, na, na
ওদের কে এই সুযোগ করে দেয়া হয়েছে, negative, na, na, na
বাংলাদেশে এটা স্বাভাবিক ব্যাপার, neutral, na, na, na
দেশ চোর তাড়া করল, negative, na, na, na
"না, সুন্দর সুন্দর করে খাবে", neutral, na, na, na
সারা দেশের সব বড় বড় জায়গায় হিন্দু, negative, na, na, na
দেশটার কি হবে, negative, na, na, na
ধন্যবাদ সময় চিঠি, positive, na, na, na
দালালদের বড় বড় পদে বসান, negative, na, na, na
বাংলাদেশের সকল দুর্নীতিবাজদের দের অস্ট্রেলিয়ান কেক দিয়ে পুরস্কৃত করতে হবে, negative, na, na, na
সমস্যা নাইতো দেশের সরকার ভিন্ন মাত্রার দুর্নীতি করলেও সরকারের কিছু করার নাই, negative, na, na, na
সব কিছু সংবাদে নতুন কিছু হয়! সবই দুর্নীতিবাজ হবে!, negative, na, na, na
বড় বড় প্রতিষ্ঠান বড় বড় সচিবালয়ে সব জায়গায় হিন্দুদের কে বসানো হয়েছে কেন, negative, na, na, na
দুর্নীতিতে অনিয়মিত বাংলাদেশ, negative, na, na, na
সরকারি যত বড় বড় পদ আছে সবই হিন্দুদের দখলে, negative, na, na, na
এর সব চেয়ে দুর্নীতিগ্রস্ত এই হিন্দু আমলা গুলো, negative, na, na, na
এর দুর্নীতির যত টাকা সব ভারতে পাচার করছে কিন্তু দেখার মত কেউ নাই, negative, na, na, na
কারণ চোর চোর খালাতো ভাই, negative, na, na, na
সরকারি সব খাতের শীর্ষস্থানে চোর, negative, na, na, na
আমাদের টাকা এই ধরনের লোকদের পেটে। অথচ সরকার আমাদের কলিজা চিরে টাকা নিয়ে তাদেরকে দেয়, negative, na, na, na
"কিসের দুর্নীতি, বাবারা মায়ের দেশে ছেলেপুলেরা একটু লুটপাট খেয়েছে", negative, na, na, na
সরকার এখন কেন ঘুমাচ্ছে?, negative, na, slow, na
টাকা দেওয়ার কোনো সঠিক অনুসন্ধান নেই। সরকার কিভাবে টাকা দিচ্ছে, negative, na, na, low
চুরি চলছে, negative, na, na, na
এখন কোন যায়গা নেই দুর্নীতি করে সরকারি লোকজন সবাই হারামীর বাচ্চা দুর্নীতিবাজ, negative, na, na, na
সব চোরেরা আওয়ামী লীগের সাথে জড়িত, negative, na, na, na
বাহ দারুন সুন্দর দুর্নীতি, positive, na, na, na
তোমার কাছে অভিযোগ আসার আগে তুমি খোঁজ নাও, neutral, na, na, na
"শুধু কাপাসিয়া সাব রেজিস্টার এই দুর্নীতি না, সারা বাংলাদেশ এরকম দুর্নীতি", negative, na, na, na
বাংলাদেশ আর...মন্ত্রী রা...তোমরা বাল ফালাও না, negative, na, na, na
"আপনারা টিভি রিপোর্ট করলো, ওনারা তদন্ত করলো, আর আপনারা উনারা কি করে, ওনাদের কাজটা কি ঠিক বললাম না", neutral, na, na, na
কেনো সব সেক্টরে আর কাটার দল কেন, negative, na, na, na
"বাংলাদেশে সব জায়গায় হিন্দু, সবখানে ধর্ম تنو তে হবে, মুসলমান অকাম করলে, অপরাধীর ধর্ম হয় না", negative, na, na, na
বাংলাদেশে ৯০% দুর্নীতি, negative, na, na, na
হিন্দু ৫% আছে কিনা সন্দেহ, negative, na, na, na
তো সব মুসলমান সাধু?, neutral, na, na, na
গালি দিয়ে অভদ্রতার পরিচয় দিবেন না, negative, na, na, na
এখন কোন জায়গা দেখলাম না যে দুর্নীতি ছাড়া, negative, na, na, na
বাহ বাহ বাহ, positive, na, na, na
"এইসব ভদ্র, দাস, শীল, ভৌমিক, চন্দ্র, শাহা.....তোরে গেছে দেশ", negative, na, na, na
কি বাংলাদেশ ব্যাংক? কি মাদ্রাসা বোর্ড? কি পুলিশ???, negative, na, na, na
কোথাও বাদ নেই এইসব দাদা মেয়ে, negative, na, na, na
তোমাকে ভালোবাসি, positive, na, na, na
১৫ মুসলিম রাষ্ট্রে হিন্দুরা কিভাবে এসব বড় পদে থাকে, negative, na, na, na
মাদারচোদ সব হিন্দু গুলো কে বড় বড় পদে চাকরি দিচ্ছে, negative, na, na, na
"মালাউন রা চুদাচ্ছে বাংলাদেশে রে, আরো চুদবে", negative, na, na, na
বাংলাদেশে যত সরকারি প্রতিষ্ঠান তত দুর্নীতিগ্রস্ত। সবাইকে শনাক্ত করে আনা হোক আমার হিন্দু বিশ্বাস সবাই চোর, negative, na, na, na
সব ডিপার্টমেন্টে হিন্দু লোকদের দিয়ে লুটপাট করার রাস্তা গড়েছে হাসিনা, negative, na, na, low
শালা খেয়ে সব শেষ করে দে কেউ তো কিছু বলবেনা, negative, na, na, na
ভদ্রের বাটপারও হিসাব পাবে না। সব জায়গাতেই এখন হিন্দুদের রাজত্ব, negative, na, na, na
যত জায়গায় দেখলাম হিন্দুদের ক্ষমতা দেয়া হয়েছে তত যায়গায় দেখলাম পুকুর চুরি, negative, na, na, low
কোনোদিন দুই কোটি টাকার দুর্নীতি নিয়ে সরকারের তদন্ত কমিটি দেখিনি, negative, na, slow, na
এসবের কোটি কোটি টাকার বেলায় কোনো ব্যবস্থা ফেলতে পারেনা, negative, na, na, low
কেউ একট বলবেন কোথায় চুরি নাই?, negative, na, na, na
"মন্ত্রী মহোদয়, আপনি যে কোন বালের ব্যবস্থা নিবেন তা আমরা জানি", negative, na, na, low
মহা চোর, negative, na, na, na
সব জায়গায় দেখি পরিচালক অথবা মহাপরিচালক হিন্দু, negative, na, na, na
(মধ্যম বাংলাদেশ) সুদ মুক্ত সমাজ মুক্তি বাহিনী গঠন করো। বাংলাদেশ স্বাধীন করো, positive, na, na, na
কেন প্রমাণ দেওয়া হয় না, negative, na, na, na
এই আর এমন কি ঠিক উচ্চ আসনে ভারতীয় দালালদের বসালে তো ওরা টাকা নিয়ে ভারতে পালাবে এটাই স্বাভাবিক, negative, na, na, na
এইসবের প্রমাণ করার দায়িত্ব কার, neutral, na, na, na
কোন সরকার সেই সেই যে যেখানে দুর্নীতি নেই, negative, na, na, na
ভদ্রর প্রয়োজন নেই, negative, na, na, na
দেশটা শেষ হয়ে গেছে, negative, na, na, na
আমাদের পাশের গ্রামের পোস্ট অফিস সারা বছর বন্ধ থাকে, negative, low, slow, na
আমাদের চন্দ্রগঞ্জ থানার বাঞ্চানগর পোস্ট অফিসে ডাক মাস্টার ৩০ বছর যাবত পিয়ন সে আমার কমার কাকার বেতন দেয়, neutral, na, na, na
কোন খবর যখন তখন শুনি ভাই এটা বাংলাদেশের খবর না ভারতের খবর, neutral, na, na, na
এই হলো দেশের অবস্থা, negative, na, na, na
সরকারি সকল কর্মকর্তা দের মধ্যে ঊর্ধ্বতন কর্মকর্তা হলো হিন্দু ভারতীয় দালাল, negative, na, na, na
মালাউনদের এর গলায় মালা দিলে এটা স্বাভাবিক, negative, na, na, na
ভালো খবর, positive, na, na, na
এটা ডিজিটাল বাংলাদেশ, positive, moderate, na, na
"মামার কাছে মালার অভিযোগ, কতটা গ্রহণযোগ্য?", neutral, na, na, na
হিন্দুরা সহযোগিতা মালাউনদের সরকারি প্রতিষ্ঠানে বড় বড় পদে বসিয়ে দেশের টাকা চুরি করে ইন্ডিয়া পাচার করছে, negative, na, na, na
চোরের দেশ, negative, na, na, na
দাদারা চালিয়ে যাও কোন কাটা নামধারী মুসলমানদের এই ভাবে পাছা মারো তোমাদের কেউ কিছুই করতে পারবে না, negative, na, na, na
এটা সরকারের জন্য লজ্জা, negative, na, na, na
বদরা আরও তেরোটা চোরের জন্য কমিটি গঠন করে অনতিবিলম্বে ডিম থেরাপি দেয়া হোক, negative, na, na, na
ভালো... দুর্নীতির মহাযজ্ঞ, negative, na, na, na
"এই মালাউনরা এই বাংলাদেশ সরকারের সব বড় বড় পোস্টে ঘাপটি মেরে দুর্নীতি করে টাকা ভারত পাচার করছে, যে ভাবে ৭১ এ করেছিল", negative, na, na, na
ডিজিটাল বাংলাদেশ, positive, moderate, na, na
বসে বসে দেখেন, neutral, na, na, na
"এদেরকে জনগণের হাতে তুলে দিন, এদের মত কুত্তার বাচ্চাদের পশ্চাৎদেশে গরম ডিম ঢুকিয়ে আগুনে ধরিয়ে মারবো", negative, na, na, na
"হাজার হাজার টাকা দুর্নীতি হচ্ছে প্রতিষ্ঠা প্রকল্পে, এটা কি ভাবে দমন করা সম্ভব সে দিকে নজরে আনা দরকার সরকারের", negative, na, na, low
হিন্দু ভারতের দালালদের এদেশ থেকে বাহির করা হোক, negative, na, na, na
"সব বড় বড় পদে হিন্দুদের বসিয়ে রেখেছে, এসব হিন্দুরা সরকারি হাজার হাজার কোটি টাকা মেরে ভারতে বাড়ী গাড়ী করে", negative, na, na, na
এরা হলো ভারতীয় দালাল, negative, na, na, na
আমাদের দেশে এখনো অনেক মানুষ বাঁশ জানোয়ার আছে সুযোগ পেলেই ধর্ম নিয়ে টানাটানি শুরু করে, negative, na, na, na
"মালাউন জাতির যত লোক সরকারি বড় কর্মকর্তা হিসেবে দায়িত্বে আছেন, তারাই সব থেকে বেশি দুর্নীতিবাজ", negative, na, na, low
শালা মালাউনরা দেশটা শেষ করে ফেলছে, negative, na, na, na
হিন্দু বাবুরা হাসিনার বাবা, negative, na, na, na
দেশের সব হিন্দু সেই উপায়ে হিন্দুদের দিয়ে প্রতিষ্ঠান চালালে এই রকম তো হবেই, negative, na, na, na
"হাস্যকর! সরকারি কাজে কি নাকি অনুমতি লাগে, এই ভিডিও বানানোর অনুমতি আছে তো?", negative, na, na, na
সবাই টাকা ভাগ করে নিয়েছে, negative, na, na, na
কলাপাড়ায় বড় বড় হিন্দু দের কোন বিল সহ বাড়ি গাড়ি ব্যবসা বাণিজ্য প্রতিষ্ঠান গড়ে তুলেছে, negative, na, na, na
বাংলাদেশ বড় বড় জায়গায় ভারতীয়দের ব্যবসা দেওয়া দাও দুর্নীতি হবে না, negative, na, na, na
সব তো হিন্দু এরা আর কি করবে তাই করছে, neutral, na, na, na
আরে সব সেক্টরে হিন্দু মালাউন দিয়ে ভরে ফেলছেন। তাহলে দেশ উন্নত হবে, negative, na, na, low
সরকারি চাকরিজীবী তালিকায় মনে হয় বাংলাদেশ একটা হিন্দু দেশ আর মুসলিম রা হলো সংখ্যালঘু, negative, na, na, na
মালুর বাচ্চারা দেশটা খেয়ে ফেলছে, negative, na, na, na
সরকারি সব খাতে তো হিন্দু, negative, na, na, na
"সব খানে, হিন্দু", negative, na, na, na
সরকার এর আড়ালে ভাজন লোকাল হিন্দু দিয়ে যাচাই করা, neutral, na, na, na
মন্ত্রী মহোদয়ের কথায় বুঝা যায় তিনি এই দুর্নীতির সাথে অংশীদার, negative, na, na, low
খানকির পোলা কে পদ থেকে সরানো হোক, negative, na, na, na
মুসলমানরা বসে থাকো আর হিন্দুরা দেশটাকে লুটপাট খাক, negative, na, na, na
দেশের বড় বড় পোস্টে হিন্দুদের বসিয়ে রেখেছে সরকার আর এরা দেশে রাজত্ব কায়েম করতেছে আর এদের বিরুদ্ধে প্রতিবাদ করা যায় না করলে সংখ্যা, negative, na, na, na
প্রধানমন্ত্রী মন্ত্রীরা চোর... ওই চোর গুলার জন্য দেশের উন্নতি সম্ভব হয় না, negative, na, na, low
হাসিনা দেশের জন্য করেছে কোন ভারতের জনতা কে করবে, negative, na, na, na
হাইকোর্টে হিন্দুদের হাতের পুতুল হয়ে গেছে, negative, na, na, na
নারায়ণগঞ্জ প্রধান ডাকঘরে বসেই সিগারেট পান করে, negative, low, na, na
মালাউন প্রধান দেশে মালুরা যদি এরকম পোস্টে থাকে তাহলে তো চুরি করবেই, negative, na, na, na
ধন্যবাদ, positive, na, na, na
বাংলাদেশ মানে দুর্নীতি... কারণ নজর বিহীন অবস্থা তাই, negative, na, na, na
সমস্যা নাই তারা সরকার দলীয় লোক, negative, na, na, na
জয় বাংলা লুটপাট চালিয়ে যাও এদেশে স্বাধীন কেউ কিছু বলবেনা, negative, na, na, na
উন্নয়নের লক্ষণ ডিজিটাল, negative, moderate, na, na
আইনের সঠিক ব্যবহার নেই বলে এই অবস্থা, negative, na, na, low
আর বিচার না হলে দরকার কি, negative, na, na, na
"সরকারি সব বিভাগে ডাকাতি হয়, সেটা জনসাধারণ জানে। আর ডাকাতি করতে না পারলে তাদের উপর খবর থাকত", negative, na, na, na
চোরে ভরে গেছে দেশ... আর চেয়ে ভালো আর কি বা আশা করা যায়, negative, na, na, na
তুমি সত্যিই নতুন কিছু তুলে ধরার জন্য, positive, na, na, na
সরকারি চাকরিতে হিন্দু বেশি হয়ে গেছে। অথচ ভারতের অসংখ্য চ্যানেলে কোন মুসলমান পাওয়া যায় না। বাংলাদেশের মুসলমান বোকা, negative, na, na, na
