text,sentiment,eof,responsiveness,accuracy
দয়া করে আমাদের ক্ষমা করুন, negative, na, na, na
আলহামদুলিল্লাহ জয় বাংলা জয় বঙ্গবন্ধু, positive, na, na, na
জয়তু শেখ হাসিনা, positive, na, na, na
মিথ্যা কথা বলার জন্য জনগণের থেকে আলাদা হয়ে গেছে সরকার, negative, na, na, na
জয় বাংলা বাংলাদেশ, positive, na, na, na
চুপ চাপাবাজি কম কর দালাল সময় টিভি, negative, na, na, na
বাংলাদেশ ভালোবাসা, positive, na, na, na
ডিজিটাল লুটপাট থেকে এখন স্মার্ট লুটপাটের দিকে যাচ্ছে বাংলাদেশ বিদেশে টাকা পাচার করতে এবার স্মার্ট পদ্ধতি ব্যবহার করবে, negative, na, na, na
দ্রুতগতির ট্রেন জাপানের বলে সিং কাঞ্চন ট্রেন ঘণ্টায় তিনশো কিলোমিটার ব্যাগে চলে ভবিষ্যতে জাপানের যত প্রযুক্তি সব আমরা বাংলাদেশে পাবে ইনশাআল্লাহ জয় বাংলা জয় বঙ্গবন্ধু, positive, na, na, na
সরকারকে ভালো তো কেউ বলছে না সব যায়গায় বিদ্রুপাত্মক মন্তব্য, negative, na, na, na
ডিজিটাল চোর বাটপারদের দেশ, negative, na, na, na
একজন প্রবাসীর ঠিকানা খুঁজে বের করতে পারে না কিন্তু বাংলাদেশ নাকি আমেরিকা কানাডা সিঙ্গাপুর হয়ে গেছে তাহলে আমি বলতে চাই ফিঙ্গারপ্রিন্ট কেন নেওয়া হয়, negative, low, na, low
দেশ বিক্রি করার প্ল্যান ডিজিটাল দেশ রিকশাওয়ালা বাড়ছে, negative, na, na, na
তুই দালাল, negative, na, na, na
জয় বাংলা, positive, na, na, na
জয় বাংলা, positive, na, na, na
শেখ হাসিনা সরকার বার বার দরকার, positive, na, na, na
রাতের ভোটের কথাটা বললে সুন্দর লাগতো, negative, na, na, na
আগের দশ বছর কথায় গেল, negative, na, na, na
ডিজিটাল কাকে বলে আর স্মার্ট কী শেখ হাসিনা জানে, negative, na, na, na
সবই ঠিক কিন্তু আমাদের ভোট অধিকার ফিরে পেতে চাই ধন্যবাদ সময় টিভিকে, negative, na, na, na
জয় বাংলা জয় বঙ্গবন্ধু, positive, na, na, na
চল্লিশ সাল পর্যন্ত কি দেশ বাংলাদেশ থাকবে নাকি ইন্ডিয়ায় হয়ে যাবে সেটাই তো চিন্তার বিষয়, negative, na, na, na
বাল হবে হাসি, negative, na, na, na
আল্লাহুম্মা আমিন সুম্মা আমিন, positive, na, na, na
জয় বাংলা, positive, na, na, na
ইনশাআল্লাহ এগিয়ে যাবে বাংলাদেশ ভালোবাসা, positive, na, na, na
জয় বাংলা জয় বঙ্গবন্ধু জয় দেশরত্ন প্রধানমন্ত্রী শেখ হাসিনার জয় ভালোবাসা, positive, na, na, na
ইনশাআল্লাহ এগিয়ে যাবে বাংলাদেশ ভালোবাসা, positive, na, na, na
হ্যাঁ স্মার্ট বাংলাদেশ যেখানে নিরানব্বই শতাংশ পরিবহন চলার অযোগ্য একটি দেশ যেখানে ফুটপাত শাসক দলের ঠগ ও গুন্ডারা দখল করে একটি দেশ যেখানে একদিন বৃষ্টির পর সব শহর বঙ্গোপসাগর হয়ে যায় একটি দেশ যেখানে ঘুষ না দিলে কাজ হয় না একটি দেশ যেখানে প্রায় সব সরকারি বিভাগ বিপজ্জনকভাবে দুর্নীতিগ্রস্ত একটি দেশ যেখানে কেউ ভোট দিতে পারে না একটি দেশ যেখানে সরকারের সমালোচনা করা যায় না, negative, low, na, na
মোদি পাকিস্তানের কিছু করতে পারে না তাই সে বাংলাদেশকে টার্গেট করছে ধীরে ধীরে ধ্বংস করার জন্য হাসিনা তার সাথে ষড়যন্ত্র করছে, negative, na, na, na
কোনো হিন্দু বা ভারতীয়কে বাংলাদেশ থেকে বহিষ্কার করা উচিত তাদের বাংলাদেশে কোনো কথা বলার অধিকার থাকা উচিত নয় যা বর্তমান আওয়ামী লীগ দিচ্ছে, negative, na, na, na
আমি কিছু পূর্ব আফ্রিকার দেশে ভালো উন্নয়ন দেখি এছাড়া কোন দল ক্ষমতায় আছে তা গুরুত্বপূর্ণ নয় দক্ষিণ পূর্ব এশিয়ার পুরো অঞ্চল যাইহোক অর্থনৈতিকভাবে বাড়বে, neutral, na, na, na
বাংলাদেশকে এগিয়ে নিয়ে যাওয়ার জন্য যুগে যুগে শেখ হাসিনার মতো মানুষদের দরকার যারা মানুষের কথা ভেবে দেশ পরিচালনা করে ভালোবাসা, positive, na, na, na
এই সরকারকে আবার ক্ষমতায় রাখতে হবে ইনশাআল্লাহ, positive, na, na, na
আমি আশা করি আমাদের স্বপ্ন সত্যি হবে ইনশাআল্লাহ, positive, na, na, na
আমি যে কী বলে ধন্যবাদ বাংলাদেশ সরকারকে আমাকে সে ভাষা জানা নেই, positive, na, na, na
আমি যে কী বলে ধন্যবাদ বাংলাদেশ সরকারকে আমাকে সে ভাষা জানা নেই, positive, na, na, na
বাংলাদেশ বঙ্গবন্ধুর সোনার বাংলা বাংলাদেশ শেখ হাসিনার সোনার বাংলাদেশ, positive, na, na, na
পলিটেকনিক্যাল ইনস্টিটিউটের সংখ্যা বাড়াতে হবে কারিগরি শিক্ষার উপর জোর দেওয়া আবশ্যক বিএ এমএ পাশ বেকারের সংখ্যা অনেক স্মার্ট সিটি গড়ে তোলা সহজ হবে, neutral, na, na, na
কেউ যদি নির্বাচন করতে না চায় তবে তাকে জোর করে নির্বাচনে আনা সম্ভব নয় এমন ব্যবস্থা করতে হবে যেন বাংলাদেশের যতগুলো এনআইডি কার্ড আছে সকল কার্ডই নির্বাচনে অংশগ্রহণ করতে পারবে ভোটকেন্দ্রে গিয়ে বা না গিয়ে এনআইডি ডাটাতে ভোট দিয়েছে কিনা বোঝা যাবে আর এই ক্রেডিট না পেলে এনআইডি দুর্বল হয়ে যাবে এই ব্যবস্থা করলে সকল এনআইডি কার্ড নির্বাচনে আসতে বাধ্য হবে আর এইভাবে ভোট দেওয়ার ব্যবস্থা দুই রকম হবে এক ইভিএম মেশিনের মাধ্যমে দুই মোবাইল অ্যাপসের মাধ্যমে এনআইডি কার্ড ওটিপি কনফার্মেশন ও এসএমএসের মাধ্যমে দেশ বিদেশের যেকোনো স্থান থেকে ভোট দেওয়ার ব্যবস্থা করে যারা যেভাবে অভ্যস্ত সে সেইভাবে ভোট দেবে, neutral, high, na, na
দুষ্ট চক্রের চক্রান্ত শুরু হয়েছে সাবধান বাংলার জনগণ, negative, na, na, na
আমিন ভালোবাসা উৎসব চমকিত, positive, na, na, na
নগদ বন্ধ করা মানে আমাদের খাঁচায় বন্দী করা সব কিছুতে নজরদারি করবে প্রশাসন আমাদের সরকারের চাকর বানাবে নগদ ব্যবহার না করতে দেওয়া মানে আমাদের স্বাধীনতা কেড়ে নেওয়া, negative, low, na, na
শাবাশ বাংলাদেশ শাবাশ জয় জননেত্রী শেখ হাসিনা, positive, na, na, na
ইনশাআল্লাহ শেখ হাসিনার নেতৃত্বে এগিয়ে যাচ্ছে বাংলাদেশ ভালোবাসা বাংলাদেশ, positive, na, na, na
জয় বাংলা জয় বঙ্গবন্ধু ভালোবাসা বাংলাদেশ সঠিক, positive, na, na, na
শেখ হাসিনার বিকল্প বাংলাদেশ নেই আরো পঞ্চাশ বছরেও হবে না জয় বাংলা জয় বঙ্গবন্ধু, positive, na, na, na
জামায়াত বিএনপির অশিক্ষিত মূর্খ বর্বর গুলো আপনার ভিডিও গুলো এড়িয়ে চলে মনে হয়, negative, na, na, na
আন্তরিকভাবে আমরা সবাই গর্বিত স্মার্ট নাগরিক হতে চাই সোনার বাংলাদেশের কিন্তু নিবীর মাহমুদ চাচাকে আমাদের সাথে থাকতে হবে ঠিক আছে চাচা, positive, na, na, na
অনেক অনেক ভালো লাগলো আপনাকে ধন্যবাদ, positive, na, na, na
হাসিনার পতন দেখবে জনগণ, negative, na, na, na
জয় বাংলা জয় শেখ হাসিনা, positive, na, na, na
শেখ হাসিনা সরকার থাকলে দেশের সম্মান বৃদ্ধি ও উন্নয়ন হবে ইনশাআল্লাহ, positive, na, na, na
জয় বাংলা ভালোবাসা, positive, na, na, na
শেখ হাসিনা থাকলে দেশ আরো এগিয়ে যাবে ইনশাআল্লাহ, positive, na, na, na
বাংলাদেশের রাস্তাঘাট ঠিক নেই বিদ্যুতের তার মাটির উপরে থাকে রাস্তায় ফুটপাত ব্যবস্থা ঠিক নেই রাস্তায় যেখানে সেখানে বিভিন্ন আবর্জনা দেখা যায় বৃষ্টি হলে ঢাকার কিছু রাস্তাঘাট ডুবে যায় রাস্তায় নির্দিষ্ট স্থানে সারা যেখানে সেখানে পোস্টার দেখা যায় এই কারণগুলোতে আমার মনে হয় না চল্লিশ সালে স্মার্ট বাংলাদেশ হবে আশা করি উত্তরটি জানাবেন, negative, low, na, na
এটা ভালো কিন্তু বাংলাদেশের আরো আধুনিকীকরণ এবং সব খাতে প্রযুক্তি ব্যবহার দরকার ভালোবাসা বিশেষ করে যোগাযোগ নগদহীন ও কাগজহীন পরিবহন দৈনন্দিন জীবন ব্যবসা ও শিল্প, neutral, na, na, na
যারা বলে দেশে কোনো উন্নয়ন হয়নি তারা একটু ঢাকা শহরে এসে ঘুরে যান তারপর বলেন, positive, na, na, na
ইনশাআল্লাহ শেখ হাসিনা থাকলে দেশের উন্নয়ন হবে, positive, na, na, na
ভালোবাসা রইলো আপনার জন্য, positive, na, na, na
এই দেশের আর কিছুই হবে না সব কিছুতে ইসলাম টেনে এনে এই দেশকে শেখ হাসিনা বাংলাস্তান বানাবে পরবর্তী নির্বাচনে পাশ করলে স্মার্ট তো হবেই না হবে মোল্লা শেখের বাংলাস্তান, negative, na, na, na
ইনশাআল্লাহ, positive, na, na, na
কিন্তু ভাই সাধারণ জনগণকে কিছু তথাকথিত বুদ্ধিজীবী এবং কিছু অপপ্রচারকারীরা বুঝতে দিতে চাইছে না এরা তো ঐ সুঁইয়ের ছিদ্র দেখিয়ে যাচ্ছে যেমন ঐ টাকা পাচার এবং দুর্নীতির কথা বলছে কথা সত্য কিন্তু বাংলাদেশের মতো দেশে কী এটা বন্ধ করা সম্ভব বাংলাদেশে অন্য কোনো সরকার ক্ষমতায় আসলে তা কী পারবে পারবে না এটাই বাস্তবতা বর্তমানে বাংলাদেশের অর্থনীতি এখন অনেক সমৃদ্ধ তাই এই টাকা পাচারও দেশের এই অভূতপূর্ব উন্নয়নে বাঁধা হতে পারেনি এরপরও বলবো যদি এই দুর্নীতি এবং টাকা পাচার বন্ধ করা যেত বঙ্গবন্ধু কন্যার পক্ষে এই অভিষ্ট লক্ষ্য পূরণ আরো অনেক সহজ হতো কিন্তু এরপরও বঙ্গবন্ধু কন্যার বলিষ্ঠ নেতৃত্ব এবং দৃঢ় প্রত্যয়ের কারণে বাংলাদেশ এগিয়ে যাচ্ছে অভিষ্ট লক্ষ্যে, positive, na, na, na
ইন্টারনেট সেবা সহজলভ্য করতে হবে এবং ইন্টারনেটের মান ভালো করতে হবে, neutral, high, na, na
ভাই সিটি কর্পোরেশনের ট্রেড লাইসেন্স এখনো হাতে লেখা বই কিন্তু দুঃখ, negative, low, na, na
বাংলাদেশ উন্নত হচ্ছে বিদেশিরা আমাদের কে কী বলে ডাক দেয় জানেন কী মিসকিন বলে আমাদের কে চাপাবাজি বন্ধ করেন আগে ভালো ছিলো মানুষ খেতে পারতো এখন এমন অবস্থা হয়েছে মানুষ ভালোভাবে তিন বেলা খেতে পারে না, negative, na, na, na
ইনশাআল্লাহ আমরা আশাবাদী, positive, na, na, na
বাংলাদেশকে এখন তো ডিজিটালি অনলাইন স্মার্ট ওহ কই থেকে দাদা এটা ভালোই পারেন স্মার্ট হয়েছে বাংলাদেশ চুরি করার জন্য বাইরে টাকা পাচার করার জন্য মামুর পোঁদ গল্প যা কইবা ভালো করে লেখ গল্প ডাকে, negative, na, na, na
ইনশাআল্লাহ মাননীয় প্রধানমন্ত্রী শেখ হাসিনার হাত ধরে বাংলাদেশ এগিয়ে যাবে জয় বাংলা জয় বঙ্গবন্ধু, positive, na, na, na
শেখ হাসিনার হাতে থাকলে দেশ দেশ হবে স্মার্ট বাংলাদেশের জয় বাংলা জয় বঙ্গবন্ধু বাংলাদেশ, positive, na, na, na
এটা স্মার্ট বাংলাদেশ না এটা হলো চোরদের বাংলাদেশ আর এই নির্লজ্জ বেহায়া হাসিনা হলো এই চোরদের দোসর, negative, na, na, na
চমৎকার প্রতিবেদন খুব ভালো লাগলো বাস্তব সত্য হলো এখনো কিছু মানুষ আছে যারা কিনা শুধু মাত্র নেগেটিভ সাইড চিন্তা করে এদের সংখ্যা খুব বেশি নয় ভালো লাগে এখন তরুণ প্রজন্ম নিজের খরচ নিজেই চালাতে পার, positive, na, na, na
জয় বাংলা জয় জয় মুসলমানদের ইনশাআল্লাহ, positive, na, na, na
ইনশাআল্লাহ জয় বাংলা, positive, na, na, na
মাননীয় প্রধানমন্ত্রী শেখ হাসিনার উন্নয়নের কথা কইতে কি সাংবাদিকসহ আপনার লজ্জা লাগে নাকি খালি এদেশ এদেশ বলেন যা সমাজের উন্নয়ন হয়েছে তাই তুলে ধরেন, negative, na, na, na
আমেরিকার বাঙালি কিসিঞ্জার নদীর পথে পথে স্বাধীনতার স্বাদ ওরা তো স্বাধীনতার স্বীকৃতি দেয়নি বড়জোর এই দেশের শাসন করতে চায় এই দেশটাকে পাকিস্তান আফগানিস্তান এবং ইরাকের মতন অবস্থা লিবিয়ার গাদ্দাফির মতন অবস্থা এবং আসাদ সরকারের দেশ করতে চাই তাই বলতেছি বাঙালি এত মজার এতো ধন্য জয় হোক মাননীয় প্রধানমন্ত্রী শেখ হাসিনার, positive, na, na, na
বাংলাদেশের মানুষ যে ভাবে পরিশ্রম করে তার ৫০ শতাংশ উন্নয়ন করতে পারে নাই শেখ হাসিনার দালালি বাদ দেন, negative, na, na, na
এতো স্মার্ট হয়ে কি লাভ এতো মেগা প্রজেক্ট নিয়ে কি লাভ যদি এখনো দেশের মানুষ না জানে যে ময়লা কোথায় ফেলতে হয় আফসোস, negative, na, na, na
ভাই পদ্মা রেললিংকের আপডেট ভিডিও দিলেন না, neutral, na, na, na
গোলাম রাব্বানীর মৃত্যু প্রমাণ করেছে বাংলাদেশ ডিজিটাল স্মার্ট বাংলাদেশ হয়েছে, negative, na, na, na
শেখ হাসিনা রেমিট্যান্স চায় প্রবাসীদের কাছ থেকে তাইতো জন্ম নিবন্ধন করতে সংশোধন ভোটার আইডি কার্ড পাসপোর্ট অফিস ভূমি অফিস ইত্যাদি অফিস গুলোতে সরকারি ফ্রি ছাড়াও কি পরিমাণে ঘুষ হাদিয়া দিতে হয় দুর্নীতির মাঠে পরিণত করে ফেলেছে ভারত মায়ানমার চীন ফিলিপাইন সহ অনান্য দেশের সাধারণ প্রবাসীরা কম সময়ে অল্প খরচে ভিসা পায় বাংলাদেশের প্রবাসীরা তা পায় না কেন কি মনে হয় আপনাদের কাছে প্রবাসীরা দেশকে ভালোবাসে না বিআরটিসি দুর্নীতি বাংলাদেশ রেলওয়ে বাংলাদেশ এয়ারলাইনস আমার মনে হয় মাঝে মধ্যে বাংলাদেশের নাম পরিবর্তন করে এই দেশের নাম হওয়া উচিত শেখ মুজিব শেখ হাসিনা অথবা দুর্নীতি দেশ এই গুলো দেশের নাম খুবই দুঃখ জনক, negative, na, na, na
স্মার্ট বলেই তো সব লুটপাট করে কাসছে, negative, na, na, na
ভাই খালি দেখতেছি ইস্মার্ট বাংলাদেশ দেখাইতেছেন কখনো দেখেন গরিব মানুষ কি ভাবে চলে আগে ওদের খবর নিন, negative, na, na, na
ইনশাআল্লাহ শেখ হাসিনা থাকলে বাংলাদেশ এগিয়ে যাবে, positive, na, na, na
জয় ইসলাম জয় মুসলিম জয় বাংলা, positive, na, na, na
জয় বাংলা হয়ে গেছে শেখ হাসিনা ও বাংলাদেশ, positive, na, na, na
ভাই এদি দেখলে খারাপই লাগে যদি সাংবাদিকরা তাদের তদন্ত একটু বর্তমান অন্তর্বর্তী সরকারের ত্রুটিগুলোর উপর ফোকাস করত তাহলে আমরা হয়তো পরবর্তী সিঙ্গাপুর হতে পারতাম, negative, na, na, na
ডিজিটাল ভুজুং ভাজুং, negative, na, na, na
মীর আহসান ভাই ৩৬০° উপস্থাপনে আসবে না, neutral, na, na, na
ধন্যবাদ, positive, na, na, na
ধন্যবাদ সাংবাদিক ভাইদের সত্যি তুলে ধরতে পারার জন্য, positive, na, na, na
আমি আমার গ্রামের বিষয় এ জানাতে চাই কিভাবে আপনাদের সাথে যোগাযোগ করব বলেন প্লিজ আমি ইউকে থাকি WhatsApp নাম্বার দিলে ভাল ছিল, neutral, na, na, na
পেটে কি কখনো ঘি হজম হয় ৫০ বছর পার হল বাংলাদেশ কেন এখনো পিছিয়ে আছে শুধু আপনাদের কারণে ৫০ বছরে অন্য দেশ কোথায় থেকে কোথায় চলে গিয়েছে এদেশের মানুষের দরকার ছিল ঝুপড়ি পট্টিতে থাকা কারেন্ট ছাড়া অন্ধকারে থাকা এখনতো ইউটিউব এ ভিউ ব্যবসা করতেছেন সে আদিকালের ১২০ কেবিপিএস ইন্টারনেট স্পিড থাকার দরকার ছিল এদেশে কোন সরকার কখন কি করেছে সবে দেখেছি, negative, na, slow, na
এতদিন আপনারা কোথায় ছিলেন এখন সকল কর্ম গুলো বের করতেছেন আগে বের করলে তো ভালো হতো, negative, na, na, na
ভালো কাজ, positive, na, na, na
মীর আহসান ভাইয়ের উপস্থাপনায় ভালো ছিলো, positive, na, na, na
যমুনা তুমি এগিয়ে যাও সত্যের বার্তা বাহক হিসেবে, positive, na, na, na
৫০-১ এল হলে অ্যাপ বানানো যায়, neutral, na, na, na
দুদক দুর্নীতি দমন কমিশন এখানে কি দুর্নীতি হয় না আমার মনে হয় এই জায়গাটা যতো বেশি স্ট্রংলি কাজ করবে আমাদের দেশ তত দ্রুত দুর্নীতি মুক্ত হতে শুরু করবে দুদক নিয়ে কি ইনভেস্টিগেশন ৩৬০ ডিগ্রির কোন ইপি আছে থাকলে লিংক চাই না থাকলে ইপি চাই ধন্যবাদ যমুনা টিভি ধন্যবাদ টিম ৩৬০ ডিগ্রি, negative, na, na, na
৩৬০ সাথে কিভাবে যোগাযোগ করব কেউ কি জানেন, neutral, na, na, na
স্মার্ট থেকে মঞ্চ ভেঙ্গে কিউয়া, negative, na, na, na
যমুনা টেলিভিশন মানে জনগণের টেলিভিশন, positive, na, na, na
ডিজিটাল ভুজুং ভাজুং, negative, na, na, na
ঠিক এইরকম রিপোর্টের কারণেই সাগর রুনি আজ নেই, negative, na, na, na
মীর আহসান ভাই কোথায়, neutral, na, na, na
ইনভেস্টিগেশন ৩৬০ ডিগ্রির উপস্থাপক পরিবর্তন করা হোক মীর আহসানই বেস্ট, positive, na, na, na
হাসিনা প্রতিটা সেক্টরে দুর্নীতির স্বর্গরাজ্য করে গড়ে তুলেছিলো, negative, na, na, na
মীর আহসান ভাই কই, neutral, na, na, na
প্রতিবেদন টি দারুণ লাগছিলো, positive, na, na, na
এত কিছু জানতে পারলাম এজন্য যমুনা টিভিকে অনেক অনেক ধন্যবাদ, positive, na, na, na
প্রত্যেকটা সেক্টরে এরকম নজিরবিহীন চুরি আইসিটি টেলিকম খাত মোবাইল ব্যাংকিং কোনটা বাকি নাই সব গুলোর উপর প্রতিবেদন করুন বিশেষ করে এনটিটিএন আর আইএসপি, negative, na, na, na
আসলেই ভুজুং ভাজুং, negative, na, na, na
ধন্যবাদ যমুনা টিভি টিম, positive, na, na, na
মীর আহসান কোথায় কি সমস্যা হয়েছে তার যমুনা টিভি দয়া করে আমাদের উত্তর দিন, neutral, na, na, na
বাংলাদেশের সবচেয়ে বড় ডাকাত সাড়ে হাজার ভাইয়ের পরামর্শে এই ভুজুংভাজুং করা হয়েছে এ সকল অর্থ সরকারের অনুকূলে বাজেয়াপ্ত করে এদের সকলকে আইনের আওতায় এনে কঠিন শাস্তি দেওয়া হোক, negative, na, na, na
জয়ের চেহারা আসলেই নমরুদের মত, negative, na, na, na
রেলের কালো বিড়ালকে এবার বের করুন রেলের দুর্নীতি নিয়ে প্রতিবেদন করুন দুর্নীতিবাজকে মুখোশ উন্মোচন করুন, negative, na, na, na
ইউনিয়ন ডিজিটাল সেন্টারের নামে ১১ হাজার তরুণ উদ্যোক্তাদের জীবন ধ্বংস করে দিয়েছে আওয়ামী লীগ সরকার নষ্ট করে দিয়েছে ভবিষ্যৎ ডিজিটালের নামে কোটি টাকা লুটপাট করছে বিনা বেতনে গাধার মত দিনরাত ২৪ ঘন্টা পরিশ্রম করিয়েছে, negative, na, na, na
এই দলটাই বাংলাদেশের জন্য একটা বড় অভিশাপ, negative, na, na, na
ভূমি অফিস সম্পর্কে কিছু করেন, negative, na, na, na
মোস্তফা জব্বার এর বিজয় কী বোর্ড চুরির ঘটনা নিয়ে রিপোর্ট করেন প্লিজ, negative, na, na, na
সঠিক সময়ে এই নিউজ করা দরকার ছিলো, negative, na, na, na
এই জন্যই তো যমুনা টিভি চ্যানেল এতো জনপ্রিয় বাংলাদেশের ব্র্যান্ড, positive, na, na, na
হিন্দুদের চলমান আন্দোলনের কোন নিউজ করেনি বলে মনে হচ্ছে যমুনা বৈষম্য রয়ে গেল কি, negative, na, na, na
ভালো তদন্ত সাংবাদিকতা দয়া করে আরো অবদান রাখুন যাতে সাধারণ মানুষ এসব সম্পর্কে সচেতন হয় এবং পূর্ববর্তী শাসনের ক্ষতি ভুলে না যায়, positive, na, na, na
একটা অ্যাপ তৈরি করতে ৫৪ কোটি টাকা ভাবা যায়, negative, na, na, na
নাটোর এ বিলের মাঝখানে শেখ কামাল আইটি এক্সিবিউশন সেন্টার করে ফেলে রেখেছে যেখানে জনগণের কোটি কোটি টাকা খরচ করেছে ইচ্ছে মত, negative, na, na, na
ডিজিটাল বাটপারী করার জন্যই ডিজিটাল বাংলাদেশ ঘোষণা করা হয়েছিলো সবশেষে যোগ হয়েছিলো স্মার্ট বাংলাদেশে যা দিয়ে এই দেশকে গোমাসা করা হতো, negative, na, na, na
একারণে উপদেষ্টা আসিফ মাহমুদ বলেছিল এ যেন আমাকে দুর্নীতির মহাসাগরে ছেড়ে দেওয়া হয়েছে, negative, na, na, na
মীর আহসান ভাই কোথায় সে উপস্থাপন না করলে ভালো লাগে না, neutral, na, na, na
ধন্যবাদ, positive, na, na, na
সুন্দর এক ভিডিও, positive, na, na, na
এত দিন কোথায় ছিলে সব খেয়ে-দেয়ে শেষ বাকিটুকু উদ্ধার করেন, negative, na, na, na
হাইটেক পার্ক একটা রেল স্টেশন আছে সেটা আন্তঃনগর ট্রেন চালু করা হোক, neutral, na, na, na
থাম্বনেইলটা শেই হয়েছে, positive, na, na, na
আরো এরকম জনগণের শোষণ করার জন্য তৈরি করা হয়েছে এই ধরনের যারা করে তাদের বিরুদ্ধে পরিষ্কার করে তুলে ধরুন বর্তমান সরকারের দৃষ্টি আকর্ষণ করছি এসব দুষ্টু চক্র গুলোকে নির্মূল করার ব্যবস্থা করুন আর ভবিষ্যতে এ ধরনের কেউ যাতে করতে সাহস না পায় কোন সরকার এই ধরনের আইন করুন, negative, na, na, na
সু সময়ে এই টিভি চ্যানেল গুলো ও সুর মিলিয়ে গান গাইত এখন আবার বিরুদ্ধে নিউজ প্রচার করছে, negative, na, na, na
ডিজিটাল ভুজুং ভাজুং, negative, na, na, na
বেসিস বন্ধ করা দরকার এটা কোনো কাজের না, negative, na, na, na
এসই এনার্জি এখন সব মানুষকে ঠকাইতেছে এটা নিয়ে একটা প্রতিবেদন করেন, negative, na, na, na
কারিগরি শিক্ষা বোর্ডের বিরুদ্ধে তদন্ত করার অনুরোধ রইলো, negative, na, na, na
ডিজিটাল দুর্নীতি, negative, na, na, na
এরা প্রত্যেকটি সেক্টর নিঃশেষ করে দিয়েছে, negative, na, na, na
আগে নিজে ঠিক হও মি. যমুনা তারপর অন্যদের আল্লাহু আকবর, negative, na, na, na
কিউআর কোড এখন স্ক্যান করলে কিছুই আসে না, negative, na, na, na
হাজার হাজার কোটি টাকা খরচ করেছে গরু ছাগল চড়ানোর জন্য, negative, na, na, na
বাতাবি লেবু, negative, na, na, na
হায়রে ডিজিটাল বাংলাদেশ, negative, na, na, na
দয়াকরে আগের উপস্থাপককে আনুন উনার ভয়েসটা শুনলেই মন ভরে যায়, positive, na, na, na
শিরোনামটি অফ দি ইয়ার ডিজিটাল ভুজুং ভাজুং, positive, na, na, na
এরা সরকারের চেয়েও শক্তিশালী, negative, na, na, na
সঠিক পদক্ষেপ নেয়ার পদক্ষেপ নিতে হবে, neutral, na, na, na
এই পলক হারামজাদা সব নাটের গুরু, negative, na, na, na
উপদেষ্টা জয়বাংলাকে ১৪ সিকের ভিতর দেখার ইচ্ছায় প্রকাশ করলাম, negative, na, na, na
এমন অনুসন্ধান তো আওয়ামী লীগ ক্ষমতায় থাকতে করতে পারতেন, negative, na, na, na
প্রত্যেকটা সেক্টরে ছিল চরম ভুজুং ভাজুং শুধু ছিল ফাঁকা বুলি, negative, na, na, na
বর্তমান সরকারের অতিসত্বর এটার বিরুদ্ধে ব্যবস্থা নেয়ার জন্য, negative, na, na, na
এই নষ্টের মুলুকে ভালো থাকে কি করে মানুষ, negative, na, na, na
নষ্ট জাতির ইতিকথা, negative, na, na, na
জাতির হার্ট কিডনি লিভার মগজ সব নষ্ট, negative, na, na, na
মুজিব এবং মুজিবের রক্ত বাংলাদেশের জন্য অভিশাপ, negative, na, na, na
ইনভেস্টিগেট প্রতি দিন প্রচার করুন, neutral, na, na, na
দেশটা মনে হয় কারো বাপ দাদার মুলুক, negative, na, na, na
তীব্র ভাষায় ঘৃণা জানাই, negative, na, na, na
নর্দমার কীট সব, negative, na, na, na
কই গেল ভুজুংভাজুং, negative, na, na, na
আল্লাহর মাইর কেমন লাগে, negative, na, na, na
এসব মিডিয়া আগে তো কথা বলে নাই, negative, na, na, na
একটি অধপতিত হিংসাশ্রয়ী রাজনীতির ফলাফল, negative, na, na, na
আপাদমস্তক মোনাফেক, negative, na, na, na
মোনাফেক, negative, na, na, na
জন্ম থেকে মৃত্যু শুধু মিথ্যাচার, negative, na, na, na
আল্লাহর গজব, negative, na, na, na
১৩৮ টি দেশের মধ্যে বাংলাদেশ যুক্ত করতে পেরেছে টাই অনেক এর আগে তো কেউ পারেনি, positive, na, na, na
সব দুর্নীতি গুলো বিভিন্ন টেলিভিশনে তুলে ধরা হোক, negative, na, na, na
আল জাজিরার একটা ইনভেস্টিগেশন করা হয়েছে যেটা আপনারা দেখে আসতে পারেন আল জাজিরার মধ্যে একজন মন্ত্রী কিভাবে কতটুকু অর্থ দুর্নীতি করতে পারে সেই বিষয় নিয়ে ২৫ মিনিটের ধারাবাহিক একটা ভিডিও দেওয়া আছে সেটা আল জাজিরা করছে আর এই বিষয় নিয়ে আমিও ভিডিওটাকে আপনাদের সামনে উপস্থাপন করার জন্য রেডি করে আনতেছি আপনার রেডি থাকুন দেখতে পাবেন, negative, na, na, na
ভাই এগুলারে ধরে ধরে পদ্মা নদিতে চুবানোর একটা সুযোগ আমাকে কি দেয়া যায়, negative, na, na, na
মীর আহসান ভাই কোথায় তার ভয়েসটা ভালো লাগে, positive, na, na, na
এরকম কতশত উন্নয়ন যে হয়েছে তার হিসেব নেই, positive, na, na, na
ওদের ডিজিটাল মানে ছিলো শুধু লোপাট করার ধান্দা বদমাশ গুলো শুধু লোপাট করেছে হাজার হাজার কোটি টাকা, negative, na, na, na
