text,sentiment,eof,responsiveness,accuracy
মাত্র এক দিনে কোনো রকম ঝামেলা ছাড়ায় জন্মনিবন্ধন পেয়ে গেলাম।, positive, high, fast, na
"পনেরো শত টাকা দিয়েছি, একদিনের মধ্যে জন্ম সনদ পেয়ে গেছি!", neutral, moderate, fast, na
দুঃখজনক, negative, na, na, na
ছয় হাজার টাকা লাগবে, negative, na, na, na
ধন্যবাদ ভাই, positive, na, na, na
ভাই আজ তিন/চার দিন ধরে যাচ্ছি সার্ভার সমস্যা, negative, low, slow, low
আমার তিন জোরা জুতো ছিঁড়ে গেছিলো ভাইয়া পরে টাকার কাছে হেরে গেছি, negative, low, slow, na
আহা ডিজিটাল বাংলাদেশ!, negative, na, na, na
হাসিনাকে গালি, negative, na, na, na
আমার নিবন্ধন ডিজিটাল করতে দিয়েছিলাম আমার বয়স ২০০২ সালে ছিল ওরা ভুল করে ১৯৯২ সাল দিয়ে রেখেছে এখন ঠিক করতে বলছি তখন নানান বাহানা দেখায় ভুল করছে ওরা ভোগান্তি আমার করতে হচ্ছে। আরও তিন বছর আগে আমার ভোটার আইডি কার্ড হওয়ার কথা বয়সের ভুলের জন্য বানাতে পারছি না। অনেক যন্ত্রণার মধ্যে আছি। এই ঝামেলার জন্য আমার সংসারে ঝামেলা হয়েছে অনেক অপমানের শিকার হয়েছি স্বামীর বাড়িতে।, negative, low, slow, low
"দক্ষিণ সিটি করপোরেশন থেকে নেওয়া নতুন জন্মনিবন্ধন দিয়ে পাসপোর্ট হচ্ছে না। সুতরাং আপনি নিবন্ধন করেও কোন কাজ হচ্ছে না। কারন পাসপোর্ট অধিদপ্তরের সার্ভারের সাথে এই নিবন্ধনের কোন তথ্য শো করে না। পুরাতন সার্ভার দিয়ে করলে হবে। কি জঘন্য সিস্টেম! আমি শুনেছি পাসপোর্ট অধিদপ্তরের কর্মকর্তাদের কাছ থেকে এই চলমান সমস্যা দক্ষিণ সিটি করপোরেশনের মেয়র তাপস বনাম স্বরাষ্ট্র মন্ত্রণালয়। তার জন্ম নিবন্ধন ফি ইস্যুতে নিজেদের ভিতরে সমস্যা তৈরি করে দক্ষিণ সিটি করপোরেশন নতুন সার্ভারে জন্ম নিবন্ধন চালু করছে, আর এই কারণেই পাসপোর্ট অধিদপ্তর নতুন সার্ভারের তৈরীকৃত নিবন্ধন গ্রহণ করছে না, কারণ তারা তাদের সার্ভারে কোন পরিবর্তন আনেননি! সারা বাংলাদেশে এক সার্ভারে নিবন্ধন হচ্ছে শুধু মাত্র দক্ষিণ সিটি করপোরেশন নতুন সার্ভারে। এখন যত ভোগান্তি জনগনের! অথচ জনাব তাপস সাহেব একজন আইনঅজ্ঞ! নিজের ভিতরের সমস্যার মাশুল জনগণ দিবে!!", negative, low, slow, low
ভোটার আইডি থাকলে কেন আবার জন্মসনদ লাগবে? তাহলে কি বাবার চেয়ে সন্তানের গুরুত্ব বেশি?, negative, low, na, na
অনলাইনে নেই শতশত, negative, low, na, na
আমি সিটি কর্পোরেশন এর থেকে আমার বাচ্চার জন্ম সনদ তৈরি করছি ওর হার্টে ছিদ্র ওকে ইন্ডিয়া নিয়ে যাবো ভেবে পাসপোর্ট বানাতে চাইলে পাসপোর্ট অফিস বলছে এটা সার্ভার নাই নতুন করে পঞ্চান্ন নং ওয়ার্ড কামরাঙ্গীর চর কাউন্সিল থেকে করতে। ওদের কাছে গেলে ওরা বলছে নতুন আর বানানো যাবে না এখন আমি কি করবো, negative, low, slow, low
এটা উন্নতি হাসিনার। সকলকে ভোগান্তির মাঝে এবং অনেকের কাছ থেকে হাজার হাজার টাকা নেয় তার পরও ঘুরায়, negative, low, slow, na
সিন্ডিকেটের ব্যবসা, negative, na, na, na
এটা হলো চোরের দেশ, negative, na, na, na
আমি জন্ম নিবন্ধন সংশোধনের জন্য ইউনিয়ন পরিষদ থেকে উপজেলা পরিষদে এমন কি অধিদপ্তরের মহাপরিচালক অফিসসহ সব জায়গায় ঘুরাঘুরি ও আবেদন করেও সমাধান পাইনি। আমি রেজিস্ট্রার জেনারেলকে চার-পাঁচ বার ফোন দিয়ে কথা বলেও ফলাফল পাইনি। এখন আমরা যাব কোথায়?, negative, low, slow, na
আবার একটা নিউজ করেন প্লিজ, neutral, na, na, na
ভাইয়া জন্ম নিবন্ধনের বয়স সংশোধন কবে চালু হবে এ বিষয় নিয়ে একটি নিউজ করেন প্লিজ প্লিজ, neutral, na, na, na
দুঃখিত, negative, na, na, na
সরকারি সব কাজে তদবির লাগে।, negative, na, na, na
সাংবাদিক ভাই সরকারি তথ্যপ্রযুক্তি বিভাগে গেলেন না? এর নাম ডিজিটাল বাংলাদেশ, negative, na, na, na
আপনি জেনে থাকবেন একটি লম্বা সময় আমরা ঢাকা দক্ষিণ সিটি করপোরেশনের জন্মনিবন্ধন করতে পারিনি। এখন জন্মনিবন্ধন হচ্ছে কিন্তু সেই নিবন্ধন দিয়ে পাসপোর্ট করা যাচ্ছে না। আমরা অনেকেই ভোগান্তিতে পড়েছি। আমরা বিশ্বাস করি আপনাদের হস্তক্ষেপ ছাড়া এই সমস্যা আশু সমাধান সম্ভব নয়। আমরা আশা করি সমস্যাটি সমাধানে ব্যবস্থা গ্রহণ করে আমাদের এই চরম ভোগান্তির থেকে রক্ষা করবেন।, negative, low, slow, low
"ভাই আমি জন্ম নিবন্ধন পাইছি চৌদ্দ মাস পরে তারপরও তিন প্যাকেট গোল্ডলিফ সিগারেট ঘুষ দেয়া লাগছে তারপর আমার জন্ম সনদ, বিশ্বাস করেন ভাই একটুও", negative, low, slow, na
দুঃখিত, negative, na, na, na
"আপনাদেরকে অসংখ্য ধন্যবাদ। এই বিষয় টা তুলে ধরার জন্য। তবে, ভিডিওটির চৌদ্দ মিনিট চব্বিশ সেকেন্ডের সময় যেই অংশটুকু দেখানো হয়েছে, সেখানে মারজিয়া শিকদার নামের একজন ব্যক্তির নিবন্ধন নাম্বার স্পষ্ট দেখানো হয়েছে। এতে তার ব্যক্তিগত তথ্য ফাঁস হলো। এবং এই ভিডিও থেকে তথ্য ফাঁসের কারণে যদি ঐ মারজিয়া শিকদার নামক ব্যক্তি কোনরকম ক্ষতিগ্রস্থ হয় তাহলে এর দায় ভার কে নিবে? আমার কিংবা আপনার ব্যক্তিগত তথ্যের কোন মূল্য না থাকতে পারে তবে, অন্যকে মূল্যায়ন করতে না পারা আমাদের নৈতিক মূল্যবোধের অবক্ষয়। দেশের নামকরা একটা টিভি চ্যানেলের এমন একটা জনসচেতনমূলক অনুষ্ঠানে সরাসরি ব্যক্তিগত তথ্য প্রকাশ কতটা বুদ্ধিদীপ্ত কাজ?", negative, na, na, low
সরকার সেবার মান সহজ করতে পারল না। কোনো একটা সংশোধন করতে গেলে বা পেতে গেলে এত হয়রানি! সীমাহীন হয়রানি, negative, low, slow, na
সব চেয়ে বড় বিষয় একটা মানুষের দুই তিনটা জন্মনিবন্ধন সনদ হয় কি করে, negative, na, na, low
টাকা দিলে কোনো সমস্যা হয়না সব জায়গায় ই এখন দালালে ভরে গেছে, negative, na, na, na
"ভোগান্তি মানেই ভোগান্তি যা বলে কয়ে জানানো যাবে না, টাকা দিলে আবার কোনো কাগজও লাগে না আর টাকা না দিলে কাগজ দিয়েও হয়রানি হতে হয় ভাই", negative, low, slow, na
এটা বেশ উদ্দেশ্যমূলকভাবে করা হয়েছে, negative, na, na, na
এগুলো দেখেই কোন লাভ নেই, negative, na, na, na
ভোগান্তি কমবে কিভাবে। বাংলাদেশের জনগণ তো বাংলাদেশি না আমরা তো অশিক্ষিত বোকা।, negative, na, na, na
আল্লাহ এদের উপর গজব ফেলেন না কেন। ঘুষখোর শালারা। আমিও এর শিকার।, negative, na, na, na
স্মার্ট বাংলাদেশ, negative, na, na, na
মুজিবের জন্মের নাই ঠিক তাহলে আমাদের সাধারণের কি অবস্থা হবে এই স্মার্ট নামের ফালতু দেশের, negative, na, na, na
"বাজে স্মার্টের স্বপ্ন, সরকার চোর, চরিত্রহীন আর বদমায়েশে ভরা", negative, na, na, na
সরকারি লোকেরাই দালাল লালন পালন করে।, negative, na, na, na
এগুলো একটা হারামজাদা সব বাজে লোকেরা চোর হারামজাদার বাচ্চারা, negative, na, na, na
"কয়েক মাস ধরে জন্মনিবন্ধন করার জন্য ঘুরছি, জন্মনিবন্ধন এখনও হচ্ছে না", negative, low, slow, na
"ইউনিয়নের কাজ বড় ঝামেলার কাজ। ইউনিয়নের লোকজন বিনা কারণে হয়রানি করে। সাধারণ একটা নিবন্ধনের কাজ করতে আট, নয় দিন ঘুরায় বিনা কারণে হয়রানি করে। তাই সকল মানুষের এটি নিয়ে প্রতিকার করার দরকার", negative, low, slow, na
"টাকা দিলেই হয় কোন কাগজই দরকার নাই টাকা আর টাকা, পাঁচ হাজার টাকা দিয়ে এক রাতের ভিতরে জন্ম সনদ দিয়েছে", negative, low, fast, na
"এই বাজে দেশে কোন কাজ নাই ভেজাল ছাড়া, যত্তসব", negative, na, na, na
দুঃখিত, negative, na, na, na
হাস্যকর, negative, na, na, na
ভাই কিশোরগঞ্জ এলাকায় একটু শান্তি আছে, positive, na, na, na
জন্মনিবন্ধন অনলাইনে উন্মুক্ত করে দেয়া হোক।, positive, na, na, na
মাঝে মধ্যে মনে হয় এই দেশে জন্ম নেয়াই অন্যায় হয়েছে, negative, na, na, na
সবচেয়ে খারাপ দেশ, negative, na, na, na
বর্তমানেও সার্ভার সমস্যা, negative, na, slow, low
হায়রে ডিজিটাল বাংলাদেশ চোরের খনি, negative, na, na, na
এই দেশে জন্ম নেয়াটাই আমাদের জন্য একটা অভিশাপ। এতো কাগজ কিসের জন্য লাগবে। আমি যে বাসায় থাকি সে বাসার বিদ্যুৎ বিল দিলে হয়ে যাওয়ার কথা জন্মনিবন্ধন। কিন্তু বাড়িওয়ালা হতে হবে আরো কত কাগজ লাগে। আর এখন তো ওয়ার্ডে দিয়ে আরো সমস্যায় ফেলে দিয়েছে। তাই মুখে স্মার্ট বললে তো হবে না। আরও বলার ছিলো কিন্তু এতো তো লেখা যাবে না।, negative, low, slow, na
সরকারি বেতন যদি ত্রিশ হাজার হয় ঘুষ খায় মাসে লাখ লাখ, negative, na, na, na
ঘুষখোরের বাচ্চা ঘুষখোরেরা বিনামূল্যে কাজ করে না।, negative, na, na, na
বাংলাদেশ সব জায়গাতেই এইরকম সম্মুখীন হতে হয়, negative, na, na, na
সরকারি ফি পঞ্চাশ টাকা অথচ গেলে দাবি করে তিন-চারশ টাকা, negative, low, na, na
আমার জন্ম নিবন্ধনের জন্ম তারিখে ভুল পৌরসভা কার্যালয়ে গেলে বলে এটা নাকি সংশোধন করা সম্ভব নয়। এখন কি করব ঠিক বুঝতে পারছি না।, negative, low, slow, low
ভোগান্তি ও টাকা দুটোই করছে নিচ্ছে ওরা, negative, low, na, na
"স্মার্ট বাংলাদেশ, ভোগান্তির শেষ নেই। এগুলো সহজ ভাবে করলে কি হয় বুঝি না চোদ্দ গোষ্ঠীর ডকুমেন্ট চায় তারা, ভুল সংশোধন তাড়াতাড়ি করলেই তো হয়ে যায়", negative, low, slow, na
বয়স সংশোধন করা যাচ্ছে না, negative, low, na, na
"সঠিক তথ্য তুলে ধরার জন্য সাংবাদিক ভাইকে ধন্যবাদ, যেখানে দেখা যায় সব সাংবাদিক দালাল সঠিক নিউজ করে না সেখানে আপনি সঠিক তথ্য দিলেন। আমি এইচএসসি কমপ্লিট করেছি ডিগ্রি কমপ্লিট করে সাংবাদিকতা করবো।", positive, na, na, high
হায়রে ডিজিটাল ভোগান্তি, negative, low, na, na
"আমার থেকে পাঁচশত টাকা খেয়ে বসে আছে, এই দিকে জন্মসাল ভুল করে দিয়েছে, সার্টিফিকেট জাতীয় পরিচয়পত্রের সাথে মিল নাই, মাননীয় প্রধানমন্ত্রীর কাছে এর বিচার চাচ্ছি, যারা টাকা খাচ্ছে", negative, low, slow, low
আমার অফিস ঘুষ মুক্ত (ভূমি অফিস), positive, high, na, high
আমি নাম সংশোধনের আবেদন করেছিলাম। ওয়েবসাইটে আমি যা পরিবর্তন করেছিলাম সেগুলোই দেখাচ্ছিল। কিন্তু প্রিন্টেড হার্ড কপি পাওয়ার পর দেখি পুরো নাম প্রিন্ট হয়নি।, negative, na, na, low
"তেত্রিশ বছর বয়সে এসে আইডি কার্ড পেলাম এই ডিজিটাল দেশে। নিজ দেশে নিজ নাগরিকদের রোহিঙ্গা চোখে দেখা হয়, আর রোহিঙ্গাদের বাংলাদেশী বানিয়ে বিদেশ পাঠায়। চোরের দল", negative, low, slow, na
আমাদের ওয়ার্ডে দুইশত টাকা করে নিয়ে মাসের পর মাস অপেক্ষা করায়, negative, low, slow, na
প্রত্যেকটা সরকারি অফিসে মানুষের ভোগান্তি হয়ে থাকে, negative, low, na, na
বাক স্বাধীনতার অধিকার নিয়ে বলছি সরকারের এদিকে নজর দেওয়া দরকার, neutral, na, na, na
জয় বাংলা, neutral, na, na, na
রীতিমত এটা রমরমা ব্যবসা হয়ে গেছে। অনেকে গ্রুপ খুলে বসবে ফেসবুকে একজনের সাথে কথা বললাম বাইশ শত টাকা নাকি লাগবে।, negative, low, na, na
আপনাকে অসংখ্য ধন্যবাদ। এই বিষয় টা তুলে ধরে ধরার জন্য।, positive, na, na, na
ঢাকা দক্ষিণেই বেশি সমস্যা, negative, na, na, na
জন্ম নিবন্ধন মানেই ভোগান্তি, negative, low, na, na
"ভাইরে এখন যে অবস্থা ২০০৭ ‍সালে মারা যাওয়া আমার বাবার মৃত্যুসনদের জন্য জন্মসনদ আবশ্যক বলে জন্মসনদ বানাতে যাই নগর ভবন সেখানে আমার নিকট মৃত বাবার জাতীয় পরিচয়পত্র চায়, আমি বললাম বাবা তো মারা গেছে ২০০৭ সালে তখন তো জাতীয় পরিচয়পত্র চালু হয় নাই তাছাড়া কমিশনার দ্বারা প্রত্যয়ন পত্র আছে, কবরস্থানের পেপার, বাড়ির পর্চা, খাজনা রশিদ, সিটি কর রশিদ বিদ্যুৎ বিল সব আমার বাবার নামে আছে তাও নাকি জাতীয় পরিচয়পত্র কার্ড লাগবে, তাছাড়া নাকি পেপার জমা নিবেনা। এতো করে বললাম ভাই কোন উপায় তো আছে বা কোন পেপার লাগলে বলেন আমি ব্যবস্থা করে দেই। তারপরও একি কথা জাতীয় পরিচয়পত্র ছাড়া হবে না। বরং আমাকে বলা হলো এখান থেকে যান না হয় খারাপ ব্যবহার করবো। এই দিনের পূর্বে একদিন গিয়েছিলাম কি কি লাগবে জানার জন্য তখন বলেছে কমিশনার প্রত্যায়ন পত্র নিয়ে আসেন আর একটা নাম্বার দেখিয়ে বললো ঐ নাম্বারে যোগাযোগ করে আসবেন। সেখানে থাকতে কয়েকবার কল দিলাম ধরলো না, বাসায় আসার পর কল দিলো বললাম অফিসের একজন নাম্বারটা দিয়েছে সে বললো এক হাজার টাকা লাগবে বললাম ঠিক আছে পরে জানাবো। আমি মনে করলাম আমার সব কাগজ তো ঠিকই আছে কমিশনারের পেপার নিয়ে আমি নিজেই কাজটা করি, যাওয়ার পর তো শুনলেনই কি ব্যবহারটা করেছে। টাকা দিলে সব হয়, না দিলে মৃত ব্যক্তিকে কবর থেকে তুলে এনে জাতীয় পরিচয়পত্র বানিয়ে দিতে হবে না হলে হবে না।", negative, low, slow, na
ভারতে পাকিস্তান নাই তো এই সমস্যা নাই। আমরা কেন পাকিস্তান থেকে স্বাধীন হলাম। চলেন ভারতের ছত্রিশতম রাজ্য হয়ে যাই। হাসিনার স্বপ্ন। আরএসএস এর পুতকি মারব আমাদের। পাকিস্তান আমল ভালো ছিল। বাংলাদেশীরা মুনাফেক। দেখেন আল্লাহ কিভাবে আপনাদের শাস্তি দেয়।, negative, na, na, na
আমিতো দুই মাস ঘোরার পর বাংলা ভার্সনের জন্ম নিবন্ধন টি পেয়েছি এখন আবার চেক করে দেখি ইংরেজি ভার্সনে নামের বানান ভুল। বাংলা সনদের নামের বানান ঠিক আছে শুধু ইংরেজি সনদের নামের বানান ভুল। ভোগান্তি মানেই কি বাংলাদেশ?, negative, na, slow, low
"অফিস যখন সরকারি, তখন টাকা আগে দরকারি", negative, na, na, na
"প্রায় দুই-তিন মাসে আমার জন্ম নিবন্ধন সংশোধনের কাজটা করতে পেরেছি, তবুও নতুন কপি আনতে গেলাম উনারা বললো পাঁচ/ছয় দিন পরে আসেন", negative, low, slow, na
ইউনিয়ন পরিষদের তো আরো ভয়াবহ অবস্থা, negative, low, na, na
প্রধানমন্ত্রী শেখ হাসিনা আপাই কি জানেন জন্মনিবন্ধন সনদ করতে এত ভোগান্তি হচ্ছে, neutral, na, na, na
সবাই মূর্খ লোকজন অমানুষ কুকুরের থেকেও খারাপ শিক্ষিত সরকারি কর্মচারী, negative, na, na, na
এটা আসলে অনলাইনে উন্মুক্ত করা উচিত, positive, na, na, na
সুন্দর উপস্থাপন কিন্তু এখনও কিছু অনুশীলনের প্রয়োজন, neutral, na, na, na
কি ভুল করলাম এ দেশে জন্মগ্রহণ করে, negative, na, na, na
"এক বছর যাবত ঘুরতেছি ওদের ভুল ওরা ঠিক করে না, কি করব এখন আমরা", negative, low, slow, low
আমার বাচ্চাদের স্কুলে ভর্তি করতে পারছি না। কাউন্সিলর ঘুরতে গেছে। সাইন করবে কে, negative, low, slow, na
জয় বাংলা, negative, na, na, na
প্রমাণ তো ওখানেই আছে। আর কতদিন এইভাবে হয়রানির শিকার হতে হবে আমাদের। এটা নিয়ে আইনি পদক্ষেপ নেয় না কেন এখনও, negative, na, na, na
"জন্ম নিবন্ধন তৈরি করতে এত জটিলতা, কিছুদিন পর তো জনগণ বাচ্চা জন্ম দেওয়া বাদ দিয়ে দিবে।", negative, low, na, na
"বাজে লোকদের দ্বারা ডিজিটাল ও স্মার্ট পদ্ধতিতে নিবন্ধন করা হয়, কুত্তার বাচ্চাদের দ্বারা", negative, na, na, low
সবগুলোকে পেটানোর সময় হবে।, negative, na, na, na
হাসিনার উন্নয়ন, negative, na, na, na
এসব শুধুই টাকা খাওয়ার ধান্দা।, negative, na, na, na
"হয়রানি মানে চরম লেভেলের হয়রানি! এসব হয়রানির জন্য আজকে আমি নিজে অনলাইনে নতুন নিবন্ধন আবেদন করে, আবেদন পত্র প্রিন্ট করে সাথে প্রয়োজনীয় সকল কাগজ পত্র ফটোকপি এবং কালার প্রিন্ট নিয়ে যাওয়ার পরও, আমাকে নানান অজুহাত দেখিয়ে ফিরিয়ে দিয়েছে, শুধু বলে সার্ভার বন্ধ আবার দেখি ঠিকই সংশোধনের ফি নিয়ে আবেদন পত্র জমা নেয়! আর বিশেষ করে এই ইউনিয়ন বা সিটি কর্পোরেশনে নিয়োগ প্রাপ্ত অদক্ষ পদ প্রাপ্ত লোকগুলোর ব্যবহার খুবই খারাপ আর জায়গায় জায়গায় টাকা খাওয়ার ধান্দা, তাদের ব্যবহার দেখলে মনে হয় না তারা শিক্ষিত, মানে আমরা টাকা দিয়েও জন্ম নিবন্ধন করতে পারি না। তাদের জন্যই আজ আমাদের এই ভোগান্তি আর অশান্তি।", negative, low, slow, na
উন্নয়ন, negative, na, na, na
সবকিছু সরকারী দোষ এখানে যারা কাজ করে তাদের দোষ কোথায় বরং তারা আরও সাধুবাদ পাওয়ার যোগ্য, positive, na, na, na
"চার জনের মধ্যে তিন জনের ভুল এটা ইচ্ছে করে করে। ঘুষ দিয়ে চাকরি নেয়, এক নামে একাধিক ভুল।", negative, na, na, low
জন্ম নিবন্ধন সংশোধন বন্ধ করে রাখছে কি যে একটা যন্ত্রনায় পরে আছি, negative, low, slow, na
বাংলাদেশের নাগরিক জন্ম নিবন্ধন পায়না। মিয়ানমার থেকে আসা মানুষ জন্ম নিবন্ধন পায়।, negative, na, na, na
কি যে ভোগান্তি ভাই।, negative, low, na, na
স্মার্ট বাংলাদেশ, negative, na, na, na
বেশি টাকা নেওয়া ঠিক হয়নি, negative, na, na, na
যারা নিবন্ধন করছে তাদের কোন দোষ নেই আসল সমস্যা সার্ভারের।, negative, na, na, low
বাহ, positive, na, na, na
ওনারা সব মক্কার ইমাম ঘুষ কাকে বলে জানেনা।, negative, na, na, na
আমার বাবা মায়ের নামের সাথে আমার সার্টিফিকেট ও আমার জাতীয় পরিচয়পত্রে ওনাদের নামের একটু উনিশ বিশ আছে হুবহু মিল নাই এখন তাদের জাতীয় পরিচয়পত্রের মতো তো করলে আমার হবেনা আমার করতে হবে আমার সার্টিফিকেট ও আমার জাতীয় পরিচয়পত্র অনুযায়ী। কেনো হচ্ছেনা বলুন? এই ভোগান্তির শেষ কোথায়? এই বাজে কাজের কি কোনো শেষ আছে?, negative, low, na, na
ডিজিটাল সুবিধা, negative, na, na, na
বরিশাল ঝালকাঠি জেলায় দপদপিয়া ইউনিয়নে আমার কাছে বিশ হাজার টাকা ঘুষ চায় এখন আমি করব কি সাহায্য করবেন প্লিজ, negative, low, na, na
এরা শুধু গরিবদেরকে শোষণ করতেছে আর ক্ষমতাশালীদেরকে টাকা ছাড়া জন্ম নিবন্ধন দিয়ে দেয়, negative, low, na, na
"যেখানে জন্মনিবন্ধন সংশোধন করতে সর্বোচ্চ একশত টাকা লাগার কথা সেখানে মা-বাবার নাম ঠিক করার জন্য আমার কাছে চাইছে পনেরো শত টাকা। হায়রে বাংলাদেশ, প্রতিটি পরতে পরতে দুর্নীতি। আমার সাথে হওয়া অন্যায়ের বিচার কার কাছে দিবো? কে করবে এর বিচার? কবে দূর হবে বাংলাদেশ থেকে এই দুর্নীতি?", negative, low, slow, na
এত টাকা নেয়ার কারণ কি সরকার কি জানে না?, negative, na, na, na
সার্ভার মানে ফাজলামি সব জায়গায় দুর্নীতি আর সরকার ঘুমিয়ে আছে, negative, na, na, low
কোন চোরেরা এই ধরনের সার্ভার বসায়? জাতি জানতে চায়? কত টাকা দিয়ে এই সার্ভার কিনেছে?, negative, na, na, low
পাসপোর্ট অফিসের সাথে যতগুলো কম্পিউটার দোকান আছে সেই গুলিকে নিষিদ্ধ করা হোক। কারণ এই সকল কম্পিউটার ও ফটোকপি দোকানের সাথে পাসপোর্ট অফিসের লোকদের অনৈতিক লেনদেনের সম্পর্ক আছে। মাননীয় সরকার মহোদয়ের প্রতি বিশেষ অনুরোধ এদের উপর তদন্ত করে দেখেন প্লিজ।, negative, na, na, na
টাকা দিলে একদিনেই পাওয়া যায় এটা বাংলাদেশ, negative, low, fast, na
"স্বাস্থ্য অধিদপ্তরে বড় নিয়োগ, পদ ১৫৫, আবেদনের শেষ তারিখ ০২ ডিসেম্বর, ২০২৩। আবেদন করুন।", neutral, na, na, na
যা দেখাচ্ছেন তার চেয়েও বেশি ভোগান্তি চলতেছে।, negative, low, na, na
এটা কী মুক্তিযুদ্ধের চেতনা?, negative, na, na, na
টাকার কাছে সব সার্ভারই ঠিক হয়ে যায় এই হল আমাদের স্মার্ট বাংলাদেশ, negative, na, na, na
জয় বাংলা, neutral, na, na, na
ওয়ার্ড পর্যায়েও এখন দুর্নীতি, negative, na, na, na
সার্ভার বন্ধ, negative, na, slow, low
"এই কুচক্রী মহলের দোকানটা কোথায় ভাই? তিন মাস ধরে ঘুরতেছি কাজ হচ্ছে না, ওদেরকেই লাগবে কাজ করানোর জন্য।", negative, low, slow, na
"জন্ম নিবন্ধন নিয়ে সব জায়গায় এক সমস্যা, দেখার কেউ নেই, আইডি কার্ডে হাজারো ভুল, নিবন্ধন টাকা দিলে সব মিলে, সরকার কি চোখে দেখে না", negative, na, na, na
সেবার নামে নির্যাতন, negative, low, na, na
এই একটা সমস্যা নিয়ে আমিও হয়রানি হচ্ছি।, negative, low, na, na
ইউ, neutral, na, na, na
দুই সপ্তাহ ধরে ঘুরতেছি হচ্ছে না, negative, low, slow, na
খুব তাড়াতাড়ি স্মার্ট সার্ভার চালু করা হবে।, neutral, na, fast, na
এই নিকৃষ্ট দেশে জন্ম নেয়াই পাপ, negative, na, na, na
"আমার দুই বাচ্চার জন্ম নিবন্ধনের জন্য আমি দুই বছর ঘুরছি তাদের পিছে, আর কত টাকা খাইছে তার তো শেষ নাই।", negative, low, slow, na
গাজীপুর সিটি কর্পোরেশনেও একই অবস্থা, negative, na, na, na
"শুধু এটাই না, জিডি, জাতীয় পরিচয়পত্র সব জায়গায় শুধু সার্ভার সমস্যা", negative, na, slow, low
"স্মার্ট বাংলাদেশ চাইনা। নাহলে জাতি আর বাঁচবেনা। ডিজিটালের ঠেলায় অন্ধকার, এসব ভণ্ডামি বাদ দেন।", negative, low, na, na
আগে খরচ হতো দশ টাকা আর সময় লাগতো দুই-পাঁচ মিনিট। তাহলে ডিজিটাল দরকার কি? অ্যানালগই তো ভালো ছিলো। ডিজিটাল বাংলাদেশ নামের ডিজিটাল ভোগান্তি চাইনা। এসব ডিজিটাল লুটপাট।, negative, low, slow, na
অপদার্থদের নিয়ে গঠিত একটা বিভাগ, negative, na, na, low
এই অবৈধ ভোটারবিহীন সরকার যতদিন ক্ষমতায় থাকবে জন্ম নিবন্ধন হোক আর ভোটার আইডি কার্ড হোক মানুষের ভোগান্তির শেষ থাকবে না, negative, low, na, na
কিশোরগঞ্জ জেলায় আরো অনেক খারাপ অবস্থা।, negative, na, na, na
অ্যানালগ বাংলাদেশ, negative, na, na, na
জনগণের ভোটে মেয়র নির্বাচিত হয় না। তাই মেয়রের এ সমস্যা সমাধানের কোন উদ্যোগ নেই।, negative, na, na, na
ভালো খবর, positive, na, na, na
ভালো খবর করেছেন এটিএন বাংলা, positive, na, na, na
কষ্ট ভরা রাত যেন হয় না আর প্রভাত, negative, na, na, na
ভালো খবর, positive, na, na, na
অনেক অনেক ধন্যবাদ জানায় সাংবাদিক ভাইদের। আপনাদের জান মাল আল্লাহ তায়ালা হেফাজত করুন। এদের মতো জানোয়ার পৃথিবীতে আর নাই, positive, na, na, na
আমি ষোল দিন ডিউটি না করে ছুটছি জন্মনিবন্ধের জন্য, negative, low, slow, na
শুধু উত্তর সিটি না ভাই বাংলাদেশে সারা দেশে, negative, na, na, na
আবার নতুন ধান্দা শুরু হয়ে গেছে, negative, na, na, na
সরকারি লোকের এটাই একমাত্র বক্তব্য প্রমাণ নাই। ভিডিও দেখালেও বলে লিখিত অভিযোগ নাই।, negative, na, na, low
আমি জন্ম নিবন্ধন করেছি সাড়ে চার হাজার টাকা দিয়ে। এক সপ্তাহের মধ্যে দিয়ে দিয়েছে। সিটি কর্পোরেশনে গিয়েছি কিন্তু করে দেয় নাই। তারপর দালালের মাধ্যমে করেছি। সরকারের উচিত এগুলো দেখা। সিটি কর্পোরেশনের শুধু মানুষের ভোগান্তি শেষ নাই।, negative, low, slow, na
এর পরেও বলে প্রমাণ পেলে, negative, na, na, na
জাতীয় পরিচয়পত্র থাকতে জন্ম সনদ কেন লাগবে? সার্ভার জটিলতা না থাকলে ওরা ধান্দা করবে কেমনে?, negative, low, na, na
এর নাম বাংলাদেশ, negative, na, na, na
এই দেশের সরকারের পুরো ডিজিটাল সিস্টেমের জন্য লজ্জা বোধ হয়।, negative, na, na, low
ধন্যবাদ, positive, na, na, na
"এটার জন্য দায়ী এই দেশের জনগণই কারণ, আমরা প্রতিবাদ করি না, রাতে ভোট করে পাঁচ বছর ক্ষমতায় থেকে গেলো, আমরা প্রতিবাদ করিনি। আমাদেরও আরও ভুগতে হবে", negative, na, na, na
সব কিছু মেনে নিলাম। কিন্তু ছেলেটা দেখতে মাদকাসক্তদের মতো কেন?, neutral, na, na, na
"আমার কাছ থেকে বাইশ শত টাকা নিয়ে, এক মাস সময় নিয়েছে?", negative, low, slow, na
ডিজিটাল বাংলাদেশ, negative, na, na, na
যোগাযোগ ছাড়া আবেদন করে না, negative, low, na, na
