text,sentiment,eof,responsiveness,accuracy
পুরোপুরি মিথ্যা কথা, negative, na, na, na
ই-পেপার, neutral, na, na, na
"প্রতারকের কি করার দরকার, লাইনে দাঁড়িয়ে কষ্ট, একদিনে দেয়", negative, na, na, na
"স্যার আমারটা দশ মাস হয়েছে, আঙুল দিয়েছি, এখনো ড্রাইভিং লাইসেন্স পাইনি, নতুন করে এক বছরের সময় দিয়েছে", negative, na, slow, na
"মোটরসাইকেল কিনতে লাইসেন্স লাগে, আবার পরীক্ষা দিতে মোটরসাইকেল লাগে। এটা কেমন নিয়ম?", negative, na, na, na
"পাড়া থেকে বলছে দুই বছর হলো নবায়নের জন্য দিয়েছি, এখনো কার্ড পাইনি, তাজা মিথ্যা কথা বলছে রাগ", negative, na, slow, na
হৃদয় ভালোবাসা, positive, na, na, na
"কমেন্ট বক্স দেখে আমি শিহরিত, মিথ্যুক", negative, na, na, na
আমারটা বারো মাস হয়েছে এখনো স্মার্ট কার্ড পাইনি, negative, na, slow, na
"আমরা চাই নবায়নের সময় শুধু ফি জমা দিতে হবে, আবার নতুন খরচ না হয়", negative, high, na, na
সাত-আট মাস হয়ে গেছে এখনো নবায়নের কার্ড পাইনি, negative, na, slow, na
"একজন চালক প্রথমবার পরীক্ষা দিয়ে আঙুলের ছাপ দেয়ার পরে লাইসেন্স পায়, কিন্তু পাঁচ বছর পরে কেন আবার পরীক্ষা দিতে হবে? এটা বন্ধ করতে হবে", negative, na, slow, na
"আমি সিলেট থেকে বলছি, নবায়নের জন্য ১১ হাজার টাকা লাগে, সময় লাগে এক বছর। অল্প সময়ের মধ্যে পেতে চাই", negative, na, slow, na
"হ্যাঁ ভাই, আজকাল একদিনে সরকারও নেমে যায়, ভাবা যায়?", negative, na, na, na
তাহলে তো এখন কাজ চলছে, neutral, na, na, na
"এগুলো সব প্রতারণা, আমি আঙুল দিয়েছি রিসিভ পাইছি কিন্তু এখন নতুন করে টাকা জমা দিতে বলছে", negative, na, na, na
"আমি পাঁচ বছর ধরে লাইসেন্স পাইনি, আগেই টাকা নিয়েছে আর বলেছে একদিনে দিবে", negative, na, slow, na
"দেড় বছর হয়েছে, আবার বলে একদিনে", negative, na, slow, na
২০২১ থেকে মজা নিচ্ছে, negative, na, na, na
"বিদেশ যেতে পারছি না, স্মার্ট কার্ডের জন্য তিন মাস হলো, উনি তো শুধু বক্তব্য দিচ্ছেন", negative, na, slow, na
"তিন বছর হয়ে গেল, টাঙ্গাইলে বলে সার্ভারের সমস্যা", negative, na, slow, na
"লজ্জা কি ভুলে গেছে, মানুষ দুই বছরেও পায়নি", negative, na, slow, na
অসভ্য, negative, na, na, na
এসব চোর মিথ্যা বলে বুকও কাঁপে না, negative, na, na, na
তোর বাবার মাথা, negative, na, na, na
নন প্রফেশনাল থেকে প্রফেশনাল করার প্রক্রিয়া কবে চালু হবে? আমরা ভোগান্তিতে আছি, negative, na, na, na
"কাজ হয় না কিছু, পুলিশ শোনে না", negative, na, na, na
হাসি হাসি হাসি, neutral, na, na, na
অর্থহীন, neutral, na, na, na
"ভাই, কথা লাইসেন্স তিন-চার মাস হলো পাইনি, সমস্যা কি?", negative, na, slow, na
"সব বাজে কথা, নয় মাস হলো দিয়েছি এখনো পাইনি", negative, na, slow, na
"কালকে সংশোধনের জন্য আবেদন করে টাকা জমা দিয়েছি, দেখা যাক একদিনে পাই কিনা", neutral, na, na, na
"এক বছর আগে দিয়েছি, এখনো পাইনি, আর আপনি বলছেন একদিনে পাওয়া যায়। কত মিথ্যা কথা বলবেন", negative, na, slow, na
"ধুর মিয়া, নবায়নের জন্য তিন বছর হয়েছে, এখনো পাইনি", negative, na, slow, na
আমারটা দুই দিনেই পেয়েছি, positive, high, fast, na
"মিথ্যা কথা, আমি ২০২৩ সেপ্টেম্বরে আবেদন করেছি অনলাইনে, এখন জুন ২০২৪, হাতে পাইনি", negative, na, slow, na
বেকার কার্ডের টাকা নেন কেন, negative, na, na, na
আমরা স্মার্ট কার্ডের জন্য বাইরে যেতে পারছি না, negative, na, na, na
"১৯ মার্চ ২০২৪ ডেলিভারি ডেট ছিল, এখনো পাইনি, শুধু বলে আসবে", negative, na, slow, na
তিন বছর ধরে শুধু রেডি প্রিন্ট লেখা আসছে, negative, na, slow, na
"ঘুষ দিলে সম্ভব, না হলে বছরের পর বছর ঘুরতে হবে", negative, na, slow, na
"এটা নিউজে না বলে পুলিশকে বলেন, আমাকে ধরে লাইসেন্স কপি দেখালাম বলে স্মার্ট কার্ড ছাড়া হবে না", negative, na, na, na
"নাটক, চার হাজার টাকা ফিক্স রেট করে রেখেছে, ঘুষের টাকা, ফেল করায়", negative, na, na, na
স্মার্ট কার্ড যদি না লাগে তাহলে টাকা নিচ্ছেন কেন, negative, na, na, na
"এমন চেয়ারম্যান থাকলে কোনোদিন লাইসেন্স পাব না। উনি চেয়ারে বসে বলে দিলেন একদিনে পাওয়া যায়, কিন্তু দুই বছরেও পাইনি", negative, na, slow, na
"আমার ভাই তিন-চার মাস হয়ে গেছে, কোনো খবর নাই", negative, na, slow, na
মিথ্যা কথা বলারও একটা সীমা থাকে, negative, na, na, na
দেড় বছর হয়ে গেল এখনো ড্রাইভিং কার্ড পাইনি, negative, na, slow, na
"ভুয়া কথা, অনেক ঝামেলা। লার্নার করতে আবেদন করেছি, পরীক্ষা তিন মাস পরে, অফিসার নেই বলে স্থগিত। তাহলে কিভাবে একদিনে লাইসেন্স পাব?", negative, low, slow, na
"দয়া করে স্মার্ট কার্ড দ্রুত দিন, ধন্যবাদ", positive, na, na, na
হাসি মরিচ রাগ, neutral, na, na, na
"কার্ড কই? লাইসেন্স কেন দিবেন না? কার্ডের জন্য টাকা নেবেন, লাইসেন্স দিবেন না, প্রতারণা বাদ দিন", negative, na, na, na
"সব মিথ্যা, মগজ ধোলাই করছে", negative, na, na, na
সব মিথ্যা কথা, negative, na, na, na
"প্রদেয় কিন্তু কোনো খবর নাই, খুব খারাপ", negative, na, slow, na
২২ সালে পাওয়ার কথা ছিল এখনো হাতে পাইনি, negative, na, slow, na
"স্যার, আমার ছয় মাস হলো আঙুল দিয়েছি, এখনো লাইসেন্স পাচ্ছি না", negative, na, slow, na
"স্যার, ছয় মাস হলো আঙুল দিয়েছি, এখনো কার্ড পাচ্ছি না", negative, na, slow, na
"আমার তিন বছর হয়ে গেছে, এখনো স্মার্ট কার্ড পাইনি", negative, na, slow, na
"মিথ্যা কথা বলে বড় চেয়ারে বসা যায়, কিন্তু মরার পর হবে না", negative, na, na, na
"ই-ড্রাইভিং লাইসেন্স পেয়েছি মাত্র ২০ দিনে, এখন স্মার্ট কার্ড কবে পাবো?", positive, high, fast, na
"দুর্বৃত্ত, বিদেশে ৩০-৪০ মিনিটে ফলাফল, এখানে শুধু টাকা দিলেই হবে", negative, high, fast, na
"আমার লাইসেন্সের ই-কপি গত বছর ডিসেম্বরে এসেছে। বিদেশ যেতে জানুয়ারিতে জরুরি আবেদন করেছি, মে মাসেও স্মার্ট কার্ড পাইনি। বিদেশে অনেক সমস্যায় আছি। এখন দ্রুত কিভাবে মূল লাইসেন্স পাবো?", negative, na, slow, na
আজ ছয় বছর হয়ে গেল লাইসেন্স পাইনি। আর চেয়ারম্যান বলছে একদিনেই পাওয়া যায়। এটাই মনের দুঃখ, negative, na, slow, na
মিথ্যা কথা বলিয়ে না হাসি, negative, na, na, na
আমি এগারো মাস পরে পেয়েছি, positive, high, slow, na
আমার দুই বছর হয়ে গেছে এখনো পাইনি, negative, na, slow, na
"আমার এক বছর তিন মাস হয়ে গেছে, এখনো পাইনি, আমি কুয়েতে আছি, কেউ সাহায্য করলে কৃতজ্ঞ থাকবো কান্না", negative, na, slow, na
"সব ঠিক আছে কিন্তু অফিস থেকে দালাল বের করে দিন, তাদের কারণে অনেক ভোগান্তি হচ্ছে", negative, na, na, na
কোথায় পাওয়া যায় একদিনে? আমি করতে চাই সেখানে হাসি, neutral, na, na, na
ভুয়া, negative, na, na, na
"লার্নার পরীক্ষায় পাশ করার পর কতদিনের মধ্যে ফাইলের টাকা দিতে হয়? আমি দিইনি, এক বছরের বেশি হয়ে গেছে", neutral, na, na, na
নাটোরে পাই না, negative, na, na, na
স্যার আমার লাইসেন্স দুই বছর ধরে পাইনি, negative, na, slow, na
"সাত দিন হয়েছে এখনো পাইনি, কিভাবে একদিনে পাবে?", negative, na, slow, na
"আমাদের থেকে যে ৪৬০০ টাকা ফি নেয়া হয়, সেটা কি করে? পরীক্ষায় পাশ করার পর এক বছরেও হার্ড কপি পাওয়া যায় না", negative, na, slow, na
এদের কিভাবে চাকরি দেয় বোঝা যায় না, negative, na, na, na
"মনে হয় আলু সেদ্ধ করল, সব নষ্ট করে দিল। কাগজ হারিয়ে লাইসেন্স বাতিল হয়ে গেল", negative, na, na, na
"দুই বছর প্রায় শেষ, এখনো পাইনি", negative, na, slow, na
গালি দিব নাকি?, negative, na, na, na
"এখনো পাইনি, তিন মাস পার হয়ে গেছে", negative, na, slow, na
"আমার পাঁচ মাস হয়ে গেল, এখনো স্মার্ট কার্ড পাইনি", negative, na, slow, na
হার্ড কপি দেবেন না তাহলে টাকা নেন কেন, negative, na, na, na
"হাসি অফিসে গেলে এক কথা, সংবাদ সম্মেলনে আরেক কথা", negative, na, na, na
"সম্পূর্ণ মিথ্যা, একদিনে কখনো সম্ভব না। আজ ২২ দিন হয়ে গেছে, অনলাইন কপি পাইনি রাগ", negative, na, slow, na
"আমি আঙুল দিয়েছি পাঁচ মাস আগে, এখনো কিছু পাইনি, আর বলে একদিনে দিবে হাসি", negative, na, slow, na
এক সপ্তাহ হয়ে গেছে এখনো ই-লাইসেন্স পাইনি, negative, na, slow, na
"গত ২৫ তারিখে পরীক্ষা দিয়ে এসেছি, এখনো মেসেজ আসেনি। সব কিছু বৈধভাবে করেছি, বৈধ করলে তারা কাজই করে না", negative, na, slow, na
আমি চার মাসেও পাইনি, negative, na, slow, na
"কালকে পরীক্ষা দিলাম কিন্তু রেজাল্টের মেসেজ আসেনি, সোনার বাংলাদেশ হাসি", negative, na, slow, na
২ বছর হয়ে গেছে এখনো পাইনি, negative, na, slow, na
তোদের মিথ্যা কথায় দুনিয়া গরম হয়ে গেছে আমি গত এক বছর অপেক্ষা করছি, negative, na, slow, na
৫ মাস হয়ে গেছে এখনো পাইনি, negative, na, slow, na
"কি প্রতারণার কথা হাসি নয় মাস হয়ে গেছে, কার্ড এখনো পাইনি, বাংলাদেশ ডিজিটাল হয়ে গেছে বিরক্ত হাসি", negative, na, slow, na
এটা কে? অবাস্তব কথা বলছে। বাস্তবতা সম্পর্কে তার কোনো ধারণা নাই, negative, na, na, na
"আপনার কথা শুনে মনে হচ্ছে বিআরটিএ তারা নিজেরাই চালায়। দুই বছর হলো লাইসেন্সের কাজ চলছে, লাইসেন্স হারিয়েছি, এখনো পাইনি। পাঁচ হাজার টাকা খরচ হয়েছে। আপনাদের জন্য আমাদের জীবনের ক্ষতি হয়েছে।", negative, low, slow, na
"পুরো মিথ্যা কথা, তিন বছর ধরে বসে আছি, লাইসেন্স পাইনি, তারা গাঁজা খেয়ে কথা বলে", negative, na, slow, na
২০২৩ সালের ১৬ জানুয়ারি আঙুল দিয়েছি এখনো পাইনি, negative, na, slow, na
আবেদন অনুমোদন হতেই ১৫ দিন সময় লাগে, neutral, na, moderate, na
হিরোর মতো বড়াই কথা, negative, na, na, na
"৪ মাস হলো প্রিন্টিং এ আছে, কার্ড পেলাম না", negative, na, slow, na
উপহার ছাড়া কাজ হয় না হাসি, negative, na, na, na
আপনার স্যার রা হার্ড কপি ছাড়া চাকরি দেয় না, negative, na, na, na
হাসি, neutral, na, na, na
তোদের কারণে প্রবাসে যেতে পারছে না হাজারো চালক কান্না, negative, na, slow, na
"টাকা নিচ্ছেন স্মার্ট কার্ডে, ই-পেপার দিচ্ছেন কেন", negative, na, na, na
"কি বলেন আপনি, আমি লাইসেন্সের জন্য এক বছর আগে দিয়েছি এখনো পাইনি", negative, na, slow, na
"নিউজটা না দেখলে ভুলেই যেতাম, আমিও লাইসেন্স করতে দিয়েছি হাসি", negative, na, na, na
মিথ্যা কথা বলছে হাসি, negative, na, na, na
হাসি, neutral, na, na, na
হাসি, neutral, na, na, na
৩ মাস হয়ে গেছে এখনো স্মার্ট কার্ড পাইনি, negative, na, slow, na
"চোরের বাচ্চারা শুধু মিথ্যা কথা বলে, আমার ছোট ভাই বিদেশ যাবে, তিন মাস ধরে ঘুরছে, এখনো লাইসেন্স পাইনি কান্না। ভিসার মেয়াদ শেষ হয়ে যাচ্ছে। অনেক টাকা ধার নিয়ে ভিসা কিনেছি। কেউ কি সাহায্য করবেন প্রার্থনা", negative, na, slow, na
"সে পাগল হয়েছে, তার বাড়িতে জানে না", negative, na, na, na
ভালো, positive, na, na, na
"প্রতারকের বাচ্চা, আঙুল দিয়ে ১০ মাস ধরে ঘুরছি", negative, na, slow, na
১ বছর হলো এখনো বার্তা আসেনি, negative, na, slow, na
ধন্যবাদ, positive, na, na, na
"এই মাসের ৪ তারিখে পরীক্ষা শেষ করেছি, এখনো ই-টোকেন পাইনি", negative, na, slow, na
"১৩ মাস আগে আঙুল দিয়েছি, কার্ড দিচ্ছে না। নতুনদের এক মাসে হলেও পুরানদের কোনো নিশ্চয়তা নেই। হাজার হাজার মানুষ ভুগছে", negative, na, slow, na
"আমি গতকাল লাইসেন্স সংশোধনের আবেদন করেছিলাম, আজ একদিনেই ই-লাইসেন্স পেয়েছি, ঘটনা সত্যি", positive, high, fast, high
"১৮ মাস শেষ, কার্ড পাইনি। আর ই-লাইসেন্স দিয়ে চাকরি দিবে কি? হাসি", negative, na, slow, na
"কমেন্টগুলো পড়ুন। আপনার অফিসের কি বেহাল দশা জানেন? টাকা ছাড়া হয় না। আমি ভালোভাবে পরীক্ষা দিলেও পাশ করিনি, কিন্তু অশিক্ষিত একজন টাকা দিয়ে পাশ হয়েছে", negative, low, slow, low
২ বছর পার হয়েছে, negative, na, slow, na
সব মিথ্যা কথা, negative, na, na, na
"আমার ২০১৯ এ কাগজ করেছি, স্মার্ট কার্ড এখনো পাইনি। ২০২২ সালে অফিসে গেলে সময় বাড়িয়ে দিলো। কার্ড কবে পাবো আল্লাহ জানে", negative, na, slow, na
মিথ্যা কথা, negative, na, na, na
"বিআরটিএ অফিসে পরীক্ষা দিয়ে পাশ করার পরও অকৃতকার্য দেখালো, টাকা ছাড়া কাজ হয় না", negative, na, na, low
"অনলাইনে আবেদন করেছি, তিন মাস হলো ই-লাইসেন্স উঠেছে, কিন্তু স্মার্ট কার্ড পাইনি। বাংলাদেশে দুর্নীতি কমবে না, বাড়বে", negative, na, slow, na
৬ মাস হয়ে গেছে এখনো পাইনি, negative, na, slow, na
মদ্যপ!, negative, na, na, na
পাঁচ বছর ধরে শুনছি একদিনে লাইসেন্স পাওয়া যায়। আজ পর্যন্ত পাইনি। যা দিয়েছে তা দিয়ে চাকরি হয় না, negative, na, slow, na
"আমার নবায়নকৃত লাইসেন্স তিন বছরের বেশি হয়েছে, এখনো হাতে পাইনি", negative, na, slow, na
"৭ মাস হলো সংশোধন করেছি, কার্ড পাইনি, নবায়ন করতে পারছি না", negative, na, slow, na
মনে হয় না, negative, na, na, na
"পুরনো পাগলে ভাত পায় না, নতুন পাগলের আমদানী। চাপাবাজি কমান। কেন ২৫০০ টাকা নিয়েছেন শুধু এক টুকরো কাগজের জন্য? ডলার সংকটের অজুহাত দেবেন না", negative, na, na, na
বাস্তবে এটা হলে ভালো, positive, na, na, na
"আমি দেশের বাইরে যাবো, স্মার্ট কার্ড দরকার। ৬ মাস হলো লাইসেন্স করেছি, এখনো স্মার্ট কার্ড পাইনি", negative, na, slow, na
লাইসেন্স বাতিলের অপশন বন্ধ কেন? সব বিষয়ে কাজ করা উচিত, negative, na, na, na
"২০১৮ সালের ভুক্তভোগী আমি, এখনো স্মার্ট কার্ড পাইনি। যদি সত্যিই আপডেট হয়ে থাকে তবে আমি কার্ড পাবো আশা করি", negative, na, slow, na
দুই বছর অপেক্ষা করছি এখনো লাইসেন্স পাইনি, negative, na, slow, na
ডিজিটাল দেশী কর্মকর্তা সবাই ডাকাত, negative, na, na, na
"তীব্র নিন্দা জানাই বিআরটিএর কার্যক্রমকে, আজ আট মাস হলো আমি লাইসেন্স মাঝারি করতে দিয়েছি, আমার পরীক্ষা সব ঠিক আছে, ফিঙ্গার দিয়েছি, পেট্রলাক দিয়েছি, মৌখিক দিয়েছি, আমার সব কিছু পাশ কার্ড আছে শুধু টাকা জমা দেয়া বাকি, সেই টাকাটাই জমা নিচ্ছে না আর সার্জেন্ট ধরলে টাকা খাওয়ার সুযোগ খোঁজে, আমরা অনেক বিপদে আছি, আমাদের সাথে কেন এমনটা করছেন, যদি প্রয়োজন হয় আমরা ব্যাংকে জমা বাড়িয়ে দিব, তারপরেও আমাদের এই বিপদ থেকে মুক্তি দেন, আপনাদেরকে আল্লাহর দোহাই লাগে, আমাকে মুক্তি দেন, আমরা গাড়ি চালিয়ে পরিবারের রুটি রুজি যোগাড় করি, দেশনেত্রী মাননীয় প্রধানমন্ত্রী শেখ হাসিনা ম্যাডাম আপনি একটু বিষয়টা দেখেন, আপনি আমাদের শেষ ভরসা", negative, low, slow, na
"দশ বছর গাড়ি চালানোর পর যদি বলে ডাটা নাই, এই দেশের সরকার থাকার চেয়ে না থাকাই ভালো", negative, na, na, low
দালাল না ধরলে পাস করা যায় না, negative, low, na, na
চোরের দেশ, negative, na, na, na
"অনেক হয়রানির পর এক বছর পরে ঘুষ-দালাল ছাড়াই স্মার্ট কার্ড পেয়েছি, দশ বছরের মেয়াদের কার্ড পেতেই এক বছর মেয়াদ উত্তীর্ণ", negative, low, slow, low
"ভোটচোর হাসিনা হটাও, দেশ বাঁচাও, জনগণ বাঁচুক", negative, na, na, na
"দেড় বছর হয়ে গেল আমি এখনো পাইনি, দয়া করে ব্যবস্থা করবেন", negative, na, slow, na
"একটা লাইসেন্স প্রিন্ট করতে দুই-তিন মাস সময় লাগে, বসে বসে জনগণের টাকা লুটপাট করে খাচ্ছে, আর কাজের বেলা টনটন, সাধারণ মানুষকে হয়রানি করছে, তোদের উপর আল্লাহর গজব পড়ুক", negative, low, slow, na
হালা চোরের দেশ বাংলাদেশ, negative, na, na, na
গাজীপুর এক বছর হয়ে গেছে, negative, na, slow, na
এখানে ঘোষের মহাউৎসব চলে, negative, na, na, na
দেশে বিচার নেই তাই এইরকম, negative, na, na, na
"আমাকে একটা কাগজ দিয়েছিলো, যার মধ্যে এক বছরের মেয়াদ দেওয়া ছিল, সেটা তিন-চার মাস আগে শেষ, কোনো খবর নাই", negative, na, slow, na
"বিআরটিএ একটা ফালতু প্রতিষ্ঠান, কার্যত অচল, আর এদিকে পুলিশ ঘুষ খাওয়ার জন্য সচল, যে গাড়ি চালায় সেই বুঝে বাংলাদেশের রাস্তায় গাড়ি চালাতে কত কষ্ট", negative, low, na, na
বিআরটিএ হয়ে গেছে জয় বাংলা জয় বাংলা জয় বাংলা..., neutral, na, na, na
আমি ২০১৯ সালে মাঝারি করতে দিয়েছি এখনো পাইনি, negative, na, slow, na
আমি মাঝারি করতে দিয়েছি কিন্তু ব্যাংকের টাকা নেওয়া হয়েছে কিন্তু দিচ্ছে না ড্রাইভিং লাইসেন্স ডেলিভারি, negative, low, slow, na
আমার নয় মাস হলো এখনো স্মার্ট কার্ড পেলাম না, negative, na, slow, na
"আলহামদুলিল্লাহ আমি পরীক্ষা দেওয়ার বিশ দিন পর ড্রাইভিং লাইসেন্স পেয়েছি, চট্টগ্রাম থেকে ডাকযোগে আমার ঘরে পৌঁছে দিয়েছে", positive, high, fast, high
"নয় মাস ধরে আটকে আছে, কেমন করে হবে, বিআরটিএ অফিসে গেলে দেখবেন মাত্র ছোট একটা রুমে প্রিন্ট করে তাই দেরি হয়", negative, low, slow, na
সব কর্মচারী এখানে কাজ করে, negative, na, na, na
২০২১ সালের জানুয়ারি মাসে লাইসেন্স নবায়ন করতে দিয়েছি আজও পাইনি, negative, na, slow, na
স্মার্ট কার্ডের জন্য বিদেশ যেতে পারছি না, negative, na, na, na
টাকা ছাড়া বিআরটিএ কোনো ফাইল জমা নেয় না, negative, low, na, na
এটা একটা রসিকতার খবর, negative, na, na, na
"চট্টগ্রাম বিআরটিএতে প্রতিলিপির জন্য আবেদন করেছি, মাসের পর মাস পার হলেও এখনো অনলাইনে পেন্ডিং আছে, আমার কার্ড দিচ্ছে না, আমি তো টাকা দিয়েছি সব কিছু অনুসরণ করেছি, তবে কেনো দিচ্ছে না, গেলে মেয়াদ বাড়িয়ে দিচ্ছে কাগজে", negative, low, slow, na
"আজ আট মাস হলো স্মার্ট কার্ডের জন্য বায়োমেট্রিক দিয়েছি, এখনো আমার কার্ড আসেনি, বারবার বিআরটিএতে গিয়ে তারিখ বাড়িয়ে আনতে হয়", negative, low, slow, na
চেয়ারম্যান নিজেও ঘুষ খায়, negative, na, na, na
আমি দুই বছর ধরে নবায়ন করতে দিয়েছি এখনো হয়নি, negative, na, slow, na
বিআরটিএ টাকা ছাড়া পাস হয় না, negative, low, na, na
"আমি ২০২০ সালে গাড়ির নাম পরিবর্তনের জন্য আবেদন করেছি, আজ প্রায় পাঁচ বছর হলেও এখনো কাজ হয়নি, বারবার তারিখ বাড়িয়ে দিচ্ছে", negative, na, slow, na
"বিদেশ যেতে পারছি না আজ দুই বছর শুধু লাইসেন্স কার্ডের জন্য, এটা নিয়ে কেউ কিছু বলে না", negative, na, na, na
"বিআরটিএ চেয়ারম্যান বরাবর দরখাস্ত দিয়েও কার্ড প্রিন্ট করাতে পারলাম না, এদের এই মিথ্যা কথার কোনো ভিত্তি নেই, আমরা চাই হাজার হাজার চালকের পুরনো লাইসেন্সগুলো প্রিন্ট করে দেওয়া হোক", negative, na, slow, na
"হালকা থেকে ভারি করার জন্য ফিঙ্গার দিয়েছি তেরো মাস, কার্ড প্রিন্ট করে দিচ্ছে না বিআরটিএ, মিডিয়ার সামনে এরা এভাবেই বলে, বাস্তবে টনটন, বাংলাদেশের একটি শ্রেষ্ঠ নষ্ট প্রতিষ্ঠানের নাম বিআরটিএ, আমার কার্ড প্রিন্ট করে দিচ্ছেন না কেন, হাতে না পাওয়া পর্যন্ত আমি সংশোধন করতে পারছি না", negative, low, slow, na
"আমি ঘরে বসে একদিনে লাইসেন্স পেয়েছি, সংশোধন আবেদন ছিল, সংশোধিত লাইসেন্স পেয়েছি", positive, high, fast, high
কথাগুলো এত সহজভাবে বললেন মনে হয় আপনি কেবলমাত্র আকাশ থেকে নেমেছেন, neutral, na, na, na
চোর, negative, na, na, na
"আপনার প্রত্যেক কর্মকর্তা ঘুষ খায়, আপনার অফিসে ঘুষ না দিলে কম্পিউটারে ইন্টারনেট থাকে না, প্রিন্টারে কালি থাকে না, আরও কত কি, আমি মনে করি আপনি এবং আপনার নিচের লোক সবাই ঘুষ খায়", negative, na, na, low
সবাই চোর, negative, na, na, na
"আমার ড্রাইভিং লাইসেন্স নবায়ন করতে দিচ্ছে এক বছর পার হয়ে গেছে কিন্তু এখনো ব্যাংক ড্রাইভ করতে পারি নাই, লাইসেন্স পাই নাই আমি", negative, low, slow, na
"বলে কি, দুই বছর আগে নবায়ন করছি এখন পর্যন্ত কার্ড পাইলাম না", negative, low, slow, na
"ওনারা শুধু কথা বলে চলে যায়, মন্তব্য দেখে না কেনো", negative, na, na, na
চোর বলে কি, negative, na, na, na
"এসব সব চাপাবাজি বন্ধ করা, সত্য কথা বলা শুরু করেন, আর কত গরিব মরে যাবে, আর কত গরীবের রক্ত চুষে খাবেন", negative, na, na, na
"লাইসেন্স করতে দিয়েছি চৌদ্দ মাস হলো, এখনো পাইনি, সব বাটপারের কারখানা বিআরটিএতে", negative, low, slow, na
স্বপ্নে পাওয়া যায়, negative, na, na, na
"আমার গত পাঁচ মাস ধরে ড্রাইভিং লাইসেন্স এখনো পাইনি, মিথ্যা কথা কয়", negative, low, slow, na
"নরসিংদী বিআরটিএ অফিসে আমার নাম হাফিজ উদ্দিন, লাইসেন্স তেরো চৌদ্দ মাস চলছে, প্রস্তুত মুদ্রণ বার্তা যাচ্ছে না, আবার বলে লাইসেন্স একদিনে দিবে, আল্লাহর কাছে বিচার দিলাম", negative, low, slow, na
"মুখে বলতে কত সহজ, বাস্তবতা ভিন্ন, দক্ষতার কোনো দাম নেই, পাঁচ বছর গাড়ি চালানোর পর নবায়ন করতে গেলে আবার দক্ষতা পরীক্ষা দিতে হয়, তথ্য সংশোধনের জন্য বছর বছর ঘুরতে হয়", negative, low, slow, na
"ফিঙ্গারপ্রিন্ট হচ্ছে না কেন, আমার বিগত পাঁচ মাস চলে গেল, কখন সফটওয়্যার ঠিক হবে কেউ বলতে পারছে না", negative, low, slow, na
ভোগান্তির আরেক নাম মাদক পরীক্ষা করা, negative, low, na, na
"ই-ড্রাইভিং লাইসেন্স দেখালে মামলা দিতে চায়, পাস করা লার্নার কার্ড আর টাকা জমার রশিদ না থাকলে মামলা দিবে, ই-ড্রাইভিং লাইসেন্সের কোনো দাম নেই", negative, low, na, low
স্মার্ট কার্ডের ফি কত কেউ জানাবেন দয়া করে, neutral, na, na, na
সব নাটক, negative, na, na, na
কি সুন্দর কথাগুলো বললেন কিন্তু পুলিশকে এগুলো কে বুঝাবে, negative, na, na, na
"সাড়ে তিন বছর ধরে ঘুরছি, চট্টগ্রাম বিআরটিএ", negative, low, slow, na
"ই-ড্রাইভিং লাইসেন্স দিলে কি লাভ, পুলিশ ধরলে মানে না", negative, low, na, low
"চামড়ার মুখ দিয়ে অনেক ধরনের কথা বের হয়, কারণ এই কথা বলার জন্য কাউকে পয়সা দিতে হয় না, দুই হাজার বাইশ থেকে দুই হাজার চব্বিশ এখন পর্যন্ত ড্রাইভিং লাইসেন্স হাতে পাইনি, সাংবাদিকদের বুঝাতে হবে তাই বলে দিলেন নিজের মনগড়া কথা", negative, na, na, low
ওরে বাটপার, negative, na, na, na
আমি চার বছর আগে করতে দিয়েছি এখনো পাইনি, negative, low, slow, na
স্মার্ট কার্ড ছয় মাস হয়ে গেছে এখনো পাইনি, negative, low, slow, na
"এগুলো বানোয়াট কথাবার্তা, আর রূপকথা যে একদিনেই লাইসেন্স পাবে, অন্তত দেড় বছর লাগবে, তারপর নামের বানান ভুল আসবে, কার্ডের কোনো রং থাকবে না, তারপর আবার সময় নেবে", negative, low, slow, low
বিআরটিএ হটলাইনে কল দিয়েছি কল ধরে না, negative, na, slow, na
ডাহা মিথ্যা কথা, negative, na, na, na
"বাংলাদেশে পনেরো বছর ভারী ট্রাক চালাই, পুরো লাইসেন্স লাগেনি, এখন সৌদি আরবে ভারী লাইসেন্স আছে চালাই বাস, আবার বাস লাইসেন্স করতে হবে, এটা জুলুম", negative, na, na, na
সাধুবাদ জানাই, positive, na, na, na
"বিআরটিএ চেয়ারম্যানের কারণে জনগণ ভাড়া দেয়, তাহলে একদিন লাইসেন্স পাওয়া যাবে বাংলাদেশে, এটা স্বপ্ন", negative, na, na, na
"তাহলে আমরা কি অপরাধ করলাম, এক বছর হলো ফিঙ্গার দিয়েছি এখনও কার্ড পাইনি", negative, low, slow, na
"ড্রাইভিং লাইসেন্সের স্মার্ট কার্ড পনেরো দিনে বাড়িতে বসে পাওয়া সম্ভব, আমার খালাতো ভাই তিন মাস হয়ে গেছে এখনও কোনো বার্তা পায়নি", negative, low, slow, na
"উনি ভুলে মনে হয় একদিন বলছেন, বলবেন যে এখন লাইসেন্স পেতে এক বছর লাগে", negative, na, na, na
"আপনাদের একদিন কি এক বছরের সমান নাকি, আমার বন্ধু এক বছর হলো এখনো লাইসেন্স পায়নি, আগে আগেরগুলো দেন", negative, low, slow, na
