text,sentiment,eof,responsiveness,accuracy
"টেলিটক সিমে আজ নেটওয়ার্ক নেই দুই দিন ধরে, এই সিম না পারি ফেলে দিতে না পারি চালাতে।", negative, na, slow, na
"আকর্ষণীয় প্যাকেজে ওমরাহ বুকিং চলছে। হজ্জ - ২০২৫ইং (প্রাক নিবন্ধন চলছে) নিবন্ধন ফি: ৩০,০০০/- টাকা। হজ্জ ও ওমরাহ'র প্যাকেজ সমূহ: ইকোনমি প্যাকেজ, স্টান্ডার্ড প্যাকেজ এবং ভি,আই,পি প্যাকেজ এর সুবিধা। প্যাকেজে যা থাকছে: হজ্জ প্রশিক্ষণ, ভিসা, টিকেট, হোটেল, খাবার, ট্রান্সপোর্ট, জিয়ারাহ, সিটি ট্যুর, হেলথ্ ইন্সুরেন্স ইত্যাদি। ধন্যবাদান্তে: আল ইসলাম হজ্জ ও ওমরাহ গ্রুপ ৫৫, পুরানা পল্টন, ঢাকা।", neutral, na, na, na
"বরাবর, টেলিটক ব্যবস্থাপক পরিচালক। বিষয়: নেটওয়ার্ক জনিত সমস্যা। আমার এলাকাতে টেলিটকের টাওয়ার আছে কিন্তু বিদ্যুৎ চলে গেলে নেটওয়ার্ক থাকে না। মহামান্য টেলিটক ব্যবস্থাপক পরিচালকের নিকট আমার আবেদন এই যে আমার এলাকাতে টেলিটকের নেটওয়ার্কের মান উন্নয়নমূলক কাজ করার বিনীত অনুরোধ। সেই সাথে টেলিটকের থ্রিজি নেটওয়ার্ক বন্ধ করে ফোরজি সেবা দেওয়ার জোর দাবি জানাচ্ছি। ঠিকানা: গ্রাম- মেরাতলী, থানা- কুলিয়ারচর, জেলা- কিশোরগঞ্জ।", negative, low, slow, low
রাজশাহীতে কিরকম নেট। ওখানে তো প্রধান কেন্দ্র।, neutral, na, na, na
"কথাই বলতে পারি না, নেট চলবে কি করে?", negative, na, slow, na
"১ জিবির দাম ১৫ টাকা রাখুন, অনেক ফায়দা হবে", neutral, na, na, na
"নতুন একটা এক্সচেঞ্জার এসেছে। ১০ মিলিয়ন মানুষকে ২৫ ডলার করে দিবে যারা প্রথম এ খুলবে, এটাই একাউন্ট করলে ২৫ ডলার পেয়ে যাবেন। প্লে স্টোরে গিয়ে সার্চ করবেন আলট্রাপ্রো এক্সচেঞ্জ। ওখান থেকে প্রথম যেইটা আসবে ওইটা ডাউনলোড করে নিয়ে একাউন্ট খুলে ফেলেন ২৫ ডলার পাবেন সবাই। রেফার কোড হলো... রেফার কোড ব্যবহার না করলে স্বাগতম বোনাস পাবেন না। পার রেফার বোনাস ২ ডলার। রেজিস্ট্রেশন করার শেষ তারিখ ০৯.১০.২০২৪", neutral, na, na, na
বর্ণমালা থেকে জেন-জি তে মাইগ্রেট করা যাবে?, neutral, moderate, na, na
রংপুরে কোথায় পাবো টেলিটক সিম, neutral, low, na, na
৩জি/৪জি কভারেজ সব জায়গায় পাওয়া যায় না। তাই শুধু কথা বলার জন্য টেলিটক ব্যবহার করি, negative, na, slow, na
নেটওয়ার্ক সমস্যা।, negative, na, slow, na
শতবর্ষ সিম কি আমি নিষ্ক্রিয় করতে পারব। আমার একটা সিম বন্ধ করতে হবে, neutral, moderate, na, na
সবার আগে নেটওয়ার্ক ঠিক করুন, negative, na, na, na
"এই যে মানুষের সাথে ধোকাবাজি করছে এদের বিচার কে করবে, মিথ্যা দিয়ে মানুষের সাথে প্রতিনিয়ত প্রতারণা করছে এই টেলিটক, সবকিছুর দিনে দিনে উন্নতি হয় আর তাদের নেটওয়ার্ক ব্যবস্থা দিন দিন বাজে হইতেছে। তারা প্রতারণামূলক বিজ্ঞাপন চালাচ্ছে। জনগণের টাকা দিয়ে কেনা মেগাবাইট নিয়ে প্রতারণা করছে। তাদেরকে ফোন করলে অভিযোগের নামে একটা নাটক করে। আরো হাজারো সমস্যা। তারপরও কেন চালাই কারণ আমরা চাই আমাদের টাকা আমাদেরই থাকুক।", negative, low, slow, low
আমার এলাকায় বিদ্যুৎ থাকলে নেটওয়ার্ক ঠিক থাকে। বিদ্যুৎ গেলে নেটওয়ার্কও চলে যায়, negative, na, slow, low
আগে নেটওয়ার্কের দিকে নজর দিন।, negative, na, na, na
আপনাদের যদি নেট ভাল হতো আমি একটা সিম কিনতাম ইনশাআল্লাহ, positive, na, na, na
"দ্রুতগতি দরকার নাই, কোনরকম একটা গতি দিন।", negative, na, slow, na
"নেটওয়ার্কের খবর নাই, নিয়ে আসছেন অফার, নেটওয়ার্ক ঠিক করুন অফার দিন।", negative, na, na, na
"টেলিটকের সংস্কার করা দরকার। টেলিটকের নেটওয়ার্ক কভারেজ খুবই বাজে, আগে নেটওয়ার্কটা ঠিক করুন, এবং কাস্টমার কেয়ারের সংখ্যাও বৃদ্ধি করুন। টেলিটকের সেবাটা যদি খুব ভালো হতো তাহলে আমরা দেশের টাকা দেশে রাখতে পারতাম।", negative, low, slow, na
নেটওয়ার্ক ভাল হলে সবাই টেলিটক ব্যবহার করত।, positive, na, na, na
প্রত্যেকটি টাওয়ারে সৌরপ্যানেল লাগানো হোক, neutral, na, na, na
১৩ থেকে ২২, neutral, na, na, na
"সব সিম একই রকম করে দেওয়া উচিত, বৈষম্যের বিরুদ্ধে রুখে দাঁড়িয়ে আবার নিজেরাই বৈষম্যেতে জড়ায়", negative, low, na, na
"টেলিটকের ইন্টারনেটের গতি, কচ্ছপকেও হার মানায়, জিবি প্রতি ১ টাকা করুন।", negative, na, slow, na
"আমাদের বাড়ি গাজীপুর জেলার, শ্রীপুর উপজেলা, দুই নং গাজীপুর ইউনিয়ন পরিষদ, ১ নং ওয়ার্ড বাঁশবাড়ি। এখানে সব জায়গায় ৪জি নেটওয়ার্ক আমরা পেয়ে থাকি টেলিটক থেকে গতি অনেক দুর্দান্ত কিন্তু বিদ্যুৎ চলে যাওয়ার সাথে সাথে সিম বন্ধ হয়ে যায় কর্তৃপক্ষের কাছে এর কোন সুষ্ঠু সমাধান কামনা করছি।", negative, na, moderate, low
"আপনারা কি করেন? কাজ কি আপনাদের? যারা টেলিটক সিম নিয়ন্ত্রণ করেন মানে প্রশাসনিক বিভাগের, আপনারা বুকে হাত দিয়ে বলতে পারবেন? আপনারা ব্যবহার করতে পারেন ঠিক করে? বিদ্যুৎ গেলে নেট থাকে না, গতি নাই, কি আছে বলুন? ঠিকঠাক রিচার্জ করার জায়গাও নাই।", negative, low, slow, na
সিম প্রতিস্থাপন ফি কত টাকা?, neutral, low, na, na
"আপনাদের বাজে সিম আপনারাই চালান, এমবি কিনে ক্ষতিগ্রস্ত হয়েছি এর আগে বেশ কয়েকবার, এক এমবিও শেষ করতে পারি নাই। কথা তো বলাই যায় না, শুধু আটকে যায়", negative, na, slow, low
আচ্ছা বাংলালিংকের সাথে রোমিং এর সিদ্ধান্তটা কি হলো?, neutral, na, na, na
২জি নেটওয়ার্ক দিয়ে কি ইন্টারনেট চালাবো? বাড়িতে টেলিটক সিম ৪টা। কিন্তু ইন্টারনেট চালাতে পারি না। এভাবে কতদিন?, negative, na, slow, na
প্রতারক নেটওয়ার্ক। একদিন ৪জি থাকলে ৫দিন ২জিও পায় না, negative, na, slow, low
"৭ দিনেও আমি ১ জিবি শেষ করতে পারি নাই, ৬০০ এমবির মত রয়ে গেছিলো", negative, na, slow, na
ইন্টারনেটই তো নাই তার আবার জিবি দিয়ে কি হবে?, negative, na, slow, na
"নাহিদ ভাই, কিছু তো একটা করুন প্লিজ", neutral, na, na, na
"২২ টাকাই দানের কাতারে চলে যায়, খোদ ঢাকা শহরেই", negative, na, na, low
সবচেয়ে বাজে নেটওয়ার্ক এদের, negative, na, slow, na
নেটওয়ার্ক ভালো করুন, negative, na, na, na
বর্তমানে টেলিটক সিমের মূল্য কত?, neutral, low, na, na
নেটওয়ার্ক কই?, negative, na, slow, na
আপনাদের এমবির তালিকাটা দিবেন।, neutral, na, na, na
"শুধু শহরের গ্রাহকদের নিয়ে না ভেবে, দয়া করে গ্রামের গ্রাহকদের কথাও ভাবুন। গ্রামের বাসায় আমার সিম ‘নো সার্ভিস’ দেখায়।", negative, na, slow, na
যে বাজে নেটওয়ার্ক আপনাদের, negative, na, slow, na
২২ টাকা সাশ্রয়ী মূল্য?, negative, na, na, na
নেটওয়ার্ক উন্নতি করুন।, negative, na, na, na
নেটওয়ার্কই থাকে না। আবার বলছেন দ্রুত গতির ইন্টারনেট, negative, na, slow, low
চট্টগ্রাম সদরেই থ্রিজি পাওয়া যায় না। তাহলে কিভাবে হবে?, negative, na, slow, na
আমার এখানে আগে ৩জি ছিলো এবং নেটওয়ার্ক ভালো কাজ করেছে আর এখন ৪জি পায় কিন্তু কোন কাজ করে না। এমনকি মাঝেমধ্যে কল পর্যন্ত করা যায় না।, negative, na, slow, na
আনলিমিটেড মেয়াদ এবং অন্য অপারেটরের তুলনায় কম খরচ প্রয়োজন।, positive, na, na, na
"আমি আগামী সিম ক্রয় করেছিলাম কিন্তু পরে আর বায়োমেট্রিক পদ্ধতিতে রেজিস্ট্রেশন করতে পারি নি, এখন আমার সিমটি চালু করতে হলে কি করতে হবে?", negative, low, na, na
কিশোরগঞ্জের সিসি কোড টা একটু বলবেন, neutral, na, na, na
আমি একটা অপরাজিতা সিম নিবো এ জন্য কি কোন ছবি কাগজ লাগবে?, neutral, low, na, na
রংপুরের সি সি কোড কি?, neutral, na, na, na
ঢাকা তে উত্তরা কোড টা দেওয়া যাবে, neutral, na, na, na
বর্ণমালাতে কি সিম বিনামূল্যে দিচ্ছে? ছাত্রের জন্য, neutral, low, na, na
আমি বর্ণমালা সিমটা নিতে চাই কিন্তু কিভাবে নিব তা বুঝতেছি না আর কত টাকা লাগবে?, neutral, low, na, na
আমার মেয়ে ক্লাস ৪ এ পরে আমার মেয়ে কি পাবে দয়া করে জানাবেন, neutral, low, na, na
"হাসনাবাদ, কেরানীগঞ্জে সিসি টা দয়া করে যদি বলতেন", neutral, na, na, na
বগুড়া সিসি কোড কত?, neutral, na, na, na
ঈশ্বরদীর সি সি কোড টা বলবেন?, neutral, na, na, na
বরিশালের সিসি কোড কত, neutral, na, na, na
ইয়ুথ সিমে কি ভাবে নিব, neutral, low, na, na
"ময়মনসিংহ সিসি কোড কত? আগামী সিম এখনও নেয়া হয় নি, কিভাবে আবেদন করবো জানাবেন প্লিজ", neutral, low, na, na
ফোনের বর্তমান ব্যালেন্স ১০০ টাকার কম হলে কি এই অফার চালু হবে না?, neutral, na, na, na
আপনাদের অফিস লালমনিরহাট জেলা শহরের বাহিরে আছে কি, neutral, na, na, na
কুড়িগ্রামের সিসি কোড কত?, neutral, na, na, na
রাজশাহীর সিসি কোড কি?, neutral, na, na, na
আমার একটা সিম লাগবে কিভাবে নিব।, neutral, low, na, na
সিরাজগঞ্জ জেলার সিসি কোড কত? আর জিপিএ ৫ না পেলে কি বিনামূল্যে দিবে না?, neutral, low, na, na
"আপনারা শুধু নিজের স্বার্থই বুঝলেন? আপনাদের উচিৎ নেটওয়ার্ক সম্প্রসারণ করা, না হলে সিম বিক্রি বন্ধ করে দেন।", negative, low, slow, na
নারায়ণগঞ্জ সিসি কোড কত, neutral, na, na, na
নারায়নগঞ্জের সি সি কোড কত?, neutral, na, na, na
"আগামী সিম কিভাবে উঠাবো, আমার রোল দিয়ে অন্যজন উঠিয়ে ফেলেছে লুকিয়ে", negative, low, na, low
"আগামী সিম নেওয়ার পর কী টাকা রিচার্জ করার পর ৫জিবি, ১০০মিনিট এগুলো আসবে নাকি বিনামূল্যে আসবে?", neutral, na, na, na
আমরা যারা বর্ণমালা ব্যবহার করছি তারা যদি এই অফারের আওতাভুক্ত হয় এবং বিনামূল্যে ইন্টারনেট নিতে আমাদের কি প্রক্রিয়া জানতে হবে বলবেন প্লিজ, neutral, low, na, na
বরিশালের সিসি কোড টা বলেন, neutral, na, na, na
"আমি আগামী সিমের জন্য ১বছরেরও বেশি সময় হবে আবেদন করেছি, আজও কোনো খোঁজ নাই। আবার বর্ণমালা সিমের জন্য রেজিস্ট্রেশন করেছি ৩১ ডিসেম্বর ২০১৯। আমার সিম কবে পাবো জানাবেন। আমি পাবো নাকি আমার নাতিরা পাবে?", negative, low, slow, na
দিনাজপুর সদরের সিসি কোড কত?, neutral, na, na, na
গোপালগঞ্জের সিসি কোড বলুন?, neutral, na, na, na
কুষ্টিয়া আর যশোরের সিসি কোড কত?, neutral, na, na, na
আমি ২০০৭ এ এসএসসি পাস করেছি। এখন রেজিস্ট্রেশন করলে আগামী তুলতে পারবো, neutral, low, na, na
"কুমিল্লার সিসি কোড টা বলেন, প্লিজ।", neutral, na, na, na
চট্টগ্রাম আগ্রাবাদের সিসি কোড টা একটু বলেন, neutral, na, na, na
আমার তো আগামী সিম নেয়া আছে আমি কি এই বিনামূল্যে অফার পাবো? আর বিনামূল্যে অফার কি ভাবে নেয়?, neutral, na, na, na
"ঢাকা, সাভারের সিসি কোড কত?", neutral, na, na, na
"ঢাকা, সাভারের সিসি কোড টা বলেন প্লিজ", neutral, na, na, na
ঠাকুরগাঁওয়ের সিসি কোড বলেন।, neutral, na, na, na
"আমি ২০০৮ সালে দাখিল পরীক্ষায় জিপিএ ৫ পেয়েছি, আমি কি আগামী সিম পাবো?", neutral, low, na, na
"স্যার, গাজীপুর সদরের সিসি কোড টা দয়া করে একটু বলবেন কি?", neutral, na, na, na
আমি এসএসসি তে জিপিএ ৫ পেয়েছিলাম এবং বর্ণমালা সিমটা তুলেছি। আমি কি এখন আগামী সিমের জন্য আবেদন করতে পারবো?, neutral, low, na, na
আমি আগামী সিমের জন্য আবেদন করেছি। সফল হয়েছে। আমার রেজিস্ট্রেশন আইডি নম্বর এবং ওটিপি পেয়েছি। এখন সিম কিভাবে নিব? প্লিজ সাহায্য করুন।, neutral, low, na, na
লালমনিরহাটের সিসি কোড কত?, neutral, na, na, na
সিমের জন্য আবেদন করার কত দিন পর সিমটা পাবো?, neutral, low, slow, na
হাই, neutral, na, na, na
সিমটা পেতে কিভাবে রেজিস্ট্রেশন করবো প্লিজ একটু বলুন আমি ২০১২ তে এসএসসি দিয়েছিলাম পয়েন্ট ছিল ৪.১৩, neutral, low, na, na
২০১৫ সালে এসএসসি পরীক্ষা দিয়েছিলাম এবং সিম তুলেছিলাম। কিন্তু বায়োমেট্রিক পদ্ধতিতে রেজিস্ট্রেশন না করায় কয়েকদিন আগে বন্ধ করে দিয়েছে। আমি কি আবার তুলতে পারবো?, neutral, low, na, na
সাতক্ষীরার সিসি কোডটা একটু বলবেন?, neutral, na, na, na
সিসি কোডটা কি?, neutral, na, na, na
"সব জায়গায় ভালো নেটওয়ার্ক পাই না তো, ৪জি সেবা পাওয়া যায় না", negative, na, slow, na
"আমাদের এলাকায় সবসময় জরুরি অবস্থা দেখায়, আগে সমস্যা সমাধান করুন ভোলা জেলা, লালমোহন, ফরাজগঞ্জ ইউনিয়নে এই সমস্যা হচ্ছে সমাধান করুন প্লিজ", negative, na, slow, na
আমি গত মাসে আমার বন্ধ সিম অফার গ্রহণ করে ১৮ টাকা রিচার্জ করে ২ জিবি বিনামূল্যে পেয়েছিলাম। এ মাসে তিনদিন আগে বন্ধ সিম অফার অনুযায়ী ২৩ টাকা রিচার্জ করেছিলাম যাতে দুই জিবি বিনামূল্যে পাওয়া যায়। কিন্তু এখনো আমি ২ জিবি ইন্টারনেট বিনামূল্যে পাইনি। এখন আমি কি করতে পারি দয়া করে বলবেন কি?, negative, low, slow, low
"আমি বায়োমেট্রিক পদ্ধতির পূর্বে আগামী ও বর্ণমালা সিম সংগ্রহ করেছি, কিন্তু বায়োমেট্রিক পদ্ধতিতে রেজিস্টেশন করিনি। পরবর্তীতে সিমগুলো চালু হচ্ছে না। এখন আমার করণীয় কি জানতে চাচ্ছি?", negative, low, na, na
"আমি আজ সকালে বর্ণমালা সিম ক্রয়ের জন্য অনলাইনে রেজিস্ট্রেশন করি, ইন্টারনেট সংযোগ বিচ্ছিন্ন হওয়ার কারণে পেইজটি রিফ্রেশ হয়ে যায়, সর্বশেষ এই ধাপটি সম্পন্ন করেছিলাম", negative, low, moderate, na
আগামী সিম কি শুধু জিপিএ-৫ প্রাপ্তদের জন্য না? ভোলা সদরের সিসি কোড কত?, neutral, low, na, na
সিসি কি?, neutral, na, na, na
"মিরপুর ১, ঢাকার সিসি কোড কত?", neutral, na, na, na
"আমার সিম আছে, বিনামূল্যে মানে ১০০ টাকা দিয়ে একমাসের জন্য বিনামূল্যে এইটা কিভাবে নিতে পারবো? মাগুরা আর যশোরের সিসি কোডটা জানাবেন প্লিজ।", neutral, low, na, na
বরিশালের সিসি কোড কত?, neutral, na, na, na
আমি আগামী সিমের জন্য আবেদন করেছিলাম যার রেজিস্ট্রেশন নাম্বার... আমার সিম কি আসছে নাকি আবার আবেদন করতে হবে?, negative, low, slow, na
গাইবান্ধা সদরের সিসি কোডটা বলুন প্লিজ, neutral, na, na, na
সিসি কোড কোনটা, neutral, na, na, na
রাজশাহী সিসি কোড প্লিজ, neutral, na, na, na
আগামী সিমটি কারা কিনতে পারবে, neutral, low, na, na
লালমনিরহাটের সিসি কোড?, neutral, na, na, na
অনেক আগে আবেদন করেছিলাম ওটিপি মেসেজ আসছিলো যেইটা হারিয়ে ফেলেছিলাম। এরপর আর সিম তুলতে পারিনি। কাস্টমার কেয়ার গিয়েছিলাম বললো ওই ওটিপি মেসেজ ছাড়া সিম তোলা যাবেনা। কিন্তু এখন কি আবার নতুন করে ওটিপি মেসেজটা ফেরত আনার কোন সিস্টেম আছে?, negative, low, na, na
"আমি পূর্বে ২০১৭ তে আগামী সিমের জন্য আবেদন করেছিলাম কিন্তু সিমটি তোলা হয়নি। ওই ২০১৭ এর ওটিপি আমার কাছে এখনো আছে। আমি পুনরায় আবার কালকে এসএমএস করছি কিন্তু বলছে রেজিস্ট্রেশন সম্পূর্ণ এবং শুধুমাত্র আইডি নম্বর দিচ্ছে ওটিপি নম্বর দিচ্ছে না। তাহলে করণীয় কি, এখন কি করে সিম গ্রহণ করতে পারবো?", negative, low, na, na
শ্যামলী ঢাকার সিসি কোড কত?, neutral, na, na, na
বরিশালের সিসি কোড কত একটু বলবেন?, neutral, na, na, na
লালমনিরহাটের সিসি কোড কত জানাবেন প্লিজ, neutral, na, na, na
মুন্সিগঞ্জ সদরের সিসি কোড কি?, neutral, na, na, na
"পল্টন, ঢাকার সিসি কোড কত?", neutral, na, na, na
খুলনা সদরের সিসি কোডটা বলুন প্লিজ, neutral, na, na, na
২০২২ সালে ৫.০০ পেয়েছি। সিম পাবো এখন?, neutral, low, na, na
এখন কি আগামী সিম নেয়া যাবে?, neutral, low, na, na
"আগামী নতুন সিম কিনেছি কিন্তু এক টাকাও রিচার্জ করি নাই, সমস্যা হচ্ছে ডেটা চালু করলেও নেট আসছে না এরকম কেন হচ্ছে কেউ জানলে বলবেন প্লিজ।", negative, na, slow, na
এবার যারা এসএসসি ২০২২ এ পরীক্ষা দিয়েছে তারা কী এই সিম নিতে পারবে?, neutral, low, na, na
আচ্ছা আমি টেলিটক আগামী সিমটা কিভাবে নিতে পারবো?, neutral, low, na, na
রেজিস্ট্রেশন কার্ডের ফটোকপি নিলে দেয় নি?, negative, low, na, na
শুধু অ্যাপের জন্য এমবি বলতে বুঝিনি।, neutral, moderate, na, na
"আপনাদের কাস্টমার কেয়ারে ফোন দিলাম তারা বললো, আগামী সিম নিতে এসএসসির মূল মার্কশিট, জাতীয় পরিচয়পত্রের ফটোকপি, ছবিও লাগবে। আপনারা এখানে বললেন ছবি লাগবেনা। এখন কোনটা সঠিক? আর মূল মার্কশিট পাবো কোথায়? সেটাতো ভার্সিটিতে জমা দেয়া", negative, low, na, low
বাগেরহাটের সিসি কোড প্লিজ, neutral, na, na, na
স্যার আমি ২০১০ সালে এসএসসিতে জিপিএ ৫ পেয়েছিলাম। আমি ২০২০ সালে আগামী সিমের জন্য মেসেজ পাঠাই আর ফিরতি মেসেজে বলে যে এই অফারটা নাকি ২০১২ থেকে ২০২০ এ পাস করা জিপিএ ৫ ছাত্রদের জন্য।, negative, low, na, na
আমার এরকম আসার কারণ কি?, neutral, na, na, na
আগামী সিমের জন্য যাদের এসএমএসের মাধ্যমে রেজিস্ট্রেশন সম্পূর্ণ হয়েছে তাদের এসএমএসটা একটু শেয়ার করুন।, neutral, low, na, na
যশোরের সিসি কোড কত, neutral, na, na, na
২০১১ সালে এইচএসসি পরীক্ষায় জিপিএ ফাইভ পাওয়া কেউ এখন আগামী সিম কিনতে পারবে?, neutral, low, na, na
এসএসসি দিয়েছে কিন্তু এইচএসসি তো না, neutral, low, na, na
চাঁদপুরের সিসি কোড জানা থাকলে কেউ জানাবেন প্লিজ।, neutral, na, na, na
সিসি কোডটা বললেন না সবুজবাগ বাসাবোর জন্য, negative, low, na, na
আবেদন করলে এটা আসছে, neutral, low, na, na
"আগামী সিম রেজিস্ট্রেশন প্রক্রিয়ার জন্য কি কোন সময়সীমা আছে? অথবা, আমি কি বছরের যেকোনো সময় রেজিস্ট্রেশন সম্পন্ন করতে পারি?", neutral, low, na, na
"সাহায্য করুন, আমি ২ মাস আগে আগামী সিমের জন্য রেজিস্ট্রেশন করেছিলাম, সফল হয়েছিল, কিন্তু আমি সিমটি তুলি নি, এখন কি তুলতে পারবো?", negative, low, slow, na
আগামী সিম থেকে কি টাকা ট্রান্সফার করা যায়?, neutral, moderate, na, na
আগামী সিমের রেজিস্ট্রেশন করলে রেজিস্ট্রেশন নম্বর এবং ওটিপি কোন নম্বরে আসবে? যেই সিম থেকে রেজিস্ট্রেশন করা হয়েছে নাকি যেটা যোগাযোগ নম্বর এ দেওয়া ওইটায়?, neutral, low, na, na
আমি ৩দিন আগে আগামী সিম নিয়েছি এখন শেষ ৬ সংখ্যা অন্য অপারেটরের সাথে মিল রাখতে চাচ্ছি! রাখা যাবে?, neutral, moderate, na, na
আগামী সিম কিভাবে পাবো। এসএসসি ২০০৯। রাজশাহী সিসি কোড প্লিজ, neutral, low, na, na
বগুড়া সদরের সিসি কোডটা কত?, neutral, na, na, na
আনলিমিটেড মেয়াদ এবং অন্য অপারেটরের তুলনায় কম খরচ প্রয়োজন।, positive, na, na, na
"আমি আগামী সিম ক্রয় করেছিলাম কিন্তু পরে আর বায়োমেট্রিক পদ্ধতিতে রেজিস্ট্রেশন করতে পারি নি, এখন আমার সিমটি চালু করতে হলে কি করতে হবে?", negative, low, na, na
কিশোরগঞ্জের সিসি কোড টা একটু বলবেন, neutral, na, na, na
আমি একটা অপরাজিতা সিম নিবো এ জন্য কি কোন ছবি কাগজ লাগবে?, neutral, low, na, na
রংপুরের সি সি কোড কি?, neutral, na, na, na
ঢাকা তে উত্তরা কোড টা দেওয়া যাবে, neutral, na, na, na
বর্ণমালাতে কি সিম বিনামূল্যে দিচ্ছে? ছাত্রের জন্য, neutral, low, na, na
আমি বর্ণমালা সিমটা নিতে চাই কিন্তু কিভাবে নিবতা বুঝতেছি না আর কত টাকা লাগবে?, neutral, low, na, na
আমার মেয়ে ক্লাস ৪ এ পরে আমার মেয়ে কি পাবে দয়া করে জানাবেন, neutral, low, na, na
"হাসনাবাদ, কেরানীগঞ্জে সিসি টা দয়া করে যদি বলতেন", neutral, na, na, na
বগুড়া সিসি কোড কত?, neutral, na, na, na
ঈশ্বরদীর সিসি কোড টা বলবেন?, neutral, na, na, na
বরিশালের সিসি কোড কত, neutral, na, na, na
ইয়ুথ সিমে কি ভাবে নিব, neutral, low, na, na
"ময়মনসিংহ সিসি কোড কত? আগামী সিম এখনও নেয়া হয় নি, কিভাবে আবেদন করবো জানাবেন প্লিজ", neutral, low, na, na
ফোনের বর্তমান ব্যালেন্স ১০০ টাকার কম হলে কি এই অফার চালু হবে না?, neutral, na, na, na
আপনাদের অফিস লালমনিরহাট জেলা শহরের বাহিরে আছে কি, neutral, na, na, na
কুড়িগ্রামের সিসি কোড কত?, neutral, na, na, na
রাজশাহীর সিসি কোড কি?, neutral, na, na, na
আমার একটা সিম লাগবে কিভাবে নিব।, neutral, low, na, na
সিরাজগঞ্জ জেলার সিসি কোড কত? আর জিপিএ ৫ না পেলে কি বিনামূল্যে দিবে না?, neutral, low, na, na
"আপনারা শুধু নিজের স্বার্থই বুঝলেন? আপনাদের উচিৎ নেটওয়ার্ক সম্প্রসারণ করা, না হলে সিম বিক্রি বন্ধ করে দেন।", negative, low, slow, na
নারায়ণগঞ্জ সিসি কোড কত, neutral, na, na, na
নারায়নগঞ্জের সি সি কোড কত?, neutral, na, na, na
"আগামী সিম কিভাবে উঠাবো, আমার রোল দিয়ে অন্যজন উঠিয়ে ফেলেছে লুকিয়ে", negative, low, na, low
"আগামী সিম নেওয়ার পর কী টাকা রিচার্জ করার পর ৫জিবি, ১০০মিনিট এগুলো আসবে নাকি বিনামূল্যে আসবে?", neutral, na, na, na
আমরা যারা বর্ণমালা ব্যবহার করছি তারা যদি এই অফারের আওতাভুক্ত হয় এবং বিনামূল্যে ইন্টারনেট নিতে আমাদের কি প্রক্রিয়া জানতে হবে বলবেন প্লিজ, neutral, low, na, na
বরিশালের সিসি কোড টা বলেন, neutral, na, na, na
"আমি আগামী সিমের জন্য ১বছরেরও বেশি সময় হবে আবেদন করেছি, আজও কোনো খোঁজ নাই। আবার বর্ণমালা সিমের জন্য রেজিস্ট্রেশন করেছি ৩১ ডিসেম্বর ২০১৯। আমার সিম কবে পাবো জানাবেন। আমি পাবো নাকি আমার নাতিরা পাবে?", negative, low, slow, na
দিনাজপুর সদরের সিসি কোড কত?, neutral, na, na, na
গোপালগঞ্জের সিসি কোড বলুন?, neutral, na, na, na
কুষ্টিয়া আর যশোরের সিসি কোড কত?, neutral, na, na, na
আমি ২০০৭ এ এসএসসি পাস করেছি। এখন রেজিস্ট্রেশন করলে আগামী তুলতে পারবো, neutral, low, na, na
"কুমিল্লার সিসি কোড টা বলেন, প্লিজ।", neutral, na, na, na
চট্টগ্রাম আগ্রাবাদের সিসি কোড টা একটু বলেন, neutral, na, na, na
আমার তো আগামী সিম নেয়া আছে আমি কি এই বিনামূল্যে অফার পাবো? আর বিনামূল্যে অফার কি ভাবে নেয়?, neutral, na, na, na
"ঢাকা, সাভারের সিসি কোড কত?", neutral, na, na, na
"ঢাকা, সাভারের সিসি কোড টা বলেন প্লিজ", neutral, na, na, na
ঠাকুরগাঁওয়ের সিসি কোড বলেন।, neutral, na, na, na
"আমি ২০০৮ সালে দাখিল পরীক্ষায় জিপিএ ৫ পেয়েছি, আমি কি আগামী সিম পাবো?", neutral, low, na, na
"স্যার, গাজীপুর সদরের সিসি কোড টা দয়া করে একটু বলবেন কি?", neutral, na, na, na
আমি এসএসসি তে জিপিএ ৫ পেয়েছিলাম এবং বর্ণমালা সিমটা তুলেছি। আমি কি এখন আগামী সিমের জন্য আবেদন করতে পারবো?, neutral, low, na, na
আমি আগামী সিমের জন্য আবেদন করেছি। সফল হয়েছে। আমার রেজিস্ট্রেশন আইডি নম্বর এবং ওটিপি পেয়েছি। এখন সিম কিভাবে নিব? প্লিজ সাহায্য করুন।, neutral, low, na, na
লালমনিরহাটের সিসি কোড কত?, neutral, na, na, na
সিমের জন্য আবেদন করার কত দিন পর সিমটা পাবো?, neutral, low, slow, na
হাই, neutral, na, na, na
সিমটা পেতে কিভাবে রেজিস্ট্রেশন করবো প্লিজ একটু বলুন আমি ২০১২ তে এসএসসি দিয়েছিলাম পয়েন্ট ছিল ৪.১৩, neutral, low, na, na
২০১৫ সালে এসএসসি পরীক্ষা দিয়েছিলাম এবং সিম তুলেছিলাম। কিন্তু বায়োমেট্রিক পদ্ধতিতে রেজিস্ট্রেশন না করায় কয়েকদিন আগে বন্ধ করে দিয়েছে। আমি কি আবার তুলতে পারবো?, neutral, low, na, na
