text,sentiment,eof,responsiveness,accuracy
আমার কাছে মনে হয় ৯৯৯ একটি বিশ্বাসের জায়গা। অনেকে না বুঝেও কল দেয়।, positive, na, na, na
সেবা করবো কিভাবে আমরা আমাদের নষ্ট, negative, na, na, na
"যারা কোন প্রয়োজন ছাড়া কল করে, তাদের কে আইনের আওতায় আনা হোক", neutral, na, na, na
যারা অজান্তে ফোন করে এটা কাজটা ভালো না, negative, na, na, na
যারা বাজে কাজে ফোন দিবে ওদের সিম নম্বর কালো তালিকাভুক্ত করে দিলেই হয়। পরে কাজেও ফোন দিলে পাবে না, neutral, na, na, na
অনেক বাচ্চারা না জেনেই ভুলে ফোন করে ফেলে, neutral, na, na, na
"বিষয়টি খুবই দুঃখজনক, আফসোস এই জাতি আজীবনই অমানুষ থাকবে", negative, na, na, na
এটা বাদ দেয়ার পায়তারা কিছু কুচক্রী মহলের কাজ, negative, na, na, na
দুই দশ জনের নম্বর ট্র্যাক করে সাজা দিলেই বাদবাকি সব ঠিক হয়ে যেত, neutral, na, na, na
সেবা পেয়েছি, positive, na, na, high
এরাই বাঙালি, negative, na, na, na
এটাই বাঙালি, negative, na, na, na
"এটা খুব সহায়ক, দয়া করে এর অপব্যবহার করবেন না", positive, na, na, na
আমিও সেবা পেয়েছি, positive, na, na, high
আমরা জাতি হিসেবে খুবই নিকৃষ্ট, negative, na, na, na
নয় নয় নয় সেরা সেবা, positive, na, na, high
যারা এভাবে মজা করে কল করে সেবা প্রদানকারীদের মূল্যবান সময় নষ্ট করে তাদের বিরুদ্ধে শাস্তিমূলক ব্যবস্থা গ্রহণ করা উচিত, neutral, na, na, na
"সেবাটি খুব ভালো লাগছে আমার কাছে, যারা এটাকে অপব্যবহার করবে তাদেরকে দৃষ্টান্তমূলক শাস্তি দেওয়া হোক", positive, na, na, na
"ধিক্কার জানাই নয় নয় নয় কতটা গুরুত্বপূর্ণ, মুর্খ দেশের মুর্খ মানুষ", negative, na, na, na
আমরাও সুস্থ সেবা পেয়েছি, positive, na, na, high
"যারা মজা করে কল দিবে তাদের কঠিন শাস্তি চাই, কঠিন শাস্তি চাই", neutral, na, na, na
আপনাদের সেবা অনেক ভালো তবে রেলের অভিযোগ বাক্স নেই কেনো তাহলেই তো রেলে আর দুর্নীতি হয় না, negative, moderate, na, na
রেলের দুর্নীতির জন্য অভিযোগ করার ব্যবস্থা নেই কেনো, negative, moderate, na, na
"নয় নয় নয় কল সেন্টার একটি জরুরী বিষয় অনেক মানুষের জীবন বাঁচাতে পারে প্রশাসনের সহযোগিতায়, এগুলো নিয়ে যারা মজা করে তাদের কঠোর আইনের আওতায় এনে সাজা দেওয়া উচিত কারণ এটা মানুষের জীবন মরণের প্রশ্ন হতে পারে, এই ধরনের অপরাধমূলক কাজ যে মানুষগুলো করে তাদের আইনের আওতায় এনে কঠিন শাস্তি দেওয়ার দাবি জানাই", positive, na, na, na
এই জাতির কপালে দুঃখ আছে, negative, na, na, na
তাদেরকে থেরাপি দিলে ঠিক হয়ে যাবে দু চারটা দিন তাহলে ঠিক হয়ে যাবে, neutral, na, na, na
বিস্তারিত শুনে হাসতে হাসতে আমি একটু কেঁদে দিয়েছি, neutral, na, na, na
যারা অপ্রয়োজনে কল করে তাদেরকে আইনের আওতায় আনা উচিত, neutral, na, na, na
"যারা প্রয়োজন ছাড়া এখানে কল করে, তাদেরকে আইনের আওতায় আনা হোক", neutral, na, na, na
আমার বউ চায়, neutral, na, na, na
আমি নয় নয় নয় এ ফোন দিয়ে উপকৃত হয়েছি। যারা বিনা প্রয়োজনে নয় নয় নয় এ ফোন দিয়ে বিরক্ত করে তাদেরকে কঠিন শাস্তির আওতায় আনা উচিত।, positive, high, na, high
যারা এরকম করে তাদের আইনের আওতায় আনা হোক এই সেবা আমাদের খুবই জরুরি, neutral, na, na, na
আমিও ভালো সেবা পেয়েছি নয় নয় নয় থেকে, positive, na, na, high
উটকো কলওয়ালাদের সিম বাতিল করা হোক যেন পরিবর্তন করতে হয়, neutral, na, na, na
এই হচ্ছে বাঙালি, negative, na, na, na
আপনি কি চান, neutral, na, na, na
এই রকম কাজ যারা করে এরা অশিক্ষিত ও অমানুষ ছাড়া আর কিছুই না, negative, na, na, na
"নাগরিকদের জন্যই দেশের শৃঙ্খলা নষ্ট হয়, আবার এই নাগরিকরাই বিশৃঙ্খলার জন্য সরকারের নীতিমালার উপর আঙ্গুল তুলে, আসলে সরকার শুধু দিক নির্দেশনা দিয়ে থাকেন আর এইসব দিক নির্দেশনা পালন করে দেশকে উন্নত করার দায়িত্ব একজন সুনাগরিকেরই, সবাইকে বোঝার তৌফিক দান করুক", neutral, na, na, na
কারা দেয় ফোন? তাদের বিরুদ্ধে একবার ব্যবস্থা নিলেই যথেষ্ট।, neutral, na, na, na
ধরে রোদে বেঁধে রাখলেই আর এরকম করবে না, neutral, na, na, na
এর অপব্যবহার যারা করতেছে তাদের কঠিন শাস্তি দেয়ার আইন চালু করার অনুরোধ করছি, neutral, na, na, na
প্রয়োজনীয় কল যারা করে তাদেরকে অবশ্যই বিচারের আওতায় আনা উচিত তাহলে ٹھیک হয়ে যাবে, neutral, na, na, na
নয় নয় নয় ফোন কল কোনো উপকার পাওয়া যায় না, negative, na, na, low
এগুলো শুনলে খুব খারাপ লাগে মানুষ এতটা খারাপ হতে পারে, negative, na, na, na
নীরব কলগুলোকে উপেক্ষা করা উচিত না। কারণ অনেক সময় বিপদে পরে কল করে থাকে। উচিত সেই কলগুলোকে শনাক্ত করে অবস্থান পরীক্ষা করা উচিত।, neutral, na, na, na
এমন কাজ যারা করে তাদের শাস্তির আওতায় আনা হোক, neutral, na, na, na
"আমিও একজন বাংলাদেশী, কথাটা বললে নিজের গায়ে এসে লাগে। কারণ আমি তো অন্য দেশের লোক নই। আমাদের বাঙালি কিছু লোক আছে নিকৃষ্ট বর্বর, মূর্খ বিশেষ এক জাতি। এদের মতো ছেঁচড়া প্রকৃতির জনগণ মনে হয় না অন্য কোনো দেশে আছে। একেবারে গেঁয়ো প্রকৃতির। কোথায় কোন কথা বলতে হবে, কিভাবে শহরে বাস করতে হবে, কেমন আচরণ করা উচিত, কিছুই জানে না, দেখলে মনে হয় সভ্যতার কোন ছোঁয়া আজ পর্যন্ত গায়ে মাখেনি। অথচ দিনের পর দিন এই রাজধানী ঢাকার শহরে পরে আছে। আসল কথা হলো পর্যাপ্ত শিক্ষার অভাব থাকলে যা হয়।", negative, na, na, na
যারা এমন আচরণ করে তাদের কে আইনের আওতায় এনে কঠোর থেকে কঠোর শাস্তি দেওয়া হোক ওদের কারণে যারা আসল সেবাকারী তাদের কারণে সঠিক সেবাটা পাচ্ছে না, neutral, na, na, na
"ঠিক কথা, আমরা তো বলার থাকলেও সত্যটাও বলতে পারছি না", negative, na, na, na
ধন্যবাদ।, positive, na, na, na
বাংলাদেশের কিছু ব্যক্তি বেয়াদব, negative, na, na, na
"সম্মানিত জনসাধারণকে অনুরোধ করব অযথা নয় নয় নয় এ ফোন দিবেন না, এ সেবাটুকুর ক্ষতি করবেন না, সংশ্লিষ্ট কর্তৃপক্ষকে অনুরোধ করব যারা এই অযথা কল দিবে তাদেরকে শাস্তির আওতায় আনা হোক", neutral, na, na, na
যারা নয় নয় নয় এ ফোন দিয়ে বিরক্ত করে তাদেরকে আইনের আওতায় এনে কঠিন শাস্তি দেওয়া হোক তাহলে এই সমাজ নিয়ন্ত্রণে চলে আসবে খুব দ্রুত আর যদি তা না পারেন তাহলে মাননীয় রাষ্ট্রপ্রধানকে আমি আবেদন জানাবো আমাকে মাত্র সাত দিনের জন্য স্বরাষ্ট্রমন্ত্রী বানানোর জন্য, neutral, na, na, na
"ধিক্কার জানাই এসব বেয়াদবদের, যারা ভালো কাজে ব্যাঘাত ঘটায়", negative, na, na, na
ভালো কাজ করে এরকম করে। প্রয়োজনের সময় কল দিলে বলে অবস্থান দিন কোথায় আছি না বলতে পারলে বলে মিথ্যা কথা বলে সময় নষ্ট করবেন না বলে কল কেটে দিয়েছে আর কল ধরে নি। শেষ পর্যন্ত যেই মেয়েটাকে বাঁচানোর চেষ্টা করতে চেয়েছিলাম সে আত্মহত্যা করেছে। এই নয় নয় নয় এ কল দিয়ে কোথায় সাধারণ মানুষের কাজে আসবে তা না এদের পাওয়া যায় না, negative, low, slow, low
এই সেবা খুবই সময় উপযোগী।, positive, na, na, high
এই সেবার অপব্যবহার রোধে আমাদের সকলের সচেতন হতে হবে এবং এগুলোর বিরুদ্ধে আইনগত ব্যবস্থা নেয়া উচিত।, neutral, na, na, na
তাদেরকে চিহ্নিত করে আইনের আওতায় আনা হোক, neutral, na, na, na
যারা বাজে কল দেয় কথা বলে না তাদের আইনের আওতায় আনা উচিত আমি মনে করি যে, neutral, na, na, na
ইসলাম শিক্ষা ও নৈতিক শিক্ষা বইগুলোর মধ্যে রাসুলের সুন্নতগুলো বেশি বেশি পড়ানো দরকার, neutral, na, na, na
আমি কোথাও সমস্যা দেখছি এই সমস্যা থেকে মুক্তির জন্য। যে ফোন থেকে কল আসবে ঐ ফোন নম্বর তো তার বায়োডেটা থাকবে ফলে তাকে আইনের আওতায় আনা হোক। হ্যাঁ তবে আপনারা আসতে আসতে যদি ঐ সমস্যা সমাধান হয়ে যায় সেটা ভিন্ন কথা।, neutral, na, na, na
সবচেয়ে বড় কথা হচ্ছে শিক্ষার অভাব আমাদের যে নাম্বারে ফোন করতেছে সেই নাম্বার কার নামে আছে দেখতে হবে, neutral, na, na, na
জরিমানার ব্যবস্থা করা হোক।, neutral, na, na, na
তাদের ফোন নাম্বার ট্র্যাক করে তাদেরকে ধরা একজনকে শিক্ষা দিলে বাংলাদেশের যারা বেহুদা কল দিচ্ছে তাদের সবাই শিক্ষা পাবে, neutral, na, na, na
বাঙালি বলে কথা, neutral, na, na, na
"নয় নয় নয় ভুয়া একটি সাহায্য লাইন, নেতার লোকজন অযথা মানুষের উপর অন্যায় অত্যাচার করলে নেতারা ফোন দিলে আর সেবা থাকে না, তখন নেতার সেবায় ব্যস্ত হয়ে যায়, আমি নিজে ভুক্তভোগী।", negative, na, slow, low
এদের আইনের আওতায় এনে কঠিন শাস্তি দেওয়া উচিত, neutral, na, na, na
তারা মনে হয় চেষ্টা করে যে পরবর্তীতে বিপদে পড়লে সাহায্য পাবে কিনা, neutral, na, na, na
এই জন্য তো আমরা বাঙালি, negative, na, na, na
যারা নয় নয় নয় এ কল করে অপব্যবহার করে তাদের কে অতি তাড়াতাড়ি আইন ব্যবস্থা নেওয়া দরকার। তা না হলে বিপদগ্রস্ত মানুষ বেশি বিপদে পড়বে। আমি সকল প্রশাসনকে বলছি আপনারা ব্যবস্থা গ্রহণ করুন।, neutral, na, na, na
এদেরকে শাস্তির আওতায় আনা উচিত, neutral, na, na, na
"এটা নয় নয় নয় এর ব্যর্থতা, আমার নয় নয় নয় এ কল দিয়ে এখন আধাঘণ্টা গালি দিতে ইচ্ছে করছে আপনারা কোন কাজটা করেন? পুরো বাংলাদেশে নোটিশ জারী করে দিবেন। কোন ব্যক্তি যদি উপযুক্ত কারণ ছাড়া কেউ অযথা ফোন দিয়ে বিরক্ত করে তাহলে তাদেরকে ৩ মাসের কারাদণ্ড ও সাথে ১০ হাজার টাকা জরিমানা করা হবে। এ আইনটা করে দেখুন তাহলে বদমাশগুলো মজা করার আগে অন্তত দুবার হলেও ভাববে", negative, low, slow, na
কি বাজে এই ধরনের ফালতু কাজ মানুষ কিভাবে করে, negative, na, na, na
"আমার কাছে নয় নয় নয় সুবিধার মনে হয় না, ভুয়া কারণ অনেক", negative, na, na, low
আহারে বাঙালি, negative, na, na, na
মানুষ যখন আল্লাহর আইন ছেড়ে দিয়ে কাফের-মুশরিক জালেম হয়ে যায় তখন আল্লাহ মানুষের এরকম পেরেশানি রাখে, neutral, na, na, na
অযথা হয়রানি করলে জরিমানা আদায় করা হোক, neutral, na, na, na
"কল দিয়ে চুপচাপ থাকলে ব্যাপার টা আমলে নেয়া উচিত। হতে পারে সে বিপদে আছে, যেখানে কথা বললে, বা শব্দ করলে হয়তো ধরা পরে যাবে।", neutral, na, na, na
ধন্যবাদ, positive, na, na, na
খুব ভালো, positive, na, na, na
অপ্রয়োজনীয় কল প্রতিরোধে জরিমানা ও এক দিনের জেল দেওয়া হোক।, neutral, na, na, na
এই বাংলাদেশের মানুষ কত বড় খারাপ, negative, na, na, na
সরকার এটা খুব ভালো একটা উদ্যোগ নিয়েছে আর এটাতে অনেক মানুষের উপকার হয় আশা করি কেউ বদমাইশি করবেন না শুধুমাত্র বিপদে পড়লে বা কোন বিশেষ কারণে যোগাযোগ করুন, positive, na, na, na
এই সেবাটির অপব্যবহার করা ঠিক না, neutral, na, na, na
বাংলাদেশের মানুষ এখনো কিছু পাগল আছে এদেরকে ভালো হবার অনুরোধ রইলো।, negative, na, na, na
যারা এই ধরনের কল দেয় তাদের আইনের আওতায় আনা হোক, neutral, na, na, na
আমার মনে হয় ফোন করলে যদি সেটি অপ্রয়োজনীয় হলে কলে চার্জ ধার্য করা হোক তবেই কিছুটা উৎপাত কমবে বলে আমি মনে করি!, neutral, na, na, na
এইসব নিকৃষ্ট লোকজনের কারণেই জরুরি মানুষ সেবা নিতে পারবে না, negative, na, na, na
ভাই এখানে তো সব মহিলা পুলিশ গুলো ফোন গ্রহণ করতেছে তার জন্য বখাটে গুলো বেশি করে ফোন দিচ্ছে এখানে পুরুষ পুলিশ যদি ফোন গ্রহণ করতো তাহলে কেউ হয়তোবা এত বিরক্ত করতো না, negative, na, na, na
অপ্রয়োজনীয় ফোন কলের জন্য শাস্তির আওতায় আনা উচিত, neutral, na, na, na
আর আমি যদি আইনে ফোন দিই বোঝা যায় না কি বলে সোজা করে কথা বলতে হয়, negative, low, na, na
আমরা নিজেরাও নয় নয় নয় থেকে সেবা পেয়েছি। নয় নয় নয় খুবই উপকারী। যমুনা সেতুর সিরাজগঞ্জ অংশে আমরা মহা বিপদে পড়েছিলাম। সেই সময় নয় নয় নয় এ ফোন দিয়ে পুলিশের অসাধারণ ভূমিকায় আমরা মুগ্ধ হয়েছিলাম।, positive, high, fast, high
এমন অনেক লোক আছে যারা এই ভিডিও দেখে কল দিবে আবার, neutral, na, na, na
সাত কোটি বাঙালিকে হে মুগ্ধ জননী রেখেছ বাঙালি করে মানুষ করনি। যে সব নাম্বার থেকে অযাচিত কল আসে সেসব নাম্বারের মালিককে যত দ্রুত সম্ভব আইনের আওতায় এনে হয়রানির জন্য শাস্তি দেওয়া হলে আর অযাচিত ফোন আসতো না।, negative, na, na, na
সত্যিই এই সেবাটা অনেক অনেক ভালো, positive, na, na, high
এদের বিরুদ্ধে আইনি ব্যবস্থা নেয়া হোক, neutral, na, na, na
১০০০ টাকা করে জরিমানা করা হোক এবং পাঁচ দিনের জেল এ সমস্ত কল যারা দিবে, neutral, na, na, na
আমি নয় নয় নয় এ কল দিয়ে অনেক উপকার পেয়েছি, positive, high, na, high
ওদের উচিৎ শিক্ষা দেওয়া দরকার, neutral, na, na, na
কি আর করবেন বাংলাদেশে বেশিরভাগ কিছু কিছু মানুষ পাগল।, negative, na, na, na
অযাচিত কল করলেই ৫০০০ টাকা জরিমানা করা দরকার, neutral, na, na, na
"শুধু শাস্তির বিধান রাখলেই হবে না, শাস্তিও দিতে হবে মাঝে মাঝে", neutral, na, na, na
শনাক্ত করুন এমন কল এবং ওদের বিচার করুন, neutral, na, na, na
"কেন, আপনারা দেখুন কোন এলাকা থেকে কল আসছে। ডিজিটাল দেশ নাকি। আপনাদেরকে কষ্ট দেয়, কল করে। তারা খুবই মূর্খ যারা কল করে খারাপ কথা বলে কল দেয়। এটা খুবই সুন্দর ব্যবস্থা, বিদেশের মতো, স্যালুট সকল অফিসারদের।", neutral, na, na, na
সত্যি বলতে আমরা জনগণ খারাপ। ভালো জিনিস ভালো লাগে না আমাদের।, negative, na, na, na
যখন কেউ নয় নয় নয় এ সেবার জন্য কল করবে তখন তার দেয়া তথ্য মিথ্যা প্রমাণিত হলে তাকে আইনের আওতায় আনা হবে এবং শাস্তিমূলক ব্যবস্থা নেয়া হবে এই কথা তখন কলারকে সাথে সাথে বলে দিতে হবে ও উক্ত কল রেকর্ডটি শুনিয়ে তার বিরুদ্ধে আইনি ব্যবস্থা নিতে হবে।, neutral, na, na, na
এই বেপারটা খুবই দুঃখজনক সবার বোঝা উচিত, negative, na, na, na
এই নয় নয় নয় এর সেবাটা কত ভালো একটা সেবা। আর মানুষ এটা নিয়ে করে দুষ্টামি আহারে বাংলাদেশ, negative, na, na, na
হায়রে বাংলাদেশ, negative, na, na, na
যে সিম থেকে অনাদৃত কল আসবে সেই সিমের মালিককে সঠিকভাবে তার উপযুক্ত সাজা দিতে হবে, neutral, na, na, na
"আমি কল করেছিলাম গত বছর, যে আমাদের প্রতি হামলা মারামারি হতে পারে, লোকজন জড়ো হয়েছে। তেমন কোন সাহায্য করেনি। জিডি করেছি কিনা জিজ্ঞেস করলো, হাতাহাতি হলে জানাতে বললো", negative, na, slow, low
আমার মনে হয় অনেক অদ্ভুত সমস্যাগুলো বাস্তবে দেশজুড়ে ছড়িয়ে থাকা শত সহস্র থানাগুলো প্রতিনিয়তই সামলে চলেছেন। তাই কল সেন্টারে আসাটাও অসম্ভব নয়। সাধারণ জনগণকে আরও দায়িত্বশীল হতে হবে। অপারেটরদেরকেও আরও ধৈর্য নিয়ে সেবাদান চালিয়েই যেতে হবে। অনেক ধন্যবাদ পুলিশ প্রশাসনকে এটি সচল রাখার জন্য।, positive, na, na, na
বাংলাদেশে কেন গুমখুন হয় নয় নয় নয় সেবা কি পাবো!, negative, na, na, na
যারা এরকম করে তাদের বিরুদ্ধে সত্যি ব্যবস্থা নেয়া উচিত, neutral, na, na, na
উটকো কলগুলো উটকো মানুষরাই দিয়ে থাকে।, neutral, na, na, na
এদেশের মানুষের শাস্তি না দিলে এদের জ্ঞান হবে না এদেরকে ধরে ধরে সাথে সাথে শাস্তি দেওয়ার ব্যবস্থা করুন, neutral, na, na, na
যে আলতু ফালতু কল দিবে তাকে সাথে সাথে আইনের আওতায় এনে বিচার করা হোক, neutral, na, na, na
যারা অযথা ফোন দেয় তাদেরকে আইনের আওতায় আনা হোক তাহলে এরকম ফোন আর আসবে না, neutral, na, na, na
যারা বিরক্ত করে তাদের শাস্তির আওতায় আনা হোক, neutral, na, na, na
আমরা বাঙালি যে কতটা মূর্খ তা বোঝা যায়, negative, na, na, na
বাঙালি তো, neutral, na, na, na
এগুলোকে আইনের আওতায় আনা হোক, neutral, na, na, na
"এখানে বলার কী আছে, বিনা দরকারে কল দিলে নাম্বার ট্র্যাক করে শাস্তি দিন", neutral, na, na, na
বেকার হলে মানুষ যা করে আরকি, neutral, na, na, na
যারা বিনা প্রয়োজনে কল দেয় তাদেরকে আইনের আওতায় আনা হোক, neutral, na, na, na
তাদের ধরে ৫০০০০ বা ১০০০০০ টাকা করে জরিমানা করা উচিত বা ৬ মাসের কারাদণ্ড দিলে এরা ঠিক হয়ে যাবে, neutral, na, na, na
যেমন শাসক তেমন জনগণ এটা সাধারণ, neutral, na, na, na
যাক আমরা বাংলাদেশের মান রাখতে পারছি, positive, na, na, na
"নয় নয় নয় এখন সক্রিয়ভাবে কাজ করছে, আমি ভালো সেবা পেয়েছি। ধন্যবাদ।", positive, high, na, high
"জরুরি ছাড়া যারা কল করে তাদেরকে শাস্তির আওতায় আনা হোক, এটা আইন করা উচিত মনে করি, ধন্যবাদ", neutral, na, na, na
আমরা জাতি হিসেবে সত্যি অসভ্য। এতো সুন্দর সেবাকে নিয়ে যে বা যারা এইসমস্ত অপকর্ম করে তাদের আইনের আওতায় এনে দৃষ্টান্তমূলক শাস্তির ব্যবস্থা করা উচিত।, negative, na, na, na
"সেবার মান আরো উন্নত করা হোক, কেউ বাজে কথা বললে, তাকে খুঁজে এনে আইনের আওতায় শাস্তি দেওয়া হোক", neutral, na, na, na
এরকম কল যারা করে তাদেরকে প্রকাশ্যে শাস্তির ব্যবস্থা করতে হবে তাহলে অন্যরাও ভয় পাবে, neutral, na, na, na
"বাচ্চা খাবার খায় না তাই বলে নাকি নয় নয় নয় এ কল করছে, এমন মহিলাকে খুঁজে বের করে শাস্তি দেওয়া উচিত", neutral, na, na, na
"এটা শুধু বাঙালি দ্বারাই সম্ভব। বিষয়টা খুব দুঃখজনক, এগুলো অমানুষ", negative, na, na, na
এদের ১-২ মাস জেল বা জরিমানা করে লাভ নাই। উচিত এদের ঠিকানায় যেয়ে বাড়ি গেটের সামনে এনে দাড় করিয়ে ৫ মিনিট কানে ধরে রাখা। এতো এরা লজ্জিত তো হবেই মানুষের কাছে এবং সচেতনতাও বাড়বে যে এই কাজ করলে প্রকাশ্যে কানে ধরে দাড়াতে হয়, neutral, na, na, na
দোকানে বাকি না দিলেও ছেলেপেলে নয় নয় নয় এ ফোন করেন, negative, na, na, na
অসভ্য বাংলাদেশি মানুষেরা এসবই করবে, negative, na, na, na
"আমিও অনেকবার নয় নয় নয় এ ফোন করে অনেকবার সাহায্য পেয়েছি, ধন্যবাদ বাংলাদেশ পুলিশ", positive, high, na, high
বাঙালি মানে অস্থির, neutral, na, na, na
এসবের জন্য সাধারণ মানুষও সাহায্য পায় না, negative, na, na, na
"আমাকে একটা তথ্য দিন দয়া করে, নয় নয় নয় কি বিনামূল্যে কল রেট?", neutral, na, na, na
"সেবামূলক কাজে বিঘ্ন ঘটায় এমন লোককে শাস্তির আওতায় আনুন, বেশি না ৫টা এমন খবর হলেই পরের থেকে আর আশা করি এমন কাজগুলো করার আগে অনেকবার ভাববে", neutral, na, na, na
জয় বাংলা, positive, na, na, na
বাংলার মানুষের বিবেকে কি পরিমাণ দুর্ভিক্ষ লেগেছে। এত জরুরি একটা সেবা পেয়েও সেটার অপব্যবহার করে। দোয়া করি আল্লাহ তাদের বিবেকবান হওয়ার তৌফিক দান করুন।, negative, na, na, na
যে দেশে একজন ভুয়া কল দেওয়া ব্যক্তিকে খুঁজে বের করে শাস্তি দিতে পারে না সে আইন কি সেবা করবে, negative, low, na, low
আপনারা ঐসব প্রতারকদের বিরুদ্ধে ব্যবস্থা নিন যাতে তারা আর এমনটা না করে।, neutral, na, na, na
এটাই বাংলাদেশ, neutral, na, na, na
জরিমানা শুরু হোক, neutral, na, na, na
অনেক সুন্দর সেবা, positive, na, na, high
"নয় নয় নয় জরুরি সেবা এই সরকারের দেওয়া আমাদের জন্য বড় একটা উপহার, প্রশাসনকেও অনেক অনেক ধন্যবাদ", positive, high, na, na
যারা অপ্রয়োজনীয় কল করে তাদেরকে সাজার ব্যবস্থা করা হোক, neutral, na, na, na
"বাঘে নিলো বাঘে নিলো গল্পের মত না হয়, ২-৩ মাসের জন্য নাম্বার ব্লক না করে অবাঞ্ছিত কলের বিরুদ্ধে আইনানুগ ব্যবস্থা গ্রহণ করলে ভাল হতো কিনা বিবেচনা করে দেখা উচিৎ", neutral, na, na, na
ভুয়া কলকারীকে আইনের আওতায় এনে শাস্তির ব্যবস্থা করা হোক, neutral, na, na, na
"নয় নয় নয় খুবই ভালো একটা সেবা, যে সব দেশবিরোধী এই সেবাকে ক্ষতিগ্রস্ত করতে চায় তাদেরকে আইনের আওতায় এনে কঠোর শাস্তির ব্যবস্থা করা হোক", positive, high, na, na
যারা এভাবে অহেতুক কল দেয় তাদের দৃষ্টান্তমূলক বিচার করা হোক।, neutral, na, na, na
"ফোন কল কোনো দিন জীবন বাঁচাতে পারে না, জীবন বাঁচাতে পারে একমাত্র আল্লাহ, যার মৃত্যু যেখানে লেখা আছে তার মৃত্যু সেখানেই হবে", neutral, na, na, na
নিজের ভালো পাগলেও বোঝে কিন্তু বাঙালি বোঝে না।, negative, na, na, na
শিশুদের ব্যাপার টা অনেক হাসি পেলো, neutral, na, na, na
চমৎকার কাজ, positive, high, na, na
তিনি কি চাঁদাবাজি বোঝাতে চেয়েছিলেন, negative, na, na, na
অপ্রয়োজনীয় কাজে যদি ফোন দেয় সেক্ষেত্রে আমি মনে করি দশ হাজার টাকা জরিমানা করা দরকার তাদের।, neutral, na, na, na
ব্লক নয় বরং শাস্তির বা জরিমানার ব্যবস্থা করা হোক, neutral, na, na, na
"যারা উটকো ফোন করে, তাদের নাম্বার ট্র্যাক করে শাস্তির ব্যবস্থা করতে হবে।", neutral, na, na, na
অপ্রয়োজনীয় যারা ফোন দিবে তাদের এই নাম্বার অনুযায়ী বিচার করা উচিত, neutral, na, na, na
যারা বাজে তাদের ধরলেই হয় তাহলে তো ব্যাপারটা সহজ হয়ে যায়, neutral, na, na, na
আচ্ছা যারা ফোন দিয়ে উল্টাপাল্টা কথা বলে তাদের ফোন থেকে কি টাকা কাটে না। আমরা ভালো জিনিসগুলোর ভালো ব্যবহার করতে পারি না।, negative, na, na, na
কেউ যদি বলে স্বামী লাগবে তাহলে আমার নম্বরে কল দিন, neutral, na, na, na
"নম্বর ট্রেস করে কঠিন শাস্তি দেয়া হোক। আর একটা কথা, অনেক সময় খারাপ পরিস্থিতির জন্যে কল দিয়ে কথা বলা যায় না। এটা হলে অবস্থান ট্রেস করে কারো যাওয়া উচিত এবং কারণ ছাড়া কল দিলে কঠিন শাস্তি দেয়া উচিত।", neutral, na, na, na
ফোন নম্বর যাচাই করে তাদের আইনের আওতায় আনা উচিৎ, neutral, na, na, na
আমরা জাতি হিসেবে কতটা খারাপ? বিপদের বন্ধু যারা তাদের সাথে মজা করা মোটেই ঠিক না। আপনার একটা বাজে কলের জন্য বিপদে পড়া ব্যক্তিটি কল দেওয়ার সুযোগটাও পায় না।, negative, na, na, na
এটা বাজে সেবা।, negative, na, na, low
যারা শুধু শুধু কল করে মজা নেওয়ার জন্য তাদেরকে আইনের আওতায় আনা উচিত, neutral, na, na, na
"যে সিম থেকে এমন কল আসবে, ১ মাস বন্ধ এবং চালু করার ১০০০ টাকা জরিমানা করা হোক আর থাকবে না এমন কল", neutral, na, na, na
"সেবা পাওয়া যায় না, দরকারি কলের সময়ও সেবা পাওয়া যায় না", negative, na, slow, low
ভাই এটা বাংলাদেশ বলেই এমনটা হচ্ছে, neutral, na, na, na
সরকারের কাছে দৃষ্টি আকর্ষণ করছি যারা অপ্রয়োজনীয় কল দেয় তাদেরকে আইনের আওতায় আনা হোক, neutral, na, na, na
"যেমন আমাদের দেশের আইন তেমন, আইন যতদিন ঠিক না হবে ততদিন এইরকম অপরাধ চলতেই থাকবে", negative, na, na, na
জাতি হিসেবে আমরা কতটা অসভ্য, negative, na, na, na
"এদের কারণে ভয় লাগে, কোনো দিন এই সহযোগিতাটা উঠিয়ে নেয়া হয়", negative, na, na, na
প্রয়োজন ছাড়া যারা ফোন করেন তাদেরকে আইনের আওতায় আনা হোক, neutral, na, na, na
যারা এরকম প্রয়োজনে এই জায়গাতে কল করে তাদেরকে আইনানুগ ব্যবস্থা করা হোক, neutral, na, na, na
"বাংলাদেশের মানুষ না কি বুঝলাম না, নয় নয় নয় এ কল দিয়েও মজা করে", negative, na, na, na
"যারা এসব কাজ করে তারা হলো তারা হলো ক্ষেত ও গ্রাম্য ভূত, অশিক্ষিত", negative, na, na, na
যারা প্রয়োজন ছাড়া কল করে এদের ব্যাপারে আইনগত ব্যবস্থা নেয়া হোক, neutral, na, na, na
"দুষ্টু তালিকায় বাংলাদেশ সেরা, হায় বাঙালি", negative, na, na, na
যারা অপ্রয়োজনীয় কল দেয় তাদের সরকার আইন দ্বারা জরিমানা ধার্য করা হোক।, neutral, na, na, na
সত্যি যারা বিপদে পরে তারা তো এসব দেখে আসা হারিয়ে ফেলবে এসব বন্ধ করা হোক, negative, na, na, na
"এটা করা ঠিক না, মানুষ কেন এমন করে", negative, na, na, na
সত্যি সেবাটা খুব ভালো আমিও পেয়েছি, positive, na, na, high
