text,sentiment,eof,responsiveness,accuracy
????? ????? ??? ?????, neutral, na, na, na
??? ??????? ????????? ??? ??? MBBS ??????? ????? ???? ???? ???? ??? ?? ???? ??? ???, neutral, moderate, slow, na
???? ??????? ????? ??????? ??? ?? ????? ????? ??? ???? ?? ???? ????? ?? ????? ????? ??? ????, neutral, na, slow, na
????? ???? ????? ??? ???? ?? ????? ???? ??????? ????? ?? ??? ????? ???? ??? ???? ??? ?????? ?????? ???????? ? ????????? ??????, neutral, na, slow, na
????? ???? ???? ??????? ????????? ?????? ?????, neutral, moderate, na, na
??????? ???????? ?? ????? ????? ??? ???? ??? ??, negative, high, na, na
????? ???? ????? ???? ???? ??? ??????? ???? ???? NID? ???? ??? ????????? ???? ?????? star * ????? ????? ??? ?? ???? ????? ??????? ????, neutral, na, na, na
????? ???? ???? ?? ?? NID ??? ?????? ????? ?? ???? ???? ??????? ???? ?? ???????? ?? ?????, neutral, na, na, na
"??? ???? (????, ?? ) ???? ??????????? ?????? ?????? ??????", neutral, high, na, na
??????? ????? ?? ?????????? ???, neutral, na, na, na
??? ???? NID ?? ?????? ????? ??? ??? ???? ???? ??? ???????? ????? ???? ?????? ??? plz ?????, neutral, high, na, na
??? ?????? ??? ?? ???????? ??? ?????, neutral, na, na, na
??? ??? ?? ?? ??, neutral, na, na, na
??? ???? ????? ????? ????? ??? ?? ?? ???? ???????, neutral, high, slow, na
"??? ?? ??? ?????? ??, ???????? ??? ?????????? ????? ???? ???? ???? ??? ?????? ?????? ??? ?????", neutral, high, na, na
??? ?? ???????? ?????? ??? ????? ???? ??? ???? ?? ????? ???????? ??? ??? ????? ???????? ?? ?? ????? ???????, neutral, high, na, na
??? ?? ???????? ?????? ??? ????? ???? ??? ???? ?? ????? ???????? ??? ??? ????? ???????? ?? ?? ????? ???????, neutral, high, na, na
???? ???? ???? ?? ?????? ?????? ?????? ??? ?????? ???, neutral, high, na, na
???? ??? ??? ?? ????, negative, na, slow, na
????? ???? ???? ?????? ??? ?? ???? ???? ???? ?????, neutral, high, na, na
???? ???? ?????? ????? ???????? ??? ??? ???? ?? ????, neutral, high, na, na
?????? ???? ???? ???? ????? ? ??????? ????? ??? ???? ???? ??? ???????? ?? ???, neutral, high, na, na
"????,?? ?? ??????????? ? ????? ??????????? ??? ???? ????? ????????? ??? ???????????? ????,?? ?? ???? ??? ???? ??? ??? ??????????? ?????? ???? ?? ???? ?????", neutral, high, na, na
??? ????? ??? ??? ??, neutral, high, na, na
"???? ????? ???? ??!! ???? / ??????? ? ?????? ????, ?????? ????? ????? ????? ???? ?? ??? ????", neutral, high, na, na
"?????? ???? ????????!! ????/ ??????? ? ????? ????, ???? ?? ??? ????", neutral, high, na, na
??? ?? ??? ?????? ????? ??????? ??, neutral, high, na, na
??????? ???? ?? ????? ??? ?????? ?? ????? ???, negative, na, slow, na
???????? ??? ??? ???????, negative, na, slow, na
"???, ????-???? ???? ????? ??????? ???????? ????? ????? ??? ????? ?? ??? ???? ???", neutral, high, na, na
????? ????? ?? ?????? ??? ???? ??????? ???, neutral, high, na, na
?? ?? ??? ? ????????? ?????? ???? ?? ????? ??, neutral, na, slow, na
???? ??? ??? ?? ???? ????, neutral, high, na, na
?00KB ???? ???? ????? ???? ???? ??, neutral, na, na, na
?? ????? ???? ??????? ?? ?????? ???? ??? ????, neutral, high, na, na
??? ?? ????? ??????? ??? ???? ????? ??? ?? ???????? ????? ??????, neutral, high, na, na
"???? ???? ??? ??? ???? ????????? ????? ?????? ??? ???, ???????? ??????? ?????? ??? ???,, ?? ???? ??????? ????? ?????? ?? ????? ??? ?????? ?? ???? ????? ?? ????", neutral, high, na, na
????? ?????? ? ???? ??????? ????? ??? & ???????? ??? ?????????? ?? ?????, neutral, high, na, na
????????? ???? ??? ???? ????? ??????? ????? ?? ????????? ???? ????, neutral, na, slow, na
???? ?? ??? ????, negative, low, slow, na
??? ???? ???? ??????? ????? ???? ???????? ????? ????????? ??????????? ?? ????? ?????????? ????? ???? ??? ??? ???? ????? ??? ??? ????????? ????? ???? ????? ? ?????? ????? ?????????? ?? ???????????? ?? ???? ????? ???? ?????? ???? ???????? ???? ??? ????????????? ???? ?????????????? ???? ???????? ? ??? ????? ??? ???? ??????????? ?? ???? ??? ???? ?????, neutral, high, na, na
??? ???? ???? ??????? ??? ?????? ???? ????? ??? ???? ?????? ???? ??????? ??????? ???? ??? ?????????? ????? ????????? ??? ?? ???? ???? ???? ??? ???? ???????, neutral, high, na, na
???????, positive, na, na, na
???? ?? ??? ?????? ??? ??? ????? ?? ??? ???, neutral, high, na, na
?????? ??????? ??? ????, neutral, na, na, na
"???? ???? ????, ???? ???? ??? ????? ???, ????? ???? ??? ?? NID ??? | ????? ??? ?? ???? ???? ???? ????? ???? ????? ?????", neutral, high, na, na
???? ???? ???? ????? ???? ?? ????????? ??????? ??? ???????? ????, negative, low, slow, na
??? ?? ????? ???? ??????? ??????? ??? ????? ?? ???? ????? ???? ??????? ????? ??????? ?????? ?? ??? ???? ??? 180 ????? ?? ???? ?????? ????? ?????? ?????, neutral, moderate, slow, na
18 ????? ???? ????? ??? ????? ???? ??????? ??????? ????? ???? ??????, neutral, high, na, na
???????? ??? ????? ?????? ???? ???? ???? ???? ???? ??? ????? ????? ????? ????? ?????????????, neutral, na, slow, na
??? ???? 15 ??????? ??? 17 ??????? ???? ?? ??? ???? ????, neutral, high, na, na
??? ???? ???? ????? ??, neutral, high, na, na
?????? ??? ???? ???? ??????? ??? ?? ????? ??? ???? ??????, neutral, high, na, na
"???????? ??????? ?????, ???? ?? ??? 2004 13 August ' ?? ????? ?? ???????? ???? ???? ??????? ???, ?? ???? ?? ?????? ???? ??? ??? ??????? ????? ????....", neutral, high, na, na
"???? ??????? ?????? ???? ??? ??? ???????? ?????? ??? ?????? ??? ,????? ?????????? ???? ??? ???????? ?????? ??? ???? ???? ????", neutral, high, na, na
????? ???? ???? ??????? ?????? ???? ???? ???? ??? ?? ??? ??? ?????? ??? ????? ?? ??? ????? ????? ????, neutral, high, na, na
???????? ????????? ??????????? ????? ???? ???????? ????? ???, neutral, na, na, na
"??? ???? ????? ???? ???? ?????? ????? ?? ???? ?????? ???? ???? ???? ???? ??? ?? ??? ?????? ???? ??????? ?????? ??? ??, ??? ???? ????? 2008 ???? ????? ??? ?????? ??????? ?????? ??? ??? ???? ????? ?????? ????? ??????? ??? ?????? ??? ?? ??? ???? ??????? ??? ??, ??? ??? ???? ??????? ????? ?? ?? ??? ??? ?????? ???????????? ???? ? ??????? ???? ??? ????? ?? ??????? ??????", neutral, high, na, na
??? ?????, negative, low, slow, na
??? ??? ?? ?????? ??? ?????, neutral, high, na, na
????? ??? ??? ???? ???? ???? ???? ???????? ???????? ??????????? ??? ????? ???? ???? ???? ??? ????? ??????? ?? ???? ???, neutral, high, na, na
??? ??? ????? ??? ???????? ?????? ???? ??? ???? ???, neutral, high, na, na
????? ????? ????? ???? ???? - ????????? ?????? ??????, neutral, high, na, na
????? ??? ?? ??? ????? ?????? ?????? ??? kb ?? ???? ???? ????? ?? ?? ????? kb ????? ?????? ??, neutral, low, na, na
?????????? ???????? ??? ????? ?????? ???????? ????? ?????? ?? ??? ???? ????? ??? ????? ?? ???? ?????? ????? ??????? ????????? ??????? ???? ???? ????, neutral, low, na, na
???? ??? ???????????? ?????? ????? ??? ??? ???? ?????? ???? ???????????? ??? ??? ?????? ????? ???? ??? ??? ??? ?????? ??????????? ???? ??? ????????????? ???? ??? ???? ???? ?????? ????? ???? ??? ???? ??? ????? ?? ??? ?????? ?????????? ?????, neutral, high, na, na
"????? ??? ???? ???? ????? ??? ???? ????????? ?????????? ???? ??????? ???? ??? ???? ???? ???? ????? ???? ???? ??? ???? ??????? ???? ??? ????? ????? ????, ?? ???? ?? ??????? ?? ????? ????? ???? ???? ???? ??????? ?? ????? ????? ???? ????? ?? ??? ??? ? ???? ????? ??? ?????? ? ??? ???? ?? ???? ??????? ???, ??? ??? ???? ????? ???? ??????? ??? ???? ?? ????? ??? ??? ????? ???? ??? ??? ??? ?????? ???? ???? ??? ????? ??????? ???? ????? ???? ???? ????? ? ????? ????? ??????? ???", neutral, high, na, na
????? ?? ???????? ????? ???? ??? ???? ???? ?????? ??????????? ?? ?? ??? ?????? ???? ??????? ?????, neutral, high, na, na
"??? ???? ???? ?? ??? ??? ????????, ??? ?????? ???? ??? ??????? ??? ", negative, low, slow, na
???? ????? NID ??? ???? ????? NID ?????? ???? ?? ???? , neutral, high, moderate, na
?????? ??????? ???? ???? ??????? ?? ??? , neutral, low, slow, na
"???,???? ", neutral, na, na, na
???? ????? ??????????? ??? ???????? ????? ???? ??????? ????????? ??? ???? , neutral, low, slow, na
??? ??? ???? ??? ???? ???????? ???? ????? ???? ??? ?? , negative, moderate, slow, na
????? ???? 15 ????? ?????? ?? ????? ???? ?? ??????????? ???? ????? ???? ???? , neutral, high, moderate, na
"??? ???? ?????? ????????? ???, ?? ?? ?? ????????? ?? ???? ???? ???? ????? ??? ??? ???? ?? ??? ????? ?? ???? ?? ??? ??? ?? ???? ??????? ???? ????? ???? ????? ???????? pls sir. ", negative, low, slow, na
????? ???? ????? ???? ??????? ???? ????? ????????? ???? ??? ?? ?????? ??? ?? ???????????? ???? ?? ??????????? ????? ???? ???? ???? ???? ???? ??? ??? ???? , negative, low, moderate, na
"???? ??????? ?????, ?????? ?????????? ???? ??? ?????? ?????? ?????? ????? ???? ", negative, low, slow, na
"???? ?? ???????? ??? ???????? ????? ????? ??? ???? ????? ???? ??? ?????"" ????? ?????? ??????? ??????"" ", neutral, high, moderate, na
??? ?????? ?? ???? ???? ??? ?? ??????????? ??? , negative, low, slow, na
???? ??????????? ???????? ?????? ????? ????? ?? ??? ???? ?????? ????????? , negative, low, slow, na
??????????????? ??? ???? ??? ??? ??? ???? ??? ????? ?????? ?????? ?? ??????? ?????? ?? ???? ????????? ???? ??? ?? , neutral, high, moderate, na
??? ????? ??????? , neutral, low, slow, na
"??? ???? ??? ???? ?? ???? ?? ?? ???? ??????? ????????? ?? ?? ???? ???? ??? ???? ??? ????????? ???? ????? ??? ???? ???? ????? ????? ????, ??????????? ??? ????? ?? ???? ?? ?? ???? ??????? ??? ????? ", neutral, low, slow, na
????? ??? ??? ???? ?? ???? ??????? ???? ??? ????? , neutral, high, moderate, na
?? ??? ?? ?????? ????? , neutral, high, moderate, na
????? ???? ?? ???? ??????? ????? ??? ????? ???? , neutral, high, moderate, na
"????? ????? ????, ??? ??? ??? ??????? ???? ??? ???????? ????? ????? ???? ????? ??? ???? ???? ", positive, high, fast, na
????? ???? ?????????? ??? ???? ??? , neutral, high, moderate, na
??? ?????? ??? ??? ??? ?????? ????? ??????? ????? , negative, low, slow, na
??? ????? ???? ????? ???? ?????? , positive, high, fast, na
"????? ???? ??? ?????? ????? ??? ??? ?? ???? ????-???? ???? ????? ?? ??????? ???? ?????-- ???? ??? ???? ????-????? ?? ?? ?? ????, ??? ???? ????? ???? ???? ??? ????-????? ???? ??? ?? ?????? ????? ????? ??????? ??? ???? ", negative, low, slow, na
??????? ???? ??????? ???? ?????? ???? ????? ??? , neutral, high, fast, na
???? ?????????? ??? ?????? ???? ??????? ?????? ??? ??? , neutral, high, fast, na
??? ??? ???? ?????? ????? ???? ??? ????? ? ????? ?? ??? ??? ??? ?????? ?? ?? ??? ?????? , neutral, low, slow, na
??? ?? ??? ??? ???????? ???? ??? ??????????? ???????? ?????? ??? ??? ??? ???? ???? ???????? ???? ????? ???? ?? ??? , negative, low, slow, na
????? ????? ???? ???% ????????? ??? ?????? ???? ????? ??? , positive, high, fast, na
???? ??????? , positive, high, fast, na
"??? ????? ????????? ???? ??????? ???? ??? ??? ???? ?? ??? ???? ???? ????, ????? ???? ???? ??? ??????? ????????? ????????? NID ?? ??????? ???? ?????? ????? ", negative, low, slow, na
???? ?? ?? ??? ???? ??????? ?? ???? ????? ?? ???? ??? , negative, low, slow, na
"??? ????? ????? ???? ???? ???? ???? ???? ,, ????? ??? pc ???? ?????? ???? ???? ???? ??? ??? ??? ???? ???? ????? ????? ????? ???? ??? ??? ", positive, high, fast, na
"????? ????, ?????? ?????? ?? ?????? ???? ", neutral, high, moderate, na
?? ??? ???? ????? ???? ????? ??? ???? ??? ??? , neutral, low, slow, na
"???? ??????? ?????? ??? ?? ?????, ?????? ?????? ???? ???? ???? ?????????? ????? ???", neutral, high, fast, na
??? ???? ???? ??????? ????? ?????? ?????? ??? ??? ?????? ??? please ???????, negative, low, slow, na
???????? ????????? ??????????? ?????? ?????, neutral, na, na, na
?????????? ?? ??? ???? ???? ????? ??? ????? ?? ?????? ????? ??????? ?? ???? ????? ??????? ??????? ??? ????????, negative, low, slow, na
????? ???? ???? ??? ??? ??? ??? ??? ???????? ?????? ???? ???? ?? ????? ???? ??? ???????? ?? ???? ??? ??????? ??? ??????? ???? ???? ??? ????? ???? ????? ??? ??? ??? ??? ???? ???? ???? ??? ?? ??? ????? ????????????, negative, low, slow, na
???? ??? NID card ????? ?? ???????, neutral, na, na, na
???? JSC certificate ??? ?????? SSC certificate ?????? ????? ?? ????-??? NID ?????? ?????? ????? ? ????? ??? ?? ????, negative, low, slow, na
???? ????? ??????????? ??? ??? ???? ????? ??????????? ? ??? ????? ??? (????: ???? ??????) ??? N.I.D card ? ??? ????? ??? ( ???? ???? ) ? ???? ??????????? ? ??? ??? ( ????? ) ????????? ???? ???? ???? ????? ( ????? ?????? ????? ) P.S.C ???????? ???? ? (????? ?????? ?????) ????? ???????????? ??? ????? ??? ??? ?????? ?? ?????? ??? ??? ??????? ?? ???? ????? ?????? ???????? ???????, neutral, na, na, na
???? ????? ?? ???? ????? ???? ??????????? ????? ??? ???? ??? ??? ???????, neutral, na, na, na
"???? ???? ???????, ???? ????? ???, ?? ?????", neutral, na, na, na
??? Tex ?? ??? ????? ??, neutral, na, na, na
??? ??? ???? ???? ??? ?? ???? ????? ???? ??? ?????? ???? ?? ?? ?? ??? ?? ??? ?? ???? ??????? ??????????? ??????, neutral, na, na, n/n
"???? ??? ??? ??,??? ??? nid card ?? ???? ????? ?? ???? ???", neutral, na, na, na
???? ???? ????? ?? ???? ??????? ??? ??? ??? ?????? ?? ?????, neutral, na, na, na
??? ????? ????? ??????? ?????? ???? ????? 5- 6 ????????? ???? ??, neutral, na, na, na
??? ????? ??? ????? ???? ????? ??????, neutral, na, na, na
???? ????????? ??? ????? ??? ??? ?? ??? ?? ????? ???? ???? ????? ?????? ?? ???? ?????? ? ??? ??? ???? ????? ?? ??? ?? ??? ???? ??????? ??? ??? ???? ???? ????? ? ? ??????? ???? ?, neutral, na, na, na
??? ??????? ????? ???? ????????? ??????? ??? ??? ???????, negative, low, slow, na
100 ???? ?? ????? ?????? ??? ????? ?? ??? ?? ??? ??????? ???? ???? ???, negative, low, slow, na
"???, ??? ?????? ??? ????? ??? ??????", negative, low, slow, na
??????? ???? ??????? ???? ????? ??? ??????, neutral, high, moderate, na
"??? ???? ??? ??????? ??, ?? ???? ????? ?????????? ???? ???? ???? ???? ????? ???????? ???? ?????", negative, low, slow, na
??? ????? ???? ????? ?? ???? ????????, negative, low, slow, na
????? ????? ???? ??????? ??? ?? ???? ?????? ? ?? ??? ????? ????? ??? ?? ???? ??? ????? ?????, negative, low, slow, na
??? ??? ???? ????? ??????????? ????????? ?????? ???? ????????? ?????? ?????? ??? ?? ??? ??? ??? ??????? ???? ?????? ??? ????????? ? ???? ?????? ?? ???????? ?????? ???? ???? ???????? ??? ?? ??????? ?????? ????????? ?? ???? ???????? ???? ??????, neutral, moderate, fast, na
"?????,???? ????????? ???? ????? ?? ??? ??????????? ??? ????? ???? ??????", negative, low, slow, na
??? ???? ???? ?? ?? ??????? ?? ???? ????? ?????? ??? ???? ???? ????? ???? ???? ?? ??? ????? ????? ???, negative, low, slow, na
??? ?? ?? ?? ????????? ??????? ?? ???? ???? ?? ?? ?????, neutral, na, na, na
"????? ???? ???? ??? ???? ???? ?? ???? ???? ??? ??? ????? ??? ??????? ??? ??? ???? ?????? ????????? ?? ???? ???? ??? ???? ?? ??? ??? ???? ?? ???? ??? ???? ??? ?? ????? ???? ?????, ??????? ?????????", neutral, high, fast, na
??? ?????? ??????, positive, high, fast, na
????? ??? ????? ???? ????????? ???? ??? ???? ???? ???? ????, neutral, na, na, na
???? ????? ??????????? ?????? ???? ?????? ???? ???? ????? nid ????? ??? ??? ??????????? ? ??? ? ???? ????? ???? ?? ????? ???? ??? ????? ????? ?? ????? ??? ?????, neutral, low, moderate, na
????? ????? ???? ??? ??? ?????? ????? ?? ????? ????? ????? ?????, neutral, na, na, na
"???? ???? ?????? ???? ??????? ????,?????? ????? ???? ???? ???? ???? ????", negative, low, slow, na
"???? ??? ??? , ??? ????? ???? ????? ?? ??? ????? ?? ?????? ?? ?????", neutral, na, na, na
"????, ?? ?? ???? ??? ???,?? ?? ?? ?????????????? ?? ???? ??????? ???? ???? ???", negative, low, slow, na
"??? ??? ???? ????????????? ????? ????? ??? ????? ???? ????,?? ????? ?????? ??? ?????? ???? ???? ???? ?????? ???? ???? ???????? ????,????? ????? ??? ????,?? ???? ???????????? ????? ??? ????? ???? ????? ????? ???? ????????", neutral, high, fast, na
?????? ???? ???? ??? ???? ??? ?? ??? ?????? ???? ??????? ???? ?????, neutral, high, fast, na
"?????? ???? ??? ???? ?? ???? ???? ?????? ??? ??? ?? ??? ???,??? ?????", negative, low, slow, na
??????????????? ?????? ??? ????? ????? ???? ????? ?? ??????? ?? ????????? ?????? ?? ?? ???? ??? ???? ?? ?? ?? ???? ????? ?????? ????? ??? ???????, neutral, high, fast, na
"??? ?? ???? ????? ????,,, ??????? ?? ???? ?? ???? ???? ??? ?????", neutral, high, fast, na
???????, positive, high, fast, na
??? ???? ??????? ?????? ?????? ??? ???? ? ?? ???? ???? ????? ????, neutral, high, fast, na
??? ???? ???? ???? ??? ??? ??? ?? ?? ???????? ???? ??? ??????? ???? ??????, neutral, high, moderate, na
????? system, negative, low, slow, na
??? ???? ? apply ????? ?????? ???? sms ????? ?? ???? ????? confirmation sms ace., negative, low, slow, na
??? ???? ????? ?? ???? ??? ?? ??????, negative, low, slow, na
????? ???? ??????? ??? ???????? ??? ?? ???????? ?????? ????? ????, neutral, high, moderate, na
"???? ???? ?? ?? ????? ???? ???????,???????? ???? ????? ???? ???? ????? ???? ??????? ??????? ???? ???!???? ??????,??????? ???? ???? ???? ???,""?????????? ???? ??????? ?.??? ?.???????? ?????? ???? ?? ?????? ""???????? ???? ??????? ???? ???? ?????? ????? ?? ????????? ???? ????", neutral, high, moderate, na
????-?? ???? ????? ??? ?????? ???? ?????? ??? ??? ?? ????, neutral, na, na, na
??? ????? ?? ????? ??? ???? ? ????? ??? ?? ????? ???? ??????? ???? NID ???? ?? ???????? ???? ??????? ??? ???? ?, neutral, na, na, na
??? ???? ???, negative, low, slow, na
"????? ???? ???? ??????? ????? ???? ????, ????? ???? ??????? ??????? ????? ?? Mother already has a 1th child ???? ????, ???? ?? ???? ?????? ???? ??? ?????? ???? ????? ?? ?????? ?????? ?? ?????? ???? ????? ???? ????? ??", negative, low, slow, na
????? ???? ??? ??????????? ? ????? ??? ?? ??????? ????? ?? ???? ????? ???? ????? ? ?? ??????? ??? ???? ?????? ?????? ??? ??? ??? ?? ??? ????????? ??? ??? ????? ?????, neutral, high, fast, na
???? ??????????? ????? ???????? ?? ?????? ?? ???? ???? ??? ???? ????? ???? ???? ???? ??????????? ??? ???? ??? ?? ?? ????? ?? ??? ?? ?????, negative, low, slow, na
???? ??????? ???????? ???? ???????????? ???? ???? ???? ???? ????? ??? ??? ?????? ???? ?????? ???? ???? ????? ????, neutral, high, moderate, na
"??? ???? ??????? ?????? ???? ?? ???? ????? ??? ??? ???????,", neutral, high, fast, na
????? ???? ???? ???? ???? ??? ??????? ?????? ????? ?????? ?????? ????? ??? ??????? ????? ???? ????? ????? ??????? ?????? ????? ?????? ??????? ?????? ????? ???? ?????? ???????? ??? ????? ???? ???? ??, neutral, high, moderate, na
"???????? ???????,, ????? ???? ????? ???? ??????? ?????? ???,, ???? ???? ??????? ??????? ???,???? ???? ???? ??????? ????? ??, ????? ??? ????????? ????? ??? ??????? ???, ??? ?? ??? ???????? ???? ???? ??????? ?????? ?????", neutral, moderate, fast, na
??? ???? ??????????? ?????? ??? ??? ? ?????? ???? ??????? ???? ??? ?? ???? ???? ???????? ??? ???? ???? ??? ???? ??? ???????!!!, neutral, moderate, fast, na
??? ?? ????? ????? ??? ????????? ???? ???? ????? ????? ?????, negative, low, slow, na
????? ???? ? error ?????? ????? ?????? ?????? ???????, negative, low, slow, na
??? ?? ?? ?? ???????? ???? ?????, negative, low, slow, na
????? ???? ?????? ??? ?? ??, neutral, na, na, na
"???????,?????", positive, high, fast, na
????????, positive, high, fast, na
???? ??? ???? ??? ??? ????? ?? ????, neutral, low, slow, na
?????????? ????? ??? ?????? ??? ??????????, positive, high, fast, na
"??? ????? ?????????? ???, ??,??,?? ??? ?? ?? ??? ????", negative, low, slow, na
??? ???????? ????? ???? ????????? ?????? ????? ???? ???? ?? ??????, negative, low, slow, na
??? ????? ??? ????? ???? ????? ??? ???? ????? ??? ???? ????? ?????? ?? ???? ????? ???? ???? ??? ???? ???? ??? ?? ????? ?????? ??? ???? ?? ????, neutral, high, fast, na
??? ????? ?? ?? ?? ?? ???? ????? ?? ???? ??????? ???? ????? ???? ??????? ??? ???? ?????, negative, high, moderate, na
"??? ???? ???????? ??? ??????? ??? ???? ?? ?? ?? ?? ???????? ??? ??? , ??????? ???? ????? ???? ????? ?????? ????????", neutral, high, moderate, na
??? ?? ?????/ ???? ??? ?? ??????, neutral, low, fast, na
????? ??? ??? ?????? ???? ??????? ?? ???? ???? ?????? ????? ?????? ???? ???? ???????, neutral, high, slow, na
??? ????? ???? ????? ????, neutral, moderate, fast, na
????? ???? ????? ???? ??????? ????? ?? ?????? ???? ???? ??? ??? ?? ?????? ???? ????? ??? ????, neutral, high, moderate, na
???????? ????????? ????? ????? ???? ???? ???? ??? ????? ? ?? ?? ???? ?????? ??????????? ??????, neutral, moderate, fast, na
?? ??? ???????? ???? ???? ????? ?????? ???? ?? ???? ??????? ??????????? ???? ?? ????? ???? ????? ?????, neutral, high, moderate, na
??? ???? ????? ????? ???? ???? ??? (???? ????? ?????? ????? ???? ????), neutral, low, fast, na
??? ???? ?? ????? ????? ??? ???? ???? ?? ???????? ?? ?????, neutral, low, moderate, na
"Hello! If I don’t have parents nid number, what should I do? Thank you", neutral, high, fast, na
"????? ????,??? ???? ??? ?? ????? ??? ????? ??? ???? ????? ???,,", neutral, moderate, fast, na
???? ???? ??? ???? ?????? ??????? ??? ?? ???? ?? ???? ?? ????, neutral, low, slow, na
"????? ??????????? ??????? ?????? ????????? ??? ??? ?? ????????? ???? ???? ? ??? ??? ? ?????? ??, ????? ?? ???? ??? ?? ???? ???", negative, moderate, slow, na
"???? ??????- ????????? ???????? ???? ?????? ???, ????????? ???? ??? ????", negative, low, moderate, na
????? ???????? ???? ????? ????????, neutral, high, fast, na
???????, positive, high, fast, na
???? ??????? ? ??? ???? ????? ???? ??? ??? ???? ?????? ????? ?? ??????????? ????? ???? ??? ??, neutral, low, moderate, na
???? ???? ???? ????...?????, neutral, high, fast, na
????????? ????? ?????? ???? ???? ?? ???????? ????? ????., neutral, moderate, slow, na
???? ????? ?????? ???? ??? ????? ???? ???? ???? ???? ??? ?????? ??? ???? ??? ???? ??? ??????? ??? ??? ??? ?? ????.....?, neutral, low, moderate, na
??????? ?????? ???? ???? ????? ????? ?????, neutral, high, fast, na
?? ??? ?????? ???????? ??????? ?????, neutral, high, fast, na
??? ??? ???????? ??? ???? ???? ????? ????? ??????, neutral, high, moderate, na
???????? ??????? ??? ????? ??????? ???? ???? ????? ?????????? ??????? ????? ???????????, neutral, high, moderate, na
??? ???? ??? ???? ????? ??, neutral, low, slow, na
??? ??? ????, negative, low, slow, na
"??? ?????? ?????? ??, ???????? ???? ? ????????? ???? ???? ???? ???, ?? ?????? ?? ???, ?????? ???? ????? ??? ???", neutral, moderate, slow, na
???????? ???????? ????? ???? ???? ????? ??? ?????, neutral, high, fast, na
"??????? ???? ???? ????? ???? ?????? ??? ????? ??? ???? ??????? ???? ??? ???? ??? ???? ????????? ????? ??? ?? ???? ????? ?? ??? ?? ????, ???? ????? ??? ?????? ???? ??????? ????? ???", neutral, moderate, slow, na
?? ?????? ??? ??? ???? ??????? ??? ??? ??? ?? ???????? ??????????? ?????? ??? ??? ??? ????? ????? ????? ???? ??? ???? ?? ??? ?? ?????, neutral, moderate, slow, na
?????? ??? ???????, positive, high, fast, na
??? ??? ???? ???? ??????? ????? ? ??? ??? ??? ???? ??? ??? ?????? ???? ????? ?????? ???? ????? ???? ?????? ???? ??? ?????? ???? ?????, negative, low, slow, na
????????? ???? ??????? ?? ????? ?? ????, negative, low, slow, na
??????? ?? ???? ?? ???? ???, neutral, moderate, moderate, na
??????? ????? ????? ?? ????? ??????? ???, positive, high, fast, na
"???? ???? ??? ???, ??? ??? ?????? ????? ????", negative, low, slow, na
"????? ??????? ? ????? ???? ????? ???, ?????????? ?? ???????", negative, low, slow, na
????? ???? ????? ???? ??????? ???? ???? ???? ???? NID ????? ??? ??? ?? ???? ???? ??????? ??????, negative, low, slow, na
?? ????? ???? ??? ?? ????? ???? ????? ???? ????? ???? ??? ???, negative, low, slow, na
"???? ??? MD SAFIKUL ISLAM, ??? ?? ??? ???? ??? SHAFIQUL ISLAM ??????? ???? ?????", neutral, high, fast, na
"??? ???? ???? ????? ??? ??????, ?????? ???? ??????? ???? ??? ??? ??????, ??? ?? ??? ?????", negative, low, slow, na
??? ????? ???? ???? ?? ???? ????? ???? ??????? ??? ?????? ????????, neutral, moderate, moderate, na
?????? ??? ???? ??? ?? ???? ?? ???, negative, low, slow, na
"????? ???? ??????? ?????, ???? ??????? ?????, ????? ??? ??????, ????? ??? ????????, ????? ????????? ?????", neutral, na, na, na
??? ????-??? NID ????? ?? ???? ????? ?????? ????, negative, low, slow, na
"??? ???? ???? ??????? ?????? ?????? ????, ?? ??? ?????", negative, low, slow, na
????? ????? ??? ?? ????? ?? ????? ???? ???? ?????? ??? ?? ????, neutral, moderate, moderate, na
????? ????????? ???? ??????? ?? ????? ?????? ?????? ???? ??????? ?????, negative, low, slow, na
"?éd???? ??????? ???? ???????? ?????, ??????", neutral, moderate, moderate, na
"???? ???? ???? ????????? ?????? ????? ???, ??? ?? ??? ???? ??? ??? ???? ???? ???? ?????", neutral, high, moderate, na
???? ????? ??? ???? ??? ????? ????, negative, low, slow, na
????? ???kb ?? ?? ?????? ??????, neutral, high, fast, na
"????? ???? ??????? '?' ?????? ??????, ????? ???? ??????? '?' ?????? ??????? ?????? ?? ???? ??????? ??? ?????? ????? ???? ???? ????", neutral, moderate, moderate, na
???? ??????? ?????? ???? ????? ???, neutral, high, fast, na
"???? ?? ????? ?????? ???? ??? ??? ???? NID ????? ???, ??? ???? ??? ???", negative, low, slow, na
"????? ???? ???? ???? ????, ??? ???? ?????? ???, ?? ??? ???? ????? ?? ???? ????? ???????? ????? ?? ????", negative, low, slow, na
?????? ????? ??????? ???? ??? ??? ?? ??? ????? ?????, negative, low, slow, na
???? ????? ?? ????? ???? ????? ????-???? ??? ??? ??? ???? ?????? ????? ???? ???? ???? ???? ????? ????? ??? ?????, neutral, high, fast, na
"??? ???? ?????? ???? ????? ???? ??????? ?????? ????? ????, ???? ????? ??? ?????", neutral, high, fast, na
"???? ??????? ????? ???????? ???? ????? ???????: ?????: ?????????, ?????: ???????, ?????? ?? ?,,, ??? ???? ??? ???? ????, ??? ?????? ??? ????", neutral, high, moderate, na
