text,sentiment,eof,responsiveness,accuracy
"বাংলাদেশের প্রায় নব্বই শতাংশ মানুষের জাতীয় পরিচয়পত্রে সমস্যা, এর জন্য দায়ী কারা, সরকারি অফিসারদের ভুলের মাসুল কেন জনগণকে দিতে হবে, এই কমিশন কি ধরনের লোকদের নিয়োগ দিয়েছে এখানে সেটা অনুমেয়, উপজেলা নির্বাচন অফিসাররা তো অফিসেই আসে না, কাজ করবে কি",negative,na,na,low
সব জায়গায় ভোগান্তি,negative,low,na,na
"আমি প্রায় পাঁচ বছর যাবত ঘুরতেছি, আঙুলের ছাপ, ছবি দেয়া হয়ে গেছে, আইডি কার্ড পাচ্ছি না",negative,na,slow,low
"তিনশো টাকা দিয়েছি ভোটার এলাকা পরিবর্তন করার জন্য, এখনো হয় নাই",negative,na,slow,na
টাকা ছাড়া কোনো কাজ করা যায় না,negative,low,na,na
"সব ভুয়া কথা, আবেদন করে রেখে দেওয়া, এরপরে অপেক্ষা মাসের পর মাস, বছরের পর বছর, তাদের কোনো সাড়া নাই, আমি আজ প্রায় তিন মাস ধরে অপেক্ষা করছি, কোনো ধরনের উত্তর দেয় না অনলাইন নির্বাচন কমিশন",negative,low,slow,na
"কুত্তার বাচ্চা সচিব, তুই বাহির হ, তুই বেতন নিবি না",negative,na,na,na
"অযোগ্য কমিশনার জনগণ চায় না, বাজে কুত্তার বাচ্চা অফিসারগুলোকে ঘাড় ধরে বাহির করেন",negative,na,na,na
"এখানে হলো টাকার খেলা রে ভাই, সরকার মানুষকে কত কষ্ট দিতেছে, যার হয় নাই সে বুঝবে কত ধানে কত চাল",negative,low,na,na
আমিও একই ভোগান্তিতে আছি,negative,na,na,na
"সেবা প্রদান দায়িত্বে থাকা কর্মচারী-কর্মকর্তাদের চিন্তা-চেতনা পেট থেকে আসে, মাথা থেকে না, কিভাবে ঘুষ আদায় করা যাবে সেটাই তাদের লক্ষ্য, দেশ-জাতির প্রতি কোনো দায়বদ্ধতা তাদের নাই, ধর্মীয় দায়বদ্ধতাও নাই, সংকট রচনা তাদের সম্পদ লাভের লালসার ফসল",negative,na,na,na
"টাকার জন্য এরকম করতেছে, কিছু টাকা দিয়ে দেন সব ঠিক হয়ে যাবে",negative,na,na,na
কারণ এটা হাসিনার ডিজিটাল বাংলাদেশ,negative,na,na,na
"প্রত্যেকটি জায়গায় দুর্নীতি হয়, টাকা দিলে তাড়াতাড়ি করে করে দিবে, তারপরও পাওয়া যায় না, টাকা দিয়েও করা যায় না, প্রত্যেকটি জায়গায় হয়রানি ছাড়া কিচ্ছু নেই, কি দেশে আমরা বসবাস করি",negative,low,na,na
"বাংলাদেশের প্রত্যেকটি জায়গায় দুর্নীতি ছাড়া কিচ্ছু নাই, হয়রানি ছাড়া কিচ্ছু নাই",negative,na,na,na
সব বাটপার,negative,na,na,na
"ভোটার হওয়ার জন্য নির্বাচন কমিশন অফিসে গেলে তারা যে পরিমাণ অসহযোগিতা করে তা ভাষায় বলা কঠিন, বাজে ব্যবহার তো আছেই, তারা একেক জন অফিসের রাজা, অনেকবার ওদের কাছে যেয়ে আজও আমার বড় মেয়ের ভোটের আইডি কার্ড করাতে পারি নাই, আল্লাহ তুমি আমাদের ক্ষমতা দাও এদের উপযুক্ত শাস্তি দেওয়ার জন্য",negative,low,na,na
"কোরআনের থেকে বেশি বিষাক্ত বই হলো কোরআন, বিষাক্ত বই কোরআন পড়ে মানুষ উন্মাদ হয়ে গেছে",negative,na,na,na
আচ্ছা,neutral,na,na,na
"অনলাইনই একমাত্র সমাধান, সবকিছু অনলাইনে করলে ঘুষ খাওয়ার সুযোগ পাবে না, দুর্নীতির বিরুদ্ধে স্থায়ী বরখাস্ত দরকার, তাহলেই সরকারের সুনাম অক্ষুণ্ণ থাকবে",positive,high,na,na
"আমি অফিসারকে অবগতির জন্য জানাচ্ছি, কিভাবে সহজভাবে কথাগুলো বলল, তা হচ্ছে যাদের সার্টিফিকেটগুলো অনলাইনে আছে, যেমন আমি ১৯৯০ সালে এসএসসি পাস করেছি, এখানে আমার বাবার নাম ভুল আছে, সহজে সংশোধন করা যাবে না, এইজন্য আমার সার্টিফিকেটটি অনলাইনে নাই বিদায় উনি করতে পারবে না, আমি নিজে ১৫ বছর ঘুরেছি সংশোধন করতে পারি নাই",negative,low,slow,low
এরা হয়রানি করে খুব,negative,low,na,na
বাংলাদেশ সব জায়গায় দুর্নীতি,negative,na,na,na
ঠিক,positive,na,na,na
সঠিক,positive,na,na,na
"জাতীয় পরিচয়পত্র সংশোধন করা হয়, একটা স্ট্যাটাস দেখলেই ফেসবুক গ্রুপ কিংবা প্রোফাইলে আমরা ঝাঁপিয়ে পড়ি সমস্যা শোধরানোর আশায়, কোনো প্রকার বিচার বিশ্লেষণ ছাড়াই, এরপর পড়ে যাই দালালদের খপ্পরে, তারপর কিছু টাকা বিকাশ, নগদের মাধ্যমে নিয়ে ফেসবুক আইডি বা হোয়াটসঅ্যাপ ব্লক করে দেয়া, এত এত ঝামেলা থাকা সত্ত্বেও আমরা কেন এই জাতীয় পরিচয়পত্র সংশোধন প্রক্রিয়া সহজ এবং দ্রুতকরণ বিষয়ে কেউ কোনো কথা বলছি না, সরকারিভাবে সংশোধন কাজ করতে গেলে অনেক ঝামেলা পোহাতে হয় এবং অনেক সময় লেগে যায়, দেখা গেছে অনেক ক্ষেত্রে অনেকের জাতীয় পরিচয়পত্র সংশোধন করতে ছয় মাস থেকে দেড় বছর লেগে যাচ্ছে, অনেকে আবার দ্রুত সংশোধন করে হাতে পাওয়ার জন্য দালালদের সহযোগিতা নেয়, আর দালালরা সেই সুযোগে ৩০ থেকে ৪০ হাজার টাকার বিনিময়ে এই কাজ এক সপ্তাহ থেকে দুই সপ্তাহের মধ্যে করে দেয়, তাই জাতীয় পরিচয়পত্র সংশোধন সংক্রান্ত বিষয়ে সহজলভ্য করার জন্য আমাদের সবার আওয়াজ তোলা উচিত, এখন সমাধান না আসলে মনে হয় না ভবিষ্যতে আর হবে, তাই আমরা জাতীয় পরিচয়পত্র সমস্যা সংক্রান্ত যারা ভুগতেছি তারা একত্র হয়ে সকল জেলার মানুষ আওয়াজ তোলা উচিত",negative,low,slow,na
বিভাগ ঠিক করেন আগে,negative,na,na,na
"কি করবে মানুষ, সহজ পাবে সংশোধন করার জন্য চেষ্টা করে, নির্বাচন কমিশনার বলেন যেই বলেন না কেন, ভোটার আইডি কার্ড আছে অথচ সামান্য সংশোধনের জন্য চৌদ্দগুষ্টির কাগজপত্র লাগে",negative,low,na,na
"জাতীয় পরিচয়পত্র সংশোধন করতে এত হয়রানি কেন? ভুল করেছে টাইপে অথবা আন্দাজে নাম লেখা, নানা সমস্যা, কিন্তু কথা হলো চেয়ারম্যানের নিকট থেকে সার্টিফিকেট নিয়ে জমা দিলে তো সংশোধন হবার কথা কিন্তু ১৪ পুরুষের জাতীয় পরিচয়পত্র কেন চায়?",negative,low,na,na
সরকারী দপ্তরগুলো থেকে সেবা বঞ্চিত মানুষ বাধ্য হয়েই এদের অবলম্বন হিসেবে বেছে নেন,negative,low,na,na
"শুধু তাদের ধরলে হবে না, তারা যাদের মাধ্যমে কাজ করে দেয়, যেসব কর্মচারী কর্মকর্তা এসব দালালদের থেকে টাকা খেয়ে কাজ করে দেয় কিন্তু জনগণকে হয়রানি করে, তাদেরকেও ধরতে হবে",negative,na,na,na
ভালো,positive,na,na,na
"পরিচয় ডটকম, ডিজিকন",neutral,na,na,na
ভারতে যারা নিজ দেশের জাতীয় পরিচয়পত্রের তথ্য প্রচার করেছে তাদেরকে কি ফাঁসি দেওয়া হবে?,neutral,na,na,na
"না দালালি করেন, গণতন্ত্র শেষ করেছেন, জাতীয় পরিচয়পত্র হাতছাড়া করেন, আপনাদের আর দরকার হবে না",negative,na,na,na
ভোট চুরি করার কৌশল,negative,na,na,low
ভারতীয় বাহিনীর নিয়ন্ত্রণে সোনার বাংলাদেশ,negative,na,na,na
"বাজেটাও ফেলো সাথে, প্লিজ",negative,na,na,na
জাতীয় নাগরিক পঞ্জি আছে?,neutral,na,na,na
"জাতীয় পরিচয়পত্রের প্রয়োজন ভারতের ‘র’ এর, অনেক পূর্ব থেকে চেষ্টা চলছে, পত্রিকাতে এসেছে",negative,na,na,na
নিজের অবস্থান ধরে রাখতে না পারার জন্য লজ্জিত হওয়া উচিত,negative,na,na,na
"শেখ হাসিনার দালালি করতে করতে একদিন নিজেও দালালের মতো হয়ে ঘুরতে হবে, শেখ হাসিনার স্বার্থ ফুরিয়ে গেলে আপনাকে লাথি মেরে চেয়ার থেকে ফেলে দিবে",negative,na,na,na
ভোটার তালিকা স্বরাষ্ট্র মন্ত্রণালয়ের হাতে দেওয়ার মানে হচ্ছে নির্বাচন ব্যবস্থার কফিনে শেষ পেরেক ঠোকা,negative,na,na,low
"জাতীয় পরিচয়পত্র যদি অন্যের হাতে চলে যায়, স্বাধীন রইল কোথায়",negative,na,na,na
"কিসের সফলতা, জাতীয় পরিচয়পত্রে সবই সমস্যা, সবগুলোই চোর",negative,na,na,low
আপনার ডিম পাড়ার দিন শেষ,negative,na,na,na
ভারতীয় নাগরিকরাও জাতীয় পরিচয়পত্র পাচ্ছে তাহলে,negative,na,na,low
"চুরির রাস্তা বন্ধ হয়ে গেছে নাকি, সোনারা",negative,na,na,na
তোর আর দরকার নাই,negative,na,na,na
"মোনাফেক, বেহুদা",negative,na,na,na
"আপনার সাথে আলাপ করলে আপনি কি করতেন, কি করার ক্ষমতা আছে আপনার, আপনার ক্ষমতা অনেক দেখেছি",negative,na,na,na
বাংলাদেশে তো ভোট হয় না,negative,na,na,low
কিন্তু এখন যন্ত্রণা হবে,negative,na,na,na
আর নয় আওয়ামীলীগ,negative,na,na,na
কিসের সংবিধান?,negative,na,na,na
"হুট করেই এমন সিদ্ধান্ত, বারবার ভুল সিদ্ধান্ত নিচ্ছে সরকার, যার পরিণাম খুবই ভয়াবহ",negative,na,na,na
"বুঝছি, নির্বাচন কমিশনের ধান্দা কমে যাবে",negative,na,na,na
"আমার মনে হয় এগুলো আওয়ামী লীগ সরকারের ষড়যন্ত্র, ভারতের লোক যারা পুলিশে চাকরি করে তাদের নাগরিক বানানোর জন্য",negative,na,na,low
শালার পুত ভালো করে কথা বল,negative,na,na,na
চোরে চোরে খালাতো ভাই,negative,na,na,na
"জনাব হুদা, দেশের জন্য আপনার কোনো প্রয়োজন নেই",negative,na,na,na
কি আলোচনা করা হবে? মৃত মানুষ ভোট দেয়,negative,na,na,low
"আরে বোকা, সহজ একটা কাজ যা কিনা একেবারেই হওয়া যায়, বছর বছর কেন টাকা লুট করার চিন্তা, অটো ভোটার তালিকা চলে আসবে, আবার ভোটার কি জন্য",negative,low,na,na
"নির্বাচন কমিশনেরও ব্যর্থতা, বাণিজ্য সেবার ক্ষেত্রে অনিয়ম আছে, এটা তাদের কর্মফল, সরকারই বা কেন হাজার ব্যর্থতার মাঝে আরও এক দায়িত্ব পালন করতে চায় তা আল্লাহই ভালো জানেন",negative,na,na,na
"ভোটার আইডি কি করার জন্য, ভোট চুরি করে আসতে হয়, নির্বাচন কমিশন হাসিনার আর মাগির দালাল, দশ বছর ভোট দিতে পারি নাই",negative,na,na,low
বর্তমান নির্বাচন কমিশনারের অবস্থাও বিচারপতি সিনহার পরিণতি ভোগ করবে,negative,na,na,na
"সর্বশেষ এতটুকু বুঝলাম, তাহলে চুরিটা এখন দুই মন্ত্রণালয় মিলেমিশে করবে, হায়রে, টাকা মিলেমিশে খায় আর দ্রব্যমূল্যের দাম বাড়ায়, বিদ্যুতের আর গ্যাসের দাম কোথায় গিয়ে ঠেকেছে, কারও কিছুই করার নাই",negative,na,na,na
"মামাদের ব্যবসা বন্ধ হয়ে যাবে, এজন্য মামারা এখন এত কিছু করতেছে, শালার মামারা যখন রোহিঙ্গারা, ইন্ডিয়ান মানুষ জাতীয় পরিচয়পত্র নিয়ে নিয়েছে তখন তোমরা কি করছো",negative,na,na,na
কুত্তার বাচ্চারা তেইশ সালের নির্বাচন নিয়ে ষড়যন্ত্র শুরু করে দিয়েছে,negative,na,na,low
সাংবিধানিক কি?,neutral,na,na,na
"ভালো হয়েছে, হারامی, তোর আর তোর ভাইয়ের দিন আসতেছে সামনে, শেখ হাসিনাকে ব্ল্যাকমেইল করতে চেয়েছিলি আর স্বাস্থ্যসেবা ব্যবস্থাকে যা ইচ্ছা তাই বানিয়ে রেখে দিয়েছিস, এখন খেলা হবে",negative,na,na,na
"অস্তিত্ব আর রইল না কমিশনের, পদলেহনের মাত্রা যখন ছাড়িয়ে যায় তখন এমনটিই হবে",negative,na,na,na
"থামো, গ্যারোক, হুদা, তোমার पैसा হবে, গ্যারোক, সাক্ষী, তুমি হুদা হলে তার পা চাটা গোলাম",negative,na,na,na
আপনি কি এমন ফেরেশতা যে আপনার সাথে আলোচনা করতে হবে,negative,na,na,na
"হুদা কাকা, সত্যি কথাটা বুক ফুলিয়ে প্রচার করেন, জনগণকে বলেন সততার সাথে, কিন্তু তোতলাচ্ছেন কেন, ভয়ে ভয়ে বলছেন কেন, কাকে খুশি করে ভাসিয়ে ভাসিয়ে বলতেছেন, দেশকে মাফিয়াদের হাত থেকে বাঁচানো প্রত্যেকটা নাগরিকের কর্তব্য, মাল খেয়েছেন বলেই পরিষ্কারভাবে বলতে পারছেন না যে সংবিধান ভঙ্গ হচ্ছে, ভয় লাগে, সততার সাথে পারছেন না, চাকরি ছেড়ে চলে যান, বলেন ঘটনা জনগণকে, কিন্তু অপরাধী বা অন্যায়কারীদের বাঁচানোর চেষ্টা করবেন না",negative,na,na,na
দেশটা ধ্বংস করার মূল হোতা তুই,negative,na,na,na
দেশে নির্বাচন কমিশনের কাজটা কী? নির্বাচন কমিশনের কোনো দরকার আছে?,negative,na,na,na
প্রধান নির্বাচন কমিশনার একটা অযোগ্য ও দালাল শূকর,negative,na,na,na
তুই তো জাতীয় বেইমান রে নুরুল,negative,na,na,na
"যেমন ভোটার আমরা, ভোট দেন আপনারা, তেমন জনাব",negative,na,na,low
আমরা তৈরি আছি ভোট দেওয়ার জন্য,positive,na,na,na
"দাদা, আপনাদেরকে আর কি জিজ্ঞাসা করবে, আপনারা তো আর জাতীয় সংসদ নির্বাচনে থাকছেন না, নির্বাচন কি আপনারা করেন, নির্বাচন করে এখন পুলিশ, তাই তাদের কাছেই জাতীয় পরিচয়পত্র থাকুক, আমার মতে এই অপদার্থ লোকদের জন্য নির্বাচন কমিশন বিলুপ্ত করা উচিত, বাড়তি দায়িত্ব হিসেবে পুলিশকে নির্বাচন করার ক্ষমতা দেওয়া উচিত বলে মনে করি, জনগণ তখন ভোট দিতে না পারলেও দুঃখ থাকবে না",negative,na,na,na
নিশ্চয় ইসরাইল থেকে এমন কোনো ডিভাইস এনেছে যা জাতীয় পরিচয়পত্র কার্ডের উপর প্রয়োগ করে জনগণের সাথে ধোকাবাজিতে মেতে উঠবে,negative,na,na,low
এ সরকার দেশ ও জনগণের জন্য ভয়ানক,negative,na,na,na
"তোকে কি জিজ্ঞাসা করবো, তুই তো দালাল",negative,na,na,na
"নাটক এখন নিজের করে, নিজের পকেট থেকে আয়ের সুবিধা গেলে তো এমন হবে, একজনের জাতীয় পরিচয়পত্র কার্ডের আঙুলের ছাপের সাথে অন্যজনের মিলে যায়, এই টাইপের কমিশন থাকার চেয়ে না থাকা ভালো, সব শিয়ালেরা চোর, ডিবি কার পকেটে এক পিস গাঁজা খুঁজে বের করে, তিন বছরে যেকোনো সরকারি অফিসার, পিয়ন, ড্রাইভার কোটি টাকার মালিক হয়ে গেছে, তা জানে না, নাটক সব",negative,na,na,na
"ক্ষমতাশালীরা যা বলে তাই করে, কারও সাথে ভাগাভাগি করার প্রয়োজন নাই, তাই ভাগাভাগি করে না",negative,na,na,na
বুঝা গেলো সরিষায় ভূত আছে,negative,na,na,na
"এগুলো মিডিয়ার সামনে আনার কি দরকার, জনগণকে বিভ্রান্ত করার কি দরকার, মানুষ করোনা আতঙ্কে এমনি দুর্বল হয়ে গেছে, নির্বাচন, ভোট এগুলোর প্রতি মানুষের আগ্রহ নেই, সাংবাদিক, প্রশাসন, নির্বাচন কমিশনের কর্মকর্তা, রাজনৈতিক দলের নেতাকর্মীদের ভোট দিয়ে জয়যুক্ত করুন, বহির্বিশ্বকে দেখিয়ে দিলে হলো একটা সুন্দর সুষ্ঠু নির্বাচন হয়েছে, তারপরও ভালো, শুধু শুধু নিরীহ মানুষকে ব্যবহার করে ফায়দা হাসিল করে কি হবে, মারা গেলে তো আপনাদেরও হিসেব দিতে হবে",negative,na,na,na
"ভোটের কফিনে শেষ পেরেক ঠোকা বাকি আছে, সেটাই এবার সম্পন্ন করতে যাচ্ছে আর কি",negative,na,na,low
ভোর রাতের ভোট হালনাগাদ হচ্ছে আর কি,negative,na,na,low
"দেশের জনসাধারণের এখন উচিত এই অবৈধ সরকারের বিরুদ্ধে আমৃত্যু আন্দোলন করা, মানে দেশটা মনে হচ্ছে কারো বাবার টাকায় কেনা, যখন যা খুশি তাই করছে",negative,na,na,na
"এটা কি শেখ হাসিনার টাকায় কেনা দেশ নাকি, যা খুশি তাই করবে, অবৈধভাবে সরকার গঠন করলে যা হয়, শেখ হাসিনার সরকার, আপনাদের বিচার এদেশের মাটিতেই হবে, ইনশাআল্লাহ",negative,na,na,na
"স্বরাষ্ট্র মন্ত্রণালয় কাজ খুঁজে পাচ্ছে না, তো ভালো কথা, কাজ নাই তো হানিমুন করে আসেন, পরিকল্পনা মন্ত্রীর মোবাইল ছিনতাই হয় কিছুই করতে পারে না পুলিশ মানে স্বরাষ্ট্র মন্ত্রণালয় ব্যর্থ, এদের হাতে জাতীয় পরিচয়পত্র গেলে সেটাও হারিয়ে ফেলবে নিশ্চিত",negative,na,na,na
নির্বাচন কমিশন লাগবে না,negative,na,na,na
"বাংলাদেশি পুলিশ বিশ্বাসযোগ্য নয়, দুর্নীতি আরও বাড়বে",negative,na,na,na
দূর চোর,negative,na,na,na
"আমার মনে হয় নির্বাচন কমিশনের কাছে থাকলে ভালো হয়, আপনাদের কি মনে হয়?",neutral,na,na,na
"নুরুল হুদা হলো একটা বড় চোর, এই সিদ্ধান্ত বাংলাদেশের নির্বাচন ব্যবস্থা যাতে আর কোনোদিন ঘুরে দাঁড়াতে না পারে তার একটা চূড়ান্ত ব্যবস্থা, যার কারণে জাতীয় পরিচয়পত্র এখন সরকারের চাই",negative,na,na,low
"ভোটার তালিকা প্রধান নির্বাচন কমিশনারের কাছে থাকলে ভালো হবে, স্বরাষ্ট্র মন্ত্রণালয়ে গেলে আরও খারাপ হবে দেশের জন্য",negative,na,na,na
গৃহপালিত কুত্তার কাছে জিজ্ঞেস করে কাজ কেউ করে নাকি?,negative,na,na,na
"দেশ শেষ, আর কিছু বাকি নাই, সরকার পরিবর্তন হবেই একদিন, সেইদিন কুত্তার মতো সবগুলোকে দেশ থেকে তাড়াবে",negative,na,na,na
"নির্বাচন কমিশন রাখারই দরকার নেই, বেহুদা কমিশন",negative,na,na,na
কিছুদিন পর সংসদে নির্বাচন কমিশন বিলুপ্ত ঘোষণা করা হবে কারণ তখন নির্বাচন কমিশনের প্রয়োজন হবে না,negative,na,na,na
নতুন নুরুল হুদা কাচুদা,negative,na,na,na
"এটা কি বঙ্গবন্ধুর স্বপ্ন ছিল, কেউ জানলে রেফারেন্স দিয়ে জানাবেন প্লিজ",neutral,na,na,na
"আর কত নাটক দেখব বাংলাদেশে, আচ্ছা এত বায়োস্কোপ না দেখিয়ে আওয়ামী লীগ একটা ট্যাবলেট বাহির করুক যা খেলে এখনকার প্রধানমন্ত্রী অমর প্রধানমন্ত্রী থাকবে আর জনগণ হিজড়াদের মতো হাততালি দেবে",negative,na,na,na
"একটা বেঈমান, মীরজাফর",negative,na,na,na
জাতীয় পরিচয়পত্র আর ভোটার তালিকা এক জিনিস কেন হবে,negative,na,na,na
নির্বাচন কমিশনের মতো চোরদের কাছে দায়িত্ব না থাকাই উত্তম,negative,na,na,na
তোমরা এখন কলা খাও,negative,na,na,na
বেহুলার সাথে আলোচনা করার চেয়ে না করাই ভালো,negative,na,na,na
গলার স্বর একদম নরম হয়ে গেছে শালার,negative,na,na,na
"আপনার মতো কমিশনারের সময় ভোটের কবর হয়েছে, আপনাকে কি জিজ্ঞাসা করবে, আপনি নির্লজ্জ দৌড়ের উপর থাকেন",negative,na,na,na
"তুই চোর, তোর সাথে আলোচনা করে কি হবে, শুদ্ধভাবে কথাই বলতে পারছ না, তুই নাকি নির্বাচন কমিশনার, শালা গাধা",negative,na,na,na
"তালিকা দিয়ে কি বাল করবা, জনগণের তো ভোট দেওয়া লাগে না, এগুলো বন্ধ করা হোক, খালি টাকা খাওয়ার ধান্দা",negative,na,na,na
"নির্বাচন কমিশন কিসের দায়িত্ব পালন করে, ভুলভাল জাতীয় পরিচয়পত্র দেয়, তারপর সংশোধনে দিলে তার কোনো খবর থাকে না",negative,low,slow,low
"জাল ভোটার আইডি কার্ড তৈরির কারখানা হলো নির্বাচন কমিশন কার্যালয়, আমি ওদের জালিয়াতির বিরুদ্ধে ইতিমধ্যে মামলাও করেছি, নির্বাচন কমিশনের বেশিরভাগ অফিসাররাই দুর্নীতিগ্রস্ত, স্বরাষ্ট্র মন্ত্রণালয়ের অধীনে ভোটার আইডি কার্ড করার মাধ্যমে জাতীয় পরিচয়পত্র কার্ড জালিয়াতি বন্ধ করা অনেকটা সম্ভব হবে",positive,na,na,high
রাতে ভোট কোন সংবিধানে আছে বল হিজড়ার দল,negative,na,na,low
তুই সংবিধানের বাল জানিস,negative,na,na,na
সব চোর-বাটপার একসাথে হয়েছে,negative,na,na,na
কারণ নির্বাচন কমিশন পুতুল,negative,na,na,na
"ও ও ও, সরকার চাইতেছে আরও ভালো করে সরকার গঠন করা",negative,na,na,na
"আর কত, লুটপাট আরও বাড়বে",negative,na,na,na
"আমরা মরে যাচ্ছি আর পারছি না, ভোট ডাকাত",negative,na,na,na
"তুই একটা অসভ্য, নির্লজ্জ, বেহায়া, জনগণের শত্রু, তোর ন্যাংটা থাকা যে কথা, লুঙ্গি থাকা একই কথা, সর্বোপরি তুই ভোট চোর",negative,na,na,na
"তুই চোর শালা, তোর থেকে কোন বাজে সিদ্ধান্ত নেবে",negative,na,na,na
"২০১৫ সালে ছবি তুলে নিয়ে গেছে, এখনো স্মার্ট কার্ড পাইনি",negative,na,slow,low
"এই দলের চরিত্রই এমন, প্রয়োজন শেষ হলে লাথি দিয়ে দল থেকে বের করে দেবে, যারা দেশ ও জাতির সাথে গাদ্দারি করবে তাদেরই পতন অনিবার্য",negative,na,na,na
হুদা পাঠা,negative,na,na,na
ভালো হয়েছে বাবলুকে আর বাবুলু হবে না,neutral,na,na,na
আবার ভোট চুরি ভালো জমবে,negative,na,na,low
"নির্বাচন কমিশন নামের একটি সংস্থা আছে যে এটাই অনেকে জানে না, কারণ এই কমিশনের জন্মের ঠিক নাই",negative,na,na,na
"সাপ পালন করছেন, ছোবল একদিন খেতেই হবে",negative,na,na,na
ভালো সিদ্ধান্ত,positive,na,na,na
নতুন নাটক,negative,na,na,na
বিচিহীন হলে এমনি হবে,negative,na,na,na
"জোর যার মুল্লুক তার, এটাই দেখাল স্বরাষ্ট্র মন্ত্রণালয়",negative,na,na,na
"জাতীয় পরিচয়পত্র কার্ড ইস্যু মানে টাকা, কে হাতছাড়া করতে চাইবে",negative,na,na,na
আহা কষ্ট,negative,na,na,na
"নির্বাচন কমিশনের অফিসাররা টাকা-পয়সা খাওয়ার একটা প্রতিষ্ঠান খুলে বসেছে, এদের থেকে এটা সরানো উচিত",negative,na,na,na
আপনি সংবিধানের কি বোঝেন?,negative,na,na,na
"আমার মতে দুইজন মিলে পেছনে মাল কামান, নিজেদের মধ্যে ঝামেলা না লাগিয়ে",negative,na,na,na
ধান্দা করার জন্য সবাই টানাটানি,negative,na,na,na
"শেয়াল মুরগি না, পুরো মুরগির খামারই নিতে চায়, স্বরাষ্ট্র মন্ত্রণালয় কতটা স্বচ্ছ তা জাতি জানে",negative,na,na,na
বাংলাদেশে কি নির্বাচন হয়? তোর মতো মেরুদণ্ডহীন জানোয়ারের কাছে কি জিজ্ঞাসা করবে? এখন তোকে যদি হাসু বুবু তার পেটিকোট ধুইতে বলে তোর তাই করা লাগবে,negative,na,na,na
অগোছালো,negative,na,na,na
"ভালো হবে নির্বাচন কমিশন কর্মকর্তাদের কাছ থেকে জনগণ সেবা পাচ্ছে না, স্বরাষ্ট্র মন্ত্রণালয়কে দেওয়া হোক",positive,na,na,na
"ড্রাইভিং লাইসেন্স যোগাযোগ মন্ত্রণালয়ের হাতে চার বছর আগে করছি, এখনো পাই নাই",negative,na,slow,low
ভোট চুরি করার উপায়,negative,na,na,low
সঠিক সিদ্ধান্ত,positive,na,na,na
"পুলিশ কেন জাতীয় পরিচয়পত্র করবে? পুলিশ তো সরকারি বাহিনী, নির্বাচন কমিশন নামে মাত্র স্বাধীন, এরাও দিনশেষে সরকারেরই চামচামি করে, আমি বলব জাতীয় পরিচয়পত্রের জন্য পৃথক একটা স্বাধীন কমিশনের অধীনে দেওয়া হোক",neutral,na,na,na
এটা পাগল,negative,na,na,na
"তোমার কাছে থাকা যা, মন্ত্রীদের কাছে থাকাও একই কথা",negative,na,na,na
"অনেক রোহিঙ্গা ভোটার আইডি কার্ড পেয়েছে, তাদের জাতীয় পরিচয়পত্র বাতিল কর",negative,na,na,na
"২০১৪ সালে ভোটার হয়েছি, এখনো কার্ড পাইনি, ভোটার আইডি কার্ড কবে পাবো নির্বাচন কমিশনার সাহেব",negative,na,slow,low
নির্বাচন কমিশনার তিনি একজন চোরের বাচ্চা চোর,negative,na,na,na
এই দায়িত্ব সরাসরি ছাত্রলীগের হাতে দিলেই তো লেঠা চুকে যায়,negative,na,na,na
বালের ভোটার আইডি কার্ড দিয়ে কি হবে যদি ভোট না দেওয়া যায়,negative,na,na,na
"ভারতে নাগরিকত্ব সংশোধন হচ্ছে, বাংলাদেশে নতুন নাটক মঞ্চস্থ হচ্ছে",negative,na,na,na
"ভোটার আইডি যারাই করুক নামগুলো যেন ঠিক করে, একশো ভোটার আইডির ভেতরে পঞ্চাশটা ভোটার আইডিতে ভুল থাকে",negative,na,na,low
"নির্লজ্জহীন নির্বাচন কমিশনের মুখে জুতা দিয়ে মারলেও তাদের কিছু যায় আসে না, আর স্বরাষ্ট্র মন্ত্রণালয়ের অধীনে জাতীয় নিবন্ধন কার্ড করার মানে হলো অবৈধভাবে আবারও ক্ষমতায় আসার নতুন ফন্দি করতেছে আওয়ামী লীগ, আর কিছু না",negative,na,na,low
নাটক,negative,na,na,na
নির্বাচন কমিশন বাঁশ খাক,negative,na,na,na
সবাই চোর,negative,na,na,na
"নির্বাচন কমিশনারের অফিসের দুর্নীতি, চুরি কিছুটা হলেও কমবে, অফিসাররা এখন খুবই শঙ্কিত, হয়তোবা থলের বিড়াল বেরিয়ে আসতে পারে",positive,na,na,na
তুমি আবাল,negative,na,na,na
নির্বাচন কমিশনের চুরির সুযোগ হাত ছাড়া হওয়ায় মন খারাপ,negative,na,na,na
তুমি কে?,neutral,na,na,na
"আমার কথা হলো নির্বাচন কমিশনের দরকার কি, সব ভোট তো সরকারি লোকজন দেয়",negative,na,na,low
"দোয়া করি, এই সৎ লোকেরা কয়দিন বেঁচে থাক, কেননা সরকারের বিরুদ্ধে কথা বললে নিজের চাকরি আর জীবন দুটোই ঝুঁকিপূর্ণ",negative,na,na,na
"শক্তিশালী নির্বাচন কমিশন দরকার, কমিশন ভোটার আইডি কার্ড থেকে বাদ দেওয়া দরকার, রোহিঙ্গা গো",negative,na,na,na
